ID	PAGE	TYPE	ITALIAN	MALAY	NIAS	TOBA_BATAK	ENGGANO	MALAY_1	NIAS_1	TOBA_BATAK_1	ENGGANO_1	NIAS_1_rm	TOBA_BATAK_1_sem	TOBA_BATAK_1_rm	ENGGANO_1_sem	ENGGANO_1_rm	REMARK	TOBA_BATAK_SOURCE
1	266	word	Abbassare	Turún	Manada	Munduc	Paúho tópo	Turún	Manada	Munduc	Paúho tópo							J. S. A. Van Dissel
2	266	word	Abbastanza	Sampé	Irugi	Siccop	Ho abacó	Sampé	Irugi	Siccop	Ho abacó							J. S. A. Van Dissel
3	266	word	Abbastanza (Non)	Tida sampé	Loo irugi	Sowada siccop	Chèfe iabacó	Tida sampé	Loo irugi	Sowada siccop	Chèfe iabacó							J. S. A. Van Dissel
4	266	word	Abitazione grande	Rúma besár	Banúa sebúa	Bagas na balga	Èuba	Rúma besár	Banúa sebúa	Bagas na balga	Èuba							
5	266	word	Accanto	Decát	Ba<i>ng</i>ái	Giala	Panéna	Decát	Bangái	Giala	Panéna						GPWR--In Modigliani's table, certain sound segment(s) is italicised and through out this machine-readable form of the table I tag it for easing further computational processing.	
6	266	word	Accesso , piaga	Bárah	Fao sa	Cugang	Baro	Bárah	Fao sa	Cugang	Baro							
7	266	word	Accettare	Trimá	Tema halo	Mandgialo	Menaá	Trimá	Tema halo	Mandgialo	Menaá							J. S. A. Van Dissel
8	266	word	Accomodare	Membaíchi	Gama²	Mangundgiam	Paríe ecáua	Membaíchi	Gama²	Mangundgiam	Paríe ecáua							J. S. A. Van Dissel
9	266	word	Acqua	Aier	Idáno	Aec	Ebò	Aier	Idáno	Aec	Ebò							
10	266	word	Acqua mare	Aier laút		Aec ni tao<rm=""veramente acqua di lago perchè i Toba non hanno mare"">	Lebo²	Aier laút		Aec ni tao	Lebo²			veramente acqua di lago perchè i Toba non hanno mare				J. S. A. Van Dissel
11	266	word	Acqua mare	Aier laút		Aec ni tao<rm=""veramente acqua di lago perchè i Toba non hanno mare"">	Eué	Aier laút		Aec ni tao	Eué			veramente acqua di lago perchè i Toba non hanno mare				J. S. A. Van Dissel
12	266	word	Acquavite	Arrác	Sópi	Tuwac<rm=""veramente vino di palma"">	Minu²	Arrác	Sópi	Tuwac	Minu²			veramente vino di palma				J. S. A. Van Dissel
13	266	word	A destra	Sablá canán	Ba gambólo	Hipas	Epeèca	Sablá canán	Ba gambólo	Hipas	Epeèca						GPWR--When in the Toba-Batak side there are two words and one is marked with asterisk, like in this line, I include the asterisk and keep including the content of the TOBA-BATAK-SOURCE.	J. S. A. Van Dissel
14	266	word	A destra	Sablá canán	Ba gambólo	Malo *	Epeèca	Sablá canán	Ba gambólo	Malo *	Epeèca						GPWR--When in the Toba-Batak side there are two words and one is marked with asterisk, like in this line, I include the asterisk and keep including the content of the TOBA-BATAK-SOURCE.	J. S. A. Van Dissel
15	266	word	Addio vado via	Tabé sáia pulá<i>ng</i>		Bar bówa bova	Teeó oacahána	Tabé sáia puláng		Bar bówa bova	Teeó oacahána							J. S. A. Van Dissel
16	266	word	Affamato	Lépar	Olòfo	Male	Eabahágnia	Lépar	Olòfo	Male	Eabahágnia							
17	266	word	Affamato	Lépar	Olòfo	Male	Ecògnio	Lépar	Olòfo	Male	Ecògnio							
18	266	word	Affamato	Lépar	Olòfo	Tonga	Eabahágnia	Lépar	Olòfo	Tonga	Eabahágnia							
19	266	word	Affamato	Lépar	Olòfo	Tonga	Ecògnio	Lépar	Olòfo	Tonga	Ecògnio							
20	266	word	Affilare	Menagiám	Mondráli	Patadgiom	Baia eèa	Menagiám	Mondráli	Patadgiom	Baia eèa							
21	266	word	Affilare	Gossò	Mondráli	Patadgiom	Baia eèa	Gossò	Mondráli	Patadgiom	Baia eèa							
22	266	word	Ago per reti e stuoie	Giárum gíari<i>ng</i>		Panut	Eparòpa	Giárum gíaring		Panut	Eparòpa							
23	266	word	Agro	Asám	Simai		Húche	Asám	Simai		Húche							
24	266	word	Aiutare	Tolò<i>ng</i>	Folulúi	Paingothon	Cuhái	Tolòng	Folulúi	Paingothon	Cuhái							
25	266	word	Ala	Saiáp	Casafi	Habong	Eápo cheèpa	Saiáp	Casafi	Habong	Eápo cheèpa							
26	266	word	Albero	Pohún caiú	T<i>o</i>laghéu	Batang	Eiocúo	Pohún caiú	Tolaghéu	Batang	Eiocúo							
27	266	word	Albero	Pohún caiú	T<i>o</i>laghéu	Batang	Epúno ito	Pohún caiú	Tolaghéu	Batang	Epúno ito							
28	266	word	Albero di cocco	Pohún clapá	Ohi	Négiur	Epúno pó	Pohún clapá	Ohi	Négiur	Epúno pó							J. S. A. Van Dissel
29	266	word	Al di qua	Sablá sini	Tano andré	Di son	Mahatcè	Sablá sini	Tano andré	Di son	Mahatcè							J. S. A. Van Dissel
30	266	word	Al di là	Sablá sána	Gièfo	Di adúwi	Maha io	Sablá sána	Gièfo	Di adúwi	Maha io							J. S. A. Van Dissel
31	266	word	Aldisopra	Diatás	Si ava	Di atas	Itcébe	Diatás	Si ava	Di atas	Itcébe							J. S. A. Van Dissel
32	266	word	Allattare	Menúsu	Di fèinu	Pa susu hon	Pecocòbu	Menúsu	Di fèinu	Pa susu hon	Pecocòbu							J. S. A. Van Dissel
33	266	word	Alto	Tenghí	Alawa	Timbo	Tgiebè	Tenghí	Alawa	Timbo	Tgiebè							
34	266	word	Alzare peso	Naèc	Monooi	Sihanti<i>ng</i>	Balalát	Naèc	Monooi	Sihanting	Balalát							
35	266	word	Alzarsi al mattino	Bangún	Maóso sangahúlo wòngi	Tarsungul	Maénu	Bangún	Maóso sangahúlo wòngi	Tarsungul	Maénu							J. S. A. Van Dissel
36	266	word	Amare (d'amore)	Beráhi	Omássidi	Manghasi	Cahapí	Beráhi	Omássidi	Manghasi	Cahapí							
37	266	word	Amaro	Páit	Afeto	Pait	Cadahóai	Páit	Afeto	Pait	Cadahóai							J. S. A. Van Dissel
38	266	word	Amico	Sóbat	Aw<i>o</i>	Ale²	Paano	Sóbat	Awo	Ale²	Paano							
39	266	word	Amico	Sóbat	Aw<i>o</i>	Ale²	Opahawo	Sóbat	Awo	Ale²	Opahawo							
40	266	word	Ammalarsi	Giatò sacchè	Tobali mafóch<i>o</i>	Malla	Cabapuho anòca	Giatò sacchè	Tobali mafócho	Malla	Cabapuho anòca							J. S. A. Van Dissel
41	266	word	Ancóra	Laghi	To	Dape	Nuchi pecaia	Laghi	To	Dape	Nuchi pecaia							
42	266	word	Ancóra	Laghi	To	Podo	Nuchi pecaia	Laghi	To	Podo	Nuchi pecaia							
43	266	word	Andare	Pighi	M<i>o</i>i	Lao	Uacahai	Pighi	Moi	Lao	Uacahai							
44	266	word	Andare	Pighi	M<i>o</i>i	Lao	Uaha	Pighi	Moi	Lao	Uaha							
45	266	word	Andare	Pighi	M<i>o</i>i	Laho	Uacahai	Pighi	Moi	Laho	Uacahai							
46	266	word	Andare	Pighi	M<i>o</i>i	Laho	Uaha	Pighi	Moi	Laho	Uaha							
47	267	word	Andare a caccia	Pighi membúru	M<i>o</i>i malu	Marburu	Uuaha puo còio	Pighi membúru	Moi malu	Marburu	Uuaha puo còio							
48	267	word	Andare a casa	Pighi ca rúma	M<i>o</i> ch<i>o</i> banúa	Lao tu bagas	Caha iubaha	Pighi ca rúma	Mo cho banúa	Lao tu bagas	Caha iubaha							
49	267	word	Andare a dormire	Pighi tídor	M<i>o</i>i mor<i>o</i>	Lao modom	Uaha cabaùho	Pighi tídor	Moi moro	Lao modom	Uaha cabaùho							
50	267	word	Andare a prendere	Pighi ambil	Mahalo	Mangalap	Uaha mena	Pighi ambil	Mahalo	Mangalap	Uaha mena							
51	267	word	Andare in punta di piedi	Pighi plán plán	Menana		Bacòcu parihòpi	Pighi plán plán	Menana		Bacòcu parihòpi							
52	267	word	Andar via	Pulá<i>ng</i>	Mufano	Laho	Abuha puaka	Puláng	Mufano	Laho	Abuha puaka							
53	267	word	Andar via	Pulá<i>ng</i>	Mufano	Borhat	Abuha puaka	Puláng	Mufano	Borhat	Abuha puaka							
54	267	word	Anello	Tcíntcín	Leiduru	Tittin	Carèo apo	Tcíntcín	Leiduru	Tittin	Carèo apo							
55	267	word	Animale acquatico	Binatáng aier	Saliwa liwa ba nidano		Cheèpa<rm=""veramente uccello"">	Binatáng aier	Saliwa liwa ba nidano		Cheèpa					veramente uccello		
56	267	word	Animale terrestre	Binatáng tána	Saliwa liwa ba dan<i>o</i>		Láio iane	Binatáng tána	Saliwa liwa ba dano		Láio iane							
57	267	word	Antenato	Nenèc	Furugo	Si tuwa tuwa	Napuaca	Nenèc	Furugo	Si tuwa tuwa	Napuaca							
58	267	word	Antenato	Orang dulú	Furugo	Si tuwa tuwa	Napuaca	Orang dulú	Furugo	Si tuwa tuwa	Napuaca							
59	267	word	Antipatia	Caghelían	D<i>o</i>d<i>o</i> ide ide		Cheòba ehapi<rm=""veramente non voglio"">	Caghelían	Dodo ide ide		Cheòba ehapi					veramente non voglio		
60	267	word	Anulare	Giari manis	Turu mani	Giari mánis	Eu apo	Giari manis	Turu mani	Giari mánis	Eu apo							
61	267	word	Anulare del piede	Giari cachi			Eminuáe	Giari cachi			Eminuáe							
62	267	word	Appassito	Burus	Aleu	Langan	Cabaoha	Burus	Aleu	Langan	Cabaoha							
63	267	word	Aprire	Bucà	Teboca	Mamuha	Bucae	Bucà	Teboca	Mamuha	Bucae							
64	267	word	Arco	Pana		Dano<rm=""Sanscritto"">	Ea pica<rm=""termine usato dai Malesi"">	Pana		Dano	Ea pica			Sanscritto		termine usato dai Malesi		
65	267	word	Arrampicarsi	Naèc	Lamanu	Matugarang	Ua cabaccò	Naèc	Lamanu	Matugarang	Ua cabaccò							
66	267	word	Arrampicarsi	Naèc	Lamanu	Matugarang	Uah itgebe ié ecuo	Naèc	Lamanu	Matugarang	Uah itgebe ié ecuo							
67	267	word	Arrampicarsi	Memangiát	Lamanu	Matugarang	Ua cabaccò	Memangiát	Lamanu	Matugarang	Ua cabaccò							
68	267	word	Arrampicarsi	Memangiát	Lamanu	Matugarang	Uah itgebe ié ecuo	Memangiát	Lamanu	Matugarang	Uah itgebe ié ecuo							
69	267	word	Arrostire	Pangán	Nisala	Manaoc	Pabuha eòbi	Pangán	Nisala	Manaoc	Pabuha eòbi							
70	267	word	Arrostire pollo	Pangán aiam	Fanunu manu		Cadicorè	Pangán aiam	Fanunu manu		Cadicorè							
71	267	word	Asciare legno	Me<i>ng</i>hirís	Laòho òho	Manahil	Ocaca cuo	Menghirís	Laòho òho	Manahil	Ocaca cuo							
72	267	word	Asciare legno	Me<i>ng</i>hirís	Laòho òho	Manarangsáng	Ocaca cuo	Menghirís	Laòho òho	Manarangsáng	Ocaca cuo							
73	267	word	Asciugare	Menapù	Ogò<i>o</i>	Mangunsilát	Bacaáia	Menapù	Ogòo	Mangunsilát	Bacaáia							
74	267	word	A sinistra	Sabla chiri	Ba gabèra	Hambiráng	Albaca	Sabla chiri	Ba gabèra	Hambiráng	Albaca							
75	267	word	Aspettare	Tongo	Labalobalói	Pa ima hon	Naahapé	Tongo	Labalobalói	Pa ima hon	Naahapé							
76	267	word	Assassinare	Bunù	Búnu	Mamunu	Pacahalé	Bunù	Búnu	Mamunu	Pacahalé							
77	267	word	Atap	Atáp	Bulu sago		Prururu èuba	Atáp	Bulu sago		Prururu èuba							
78	267	word	Attaccare	Tambát		Gantú<i>ng</i>	Paraiá	Tambát		Gantúng	Paraiá							
79	267	word	Attaccare	Icát		Gantú<i>ng</i>	Paraiá	Icát		Gantúng	Paraiá							
80	267	word	Attaccare	Gantú<i>ng</i>		Gantú<i>ng</i>	Paraiá	Gantúng		Gantúng	Paraiá							
81	267	word	Avambraccio	La<i>ng</i>án		Ta<i>ng</i>án	Ehoachia	Langán		Tangán	Ehoachia							J. S. A. Van Dissel
82	267	word	Avambraccio	Ta<i>ng</i>án		Ta<i>ng</i>án	Ehoachia	Tangán		Tangán	Ehoachia							J. S. A. Van Dissel
83	267	word	Avere	Ada	So	Mamoiòp	Chichía	Ada	So	Mamoiòp	Chichía							J. S. A. Van Dissel
84	267	word	Avere (Non …)	Tida ada		Dan adon	Chèoba	Tida ada		Dan adon	Chèoba							
85	267	word	Aver fame	Lepar	Olófo	Rapar	Coignó	Lepar	Olófo	Rapar	Coignó							
86	267	word	Aver fastidi	Ada susa	D<i>o</i>d<i>o</i> bucala		Cucubahu	Ada susa	Dodo bucala		Cucubahu							
87	268	word	Aver sete	Berdahaga	D<i>o</i>d<i>o</i> odufo dufo	Manguwás	Chibo	Berdahaga	Dodo odufo dufo	Manguwás	Chibo							J. S. A. Van Dissel
88	268	word	Azzuffarsi	Berpráng	Fasóndra	Manghinsadái	Bacai	Berpráng	Fasóndra	Manghinsadái	Bacai							
89	268	word	Azzuffarsi	Berpukúl	Fasóndra	Manghinsadái	Bacai	Berpukúl	Fasóndra	Manghinsadái	Bacai							
90	268	word	Baciare	Ciúm	Agombáva	Mangúmma	Manu	Ciúm	Agombáva	Mangúmma	Manu							J. S. A. Van Dissel
91	268	word	Baffi	Misèi	Bumbèwe	Gumis	Pruru ripodia	Misèi	Bumbèwe	Gumis	Pruru ripodia							J. S. A. Van Dissel
92	268	word	Baffi	Misèi	Bumbèwe	Misè *	Pruru ripodia	Misèi	Bumbèwe	Misè *	Pruru ripodia							J. S. A. Van Dissel
93	268	word	Bagaglio	Barang²	Fasoro	Barang²	Dobu	Barang²	Fasoro	Barang²	Dobu							J. S. A. Van Dissel
94	268	word	Bagnarsi	Mandi	Mondri	Maridi	Baèche	Mandi	Mondri	Maridi	Baèche							J. S. A. Van Dissel
95	268	word	Bagno	Tampát mandi	Ba’a vemóndri		Ebo iaha baèche	Tampát mandi	Ba’a vemóndri		Ebo iaha baèche							J. S. A. Van Dissel
96	268	word	Ballo donne	Menari	Manari	Manortòr	Maenu cahora	Menari	Manari	Manortòr	Maenu cahora							
97	268	word	Ballo uomini	Menari	Maulèia	Manortòr	Maenu cahora	Menari	Maulèia	Manortòr	Maenu cahora							
98	268	word	Bambini	Anac	Iraòno	Dacdanac	Pamo	Anac	Iraòno	Dacdanac	Pamo							
99	268	word	Bambini	Anac	Iraòno	Dacdanac	Epa	Anac	Iraòno	Dacdanac	Epa							
100	268	word	Bambù	Bulu	Léwu	Bulu	Abeha	Bulu	Léwu	Bulu	Abeha							
101	268	word	Bambù per attingere acqua	Garighíc	Cole²	Poti<i>ng</i>	Enoà	Garighíc	Cole²	Poting	Enoà							
102	268	word	Bambù per attingere acqua	Chendí	Cole²	Poti<i>ng</i>	Enoà	Chendí	Cole²	Poting	Enoà							
103	268	word	Banane	Pisa<i>ng</i>	Bae	Gaol	Eígio	Pisang	Bae	Gaol	Eígio							
104	268	word	Banco di corallo	Cara<i>ng</i>án	Gozo	Hará<i>ng</i><rm=""dal malese"">	Eèa	Carangán	Gozo	Haráng	Eèa			dal malese				J. S. A. Van Dissel
105	268	word	Barattare	Tocar	Fatucao	Paubahon	Pachèli	Tocar	Fatucao	Paubahon	Pachèli							
106	268	word	Barba	Gia<i>ng</i>gút		Giangút	Prururu ipo	Gianggút		Giangút	Prururu ipo							J. S. A. Van Dissel
107	268	word	Barba a punta	Gia<i>ng</i>gút pangiá<i>ng</i>	Gambi	Giangút	Prururu chidía	Gianggút pangiáng	Gambi	Giangút	Prururu chidía							J. S. A. Van Dissel
108	268	word	Barba a sulle guance	Tciambá<i>ng</i>	R<i>o</i>ng<i>o</i>	Banc		Tciambáng	Rongo	Banc								J. S. A. Van Dissel
109	268	word	Barca a remi	Prau daiúng	Dundráha	Sòlu	Elòha	Prau daiúng	Dundráha	Sòlu	Elòha							
110	268	word	Barca a vela	Prau laiár	Owo solòio	Pindís		Prau laiár	Owo solòio	Pindís								J. S. A. Van Dissel
111	268	word	Basta ǃ	Sampé	Noá	Sappè	Abacochía	Sampé	Noá	Sappè	Abacochía							
112	268	word	Bastantemente	Pada	Tob<i>o</i>no	Pala	Abóha	Pada	Tobono	Pala	Abóha							J. S. A. Van Dissel
113	268	word	Bello	Bagús	S<i>o</i>chi	Dengán	Cáua	Bagús	Sochi	Dengán	Cáua							
114	268	word	Bere	Minúm	Famadu	Manhinúm	Baigiòho	Minúm	Famadu	Manhinúm	Baigiòho							
115	268	word	Bianco	Putí	Afusi	Bottar	Caudáhio	Putí	Afusi	Bottar	Caudáhio							
116	268	word	Bocca	Mulút	Bava	Bawa	Eca	Mulút	Bava	Bawa	Eca							
117	268	word	Braccialetto	Gla<i>ng</i> Ta<i>ng</i>án	Aia mbul<i>o</i>cha	Lèa<i>ng</i>	Chinacò	Glang Tangán	Aia mbulocha	Lèang	Chinacò							
118	268	word	Braccio	La<i>ng</i>án	Siu	Gólang	Apo	Langán	Siu	Gólang	Apo							J. S. A. Van Dissel
119	268	word	Braccio	La<i>ng</i>án	Siu	Gólang	Earahaori	Langán	Siu	Gólang	Earahaori							J. S. A. Van Dissel
120	268	word	Braccio	Ta<i>ng</i>án	Siu	Gólang	Apo	Tangán	Siu	Gólang	Apo							J. S. A. Van Dissel
121	268	word	Braccio	Ta<i>ng</i>án	Siu	Gólang	Earahaori	Tangán	Siu	Gólang	Earahaori							J. S. A. Van Dissel
122	268	word	Bramare	Succá	Uhalo	Haghi iòt	Cahápi	Succá	Uhalo	Haghi iòt	Cahápi							
123	268	word	Bramare	Succá	Uhalo	Ra	Cahápi	Succá	Uhalo	Ra	Cahápi							
124	268	word	Brivido di febbre	Gelugút sebáb demóm	Otu²	Manghirgir	Eoho	Gelugút sebáb demóm	Otu²	Manghirgir	Eoho							
125	268	word	Bruciare (Cucinare troppo)	Bacar	Acògi	Masac	Bachíco	Bacar	Acògi	Masac	Bachíco							
126	268	word	Bruciare (Cucinare troppo)	Bacar	Acògi	Gor	Bachíco	Bacar	Acògi	Gor	Bachíco							
127	268	word	Bruciare	Ber<i>ng</i>ala	Atunu	Matutúng	Cachíco	Berngala	Atunu	Matutúng	Cachíco							
128	268	word	Brutto	Burúc	L<i>o</i> s<i>o</i>chi	Dae	Chioha	Burúc	Lo sochi	Dae	Chioha							
129	268	word	Bucar orecchi	Mentciutciúc teli<i>ng</i>a	Latogi	Manombúe	Caricu cariahadía	Mentciutciúc telinga	Latogi	Manombúe	Caricu cariahadía							
130	268	word	Buio	Glap	Agomigómi	Bot	Capòpo elòpo	Glap	Agomigómi	Bot	Capòpo elòpo							
131	269	word	Buono	Bagús	S<i>o</i>chi	Dengán	Cáua	Bagús	Sochi	Dengán	Cáua							
132	269	word	Buttar via	Buáng		Mandangurhón	Epacúa	Buáng		Mandangurhón	Epacúa							
133	269	word	Cacciare	Membúru	Memòlo	Marburu	Bacocòi ebèo iahiacúe<sem=""col cane"">	Membúru	Memòlo	Marburu	Bacocòi ebèo iahiacúe				col cane			
134	269	word	Cacciare	Membúru	Memòlo	Marburu	Cabacocòi ba buru còio<sem=""senza cane"">	Membúru	Memòlo	Marburu	Cabacocòi ba buru còio				senza cane			
135	269	word	Cadere	Giatò	Aèchu	Madabu	Capunda	Giatò	Aèchu	Madabu	Capunda							
136	269	word	Caldo	Panás	Aucu	Las	Cadodohodi	Panás	Aucu	Las	Cadodohodi							
137	269	word	Calpestare	Banti<i>ng</i> cachí	Fam<i>o</i>r<i>o</i> salo	Mamolnat	Chichidi	Banting cachí	Famoro salo	Mamolnat	Chichidi						GPWR--I change the italics tagging with dash for ease of the use of the Keyman IPA keyboard	
138	269	word	Cammino (via)	Gialán	Lala		Ecò	Gialán	Lala		Ecò							
139	269	word	Campo	Ládang		Ladang	Epíia	Ládang		Ladang	Epíia							
140	269	word	Campo	Ládang		Gimma	Epíia	Ládang		Gimma	Epíia							
141	269	word	Cane	Angi<i>ng</i>	Asso	Asu	Eapí	Anging	Asso	Asu	Eapí							
142	269	word	Cane	Angi<i>ng</i>	Asso	Asu	Ebèo	Anging	Asso	Asu	Ebèo							
143	269	word	Canna da zucchro	Tébu	Tòbu	Tobu	Enaio	Tébu	Tòbu	Tobu	Enaio							
144	269	word	Canto	Gnagní	Fanúno	Ende	Bahora	Gnagní	Fanúno	Ende	Bahora							
145	269	word	Capelli	Rambút	Bu	Obu	Pruru ulu	Rambút	Bu	Obu	Pruru ulu							
146	269	word	Capelli	Rambút	Bu	Obu	Pruru uru	Rambút	Bu	Obu	Pruru uru							
