ID	PAGE	TYPE	ITALIAN	MALAY	NIAS	TOBA_BATAK	ENGGANO	MALAY_1	NIAS_1	TOBA_BATAK_1	ENGGANO_1	NIAS_1_rm	TOBA_BATAK_1_sem	TOBA_BATAK_1_rm	ENGGANO_1_sem	ENGGANO_1_rm	REMARK	TOBA_BATAK_SOURCE
147	269	word	Capire	Mongartí	D<i>o</i>d<i>o</i> m<i>o</i>i	Mangantusi	Pahoiá	Mongartí	Dodo moi	Mangantusi	Pahoiá							
148	269	word	Carestia	Clapáran	Lofo	Haleon	Chèoba eonai mèhe	Clapáran	Lofo	Haleon	Chèoba eonai mèhe							
149	269	word	Carne	Daghin	Nagòle	Giuhut	Hela	Daghin	Nagòle	Giuhut	Hela							
150	269	word	Caro (prezzo)	Mahál	Ibua boli	Rarang	Mocoli	Mahál	Ibua boli	Rarang	Mocoli							
151	269	word	Casa	Rúma	Omo	Bagas	Èuba	Rúma	Omo	Bagas	Èuba							
152	269	word	Casa	Rúma	Omo	Bagas	Cacario	Rúma	Omo	Bagas	Cacario							
153	269	word	Cattivo	Giahát	L<i>o</i> s<i>o</i>chi	Rowa	Ibu	Giahát	Lo sochi	Rowa	Ibu							
154	269	word	Cercare	Ciari	Fanáo	Lulu	Bahoari	Ciari	Fanáo	Lulu	Bahoari							
155	269	word	Cesta	Bacul	Raga²	Ampa<i>ng</i>	Eorae	Bacul	Raga²	Ampang	Eorae							
156	269	word	Cesta	Bacul	Raga²	Ampa<i>ng</i>	Eunèche	Bacul	Raga²	Ampang	Eunèche							
157	269	word	Cesta	Bacul	Raga²	Si gurup	Eorae	Bacul	Raga²	Si gurup	Eorae							
158	269	word	Cesta	Bacul	Raga²	Si gurup	Eunèche	Bacul	Raga²	Si gurup	Eunèche							
159	269	word	Chiamare (per nome)	Memanghíl de<i>ng</i>án namá		Margowar	Ahadi	Memanghíl dengán namá		Margowar	Ahadi							
160	269	word	Chiamare	Panghil	Fagaoni	Mamigio	Ahadi	Panghil	Fagaoni	Mamigio	Ahadi							
161	269	word	Chiedere	Minta	Fanòfu	Manuccun	Manunuhi	Minta	Fanòfu	Manuccun	Manunuhi							
162	269	word	Cieco	Buta	Abòto h<i>o</i>r<i>o</i>	Pitung	Machene	Buta	Abòto horo	Pitung	Machene							
163	269	word	Ciglio	Bulu mata		Imbulu ni mata	Epruru baca	Bulu mata		Imbulu ni mata	Epruru baca							
164	269	word	Cignale	Babí hútan		Dalu	Ecòio	Babí hútan		Dalu	Ecòio							
165	269	word	Cocco (Albero di)	Pohun clapá	Ohi	Negiur	Carahapò	Pohun clapá	Ohi	Negiur	Carahapò							
166	269	word	Cocco (Noce di)	Búa clapá	Bánio	Migior	Epò	Búa clapá	Bánio	Migior	Epò							
167	269	word	Cocco (Noce di)	Búa clapá	Bánio	Migior	Huapò	Búa clapá	Bánio	Migior	Huapò							
168	269	word	Coccodrillo	Buwaia	Buáia	Buwaia	Cohoóca	Buwaia	Buáia	Buwaia	Cohoóca							
169	269	word	Coda	Ecor	Io	Ihur	Iidia	Ecor	Io	Ihur	Iidia							
170	269	word	Collera	Mará	F<i>o</i>nu	Giechel	Pahuna chideidia	Mará	Fonu	Giechel	Pahuna chideidia							
171	269	word	Collera	Mará	F<i>o</i>nu	Pusu	Pahuna chideidia	Mará	Fonu	Pusu	Pahuna chideidia							
172	269	word	Collo	Leher	Baghi	Ruccung	Eiú	Leher	Baghi	Ruccung	Eiú							
173	269	word	Collo	Leher	Baghi	Ruccung	Ehanua	Leher	Baghi	Ruccung	Ehanua							
174	269	word	Coltello	Pisò	Ballatu	Raut	Epèiti	Pisò	Ballatu	Raut	Epèiti							
175	269	word	Coltello	Pisò	Ballatu	Raut	Eao	Pisò	Ballatu	Raut	Eao							
176	269	word	Coltello	Pisò	Ballatu	Raut	Eachiebara	Pisò	Ballatu	Raut	Eachiebara							
177	269	word	Coltello	Pisò	Ballatu	Rahi	Epèiti	Pisò	Ballatu	Rahi	Epèiti							
178	269	word	Coltello	Pisò	Ballatu	Rahi	Eao	Pisò	Ballatu	Rahi	Eao							
179	269	word	Coltello	Pisò	Ballatu	Rahi	Eachiebara	Pisò	Ballatu	Rahi	Eachiebara							
180	269	word	Coltello	Pará<i>ng</i>	Ballatu	Raut	Epèiti	Paráng	Ballatu	Raut	Epèiti							
181	269	word	Coltello	Pará<i>ng</i>	Ballatu	Raut	Eao	Paráng	Ballatu	Raut	Eao							
182	269	word	Coltello	Pará<i>ng</i>	Ballatu	Raut	Eachiebara	Paráng	Ballatu	Raut	Eachiebara							
183	269	word	Coltello	Pará<i>ng</i>	Ballatu	Rahi	Epèiti	Paráng	Ballatu	Rahi	Epèiti							
184	269	word	Coltello	Pará<i>ng</i>	Ballatu	Rahi	Eao	Paráng	Ballatu	Rahi	Eao							
185	269	word	Coltello	Pará<i>ng</i>	Ballatu	Rahi	Eachiebara	Paráng	Ballatu	Rahi	Eachiebara							
186	269	word	Comando	Pasán	Oroisa	Mandoccon	Chihíua Comaná	Pasán	Oroisa	Mandoccon	Chihíua Comaná							
187	270	word	Combattimento	Lawan	Falelé	Gora	Bapuru chia	Lawan	Falelé	Gora	Bapuru chia							
188	270	word	Come si ohiama ?	Apa namá	Hadia doi da	Aha nia gowarna	Eia heniène	Apa namá	Hadia doi da	Aha nia gowarna	Eia heniène							
189	270	word	Comniciare	Mulai	Mam<i>o</i>r<i>o</i>taig<i>o</i>	Hian	Apari echia	Mulai	Mamorotaigo	Hian	Apari echia							
190	270	word	Compassione	Cassián	Ebúa d<i>o</i>d<i>o</i>	Hassian	Pachinunái	Cassián	Ebúa dodo	Hassian	Pachinunái							
191	270	word	Comprare	Blí	Mow<i>o</i>li	Manuhor	Èoli	Blí	Mowoli	Manuhor	Èoli							
192	270	word	Conficcare	Memasáng	Faho	Pagò	Bacòia poco	Memasáng	Faho	Pagò	Bacòia poco							
193	270	word	Congiungersi carnalmente	Sa tubuh	Faihi		Pahorai	Sa tubuh	Faihi		Pahorai							
194	270	word	Conterie	Rupa rupa catcia	Mani²	Si mata	Lole²	Rupa rupa catcia	Mani²	Si mata	Lole²							
195	270	word	Coraggioso	Brani	Amui	Ma begu	Chèoba mahò	Brani	Amui	Ma begu	Chèoba mahò							J. S. A. Van Dissel
196	270	word	Corda	Tali	Sináli	Riman	Bahoio	Tali	Sináli	Riman	Bahoio							J. S. A. Van Dissel
197	270	word	Corda	Tali	Sináli	Holting *	Bahoio	Tali	Sináli	Holting *	Bahoio							J. S. A. Van Dissel
198	270	word	Corrente	Harus	Undro nidano	Su<i>ng</i>e	Ebò chèoba elà eodia	Harus	Undro nidano	Sunge	Ebò chèoba elà eodia							
199	270	word	Corrente	Harus	Undro nidano	Aec	Ebò chèoba elà eodia	Harus	Undro nidano	Aec	Ebò chèoba elà eodia							
200	270	word	Cosa è questo ?	Apa itu		Aha ma on	Eiah enione	Apa itu		Aha ma on	Eiah enione							J. S. A. Van Dissel
201	270	word	Coscia	Paho		Hae hae	Eapalà	Paho		Hae hae	Eapalà							J. S. A. Van Dissel
202	270	word	Così	Bighítu	Man<i>o</i>	Boti	Enoaha	Bighítu	Mano	Boti	Enoaha							J. S. A. Van Dissel
203	270	word	Cranio	Batú capála	Binu		Eae euluca	Batú capála	Binu		Eae euluca							
204	270	word	Cranio	Batú capála	Wole²		Eae euluca	Batú capála	Wole²		Eae euluca							
205	270	word	Crudo	Blon massác	Sataha	Sowada masac	Chibaca	Blon massác	Sataha	Sowada masac	Chibaca							
206	270	word	Cucinare	Massác	Fondrino	Marmasah	Manaco	Massác	Fondrino	Marmasah	Manaco							
207	270	word	Cuore	Atí	D<i>o</i>d<i>o</i>	Ati	Echitèi	Atí	Dodo	Ati	Echitèi							
208	270	word	Dare	Cassi	Mameé	Mangaleion	Peionia	Cassi	Mameé	Mangaleion	Peionia							J. S. A. Van Dissel
209	270	word	Denti	Gigi	Ifo	Ni<i>ng</i>i	Eauca	Gigi	Ifo	Ningi	Eauca							
210	270	word	Dentro	Di dalam	Si bacha	Bagas	Di poco	Di dalam	Si bacha	Bagas	Di poco							
211	270	word	Dietro	Di blacan	Furi	Pudi	Cahapò	Di blacan	Furi	Pudi	Cahapò							J. S. A. Van Dissel
212	270	word	Difendere	Melindú<i>ng</i>	Sameèli	Mandugal	Cuhai	Melindúng	Sameèli	Mandugal	Cuhai							J. S. A. Van Dissel
213	270	word	Dimenticare	Lupá	Olifu	Manghalupai	Caabu	Lupá	Olifu	Manghalupai	Caabu							
214	270	word	Dire	Bilá<i>ng</i>	Imané	Didoc	Pecuaba	Biláng	Imané	Didoc	Pecuaba							
215	270	word	Di rado	Giará<i>ng</i>	L<i>o</i> asèse	Rac²		Giaráng	Lo asèse	Rac²								
216	270	word	Disputa	Bantah	Fasondrata	Bada	Chèoba nene igidia	Bantah	Fasondrata	Bada	Chèoba nene igidia							
217	270	word	Diventare	Mengiadí	Tòla	Gabe	Odohoda	Mengiadí	Tòla	Gabe	Odohoda							J. S. A. Van Dissel
218	270	word	Divorziare	Bercerèi	Far<i>o</i>i	Síra<i>ng</i>	Capacoa	Bercerèi	Faroi	Sírang	Capacoa							
219	270	word	Dolce (sapore)	Manis	Ami		Camoni	Manis	Ami		Camoni							
220	270	word	Domandare	Tágnia	Fanaha	Mahusò	Peeò	Tágnia	Fanaha	Mahusò	Peeò							
221	270	word	Domandare	Minta	Fanaha	Mahusò	Peeò	Minta	Fanaha	Mahusò	Peeò							
222	270	word	Domani	Besòc	Maemòlu	Tòrang ni arima	Naomana	Besòc	Maemòlu	Tòrang ni arima	Naomana							J. S. A. Van Dissel
223	270	word	Donna	Parampuán	Alave	Potòsi	Cahoda	Parampuán	Alave	Potòsi	Cahoda							
224	270	word	Dopo	Abís	Dania	Nu<i>ng</i> i	Naapé	Abís	Dania	Nung i	Naapé							
225	270	word	Dormire	Tídor	M<i>o</i>r<i>o</i>	Módom	Euho	Tídor	Moro	Módom	Euho							
226	270	word	Dormire	Tídor	M<i>o</i>r<i>o</i>	Módom	Cauho	Tídor	Moro	Módom	Cauho							
227	270	word	Dormire	Tídor	M<i>o</i>r<i>o</i>	Módom	Bauho	Tídor	Moro	Módom	Bauho							
228	270	word	Dorso	Bláca<i>ng</i>	Hulu		Cahapò	Blácang	Hulu		Cahapò							
229	270	word	Dove ?	Di mana	Heza	Di diia	Gno ò	Di mana	Heza	Di diia	Gno ò							
230	271	word	Egli ; Ella	Dia	Ia	Ibana	Chia	Dia	Ia	Ibana	Chia							
231	271	word	Egli ; Ella	Dia	Andr<i>o</i>	Ibana	Chia	Dia	Andro	Ibana	Chia							
232	271	word	Entrare	Massòc	Famègo	Bonhòt	Cahepaco	Massòc	Famègo	Bonhòt	Cahepaco							J. S. A. Van Dissel
233	271	word	Erba	Rumpút	Duu	Duhút	Pucuma	Rumpút	Duu	Duhút	Pucuma							J. S. A. Van Dissel
234	271	word	Ereditare	Mendapát pusáca	Manema gondròita	Mangumèi	Mai	Mendapát pusáca	Manema gondròita	Mangumèi	Mai							J. S. A. Van Dissel
235	271	word	Essere	Ada	So	Adòng	Chichia	Ada	So	Adòng	Chichia							
236	271	word	Essere ammalato	Suda sacchè	Mof<i>o</i>ch<i>o</i>	Sahít	Capucho	Suda sacchè	Mofocho	Sahít	Capucho							J. S. A. Van Dissel
237	271	word	Estinguere (del fuoco)	Matí api	Bunú alito	Mintòp	Dipuru	Matí api	Bunú alito	Mintòp	Dipuru							J. S. A. Van Dissel
238	271	word	Faccia	Muccá	Bava	Bohi	Baca	Muccá	Bava	Bohi	Baca							J. S. A. Van Dissel
239	271	word	Fame	Lèpar	Olofo	Rapar	Coignò	Lèpar	Olofo	Rapar	Coignò							
240	271	word	Fanciullo	Anac	Ono	Anac	Ara	Anac	Ono	Anac	Ara							J. S. A. Van Dissel
241	271	word	Fanciullo	Anac	Ono	Doli	Ara	Anac	Ono	Doli	Ara							J. S. A. Van Dissel
242	271	word	Fango	Lumpúr	Tai		Canenonèno	Lumpúr	Tai		Canenonèno							
243	271	word	Fare	Bichín	Mamaz<i>o</i>chi	Mangiadihón	Pari	Bichín	Mamazochi	Mangiadihón	Pari							J. S. A. Van Dissel
244	271	word	Fastidi	Susa				Susa										
245	271	word	Febbre	Demom	Ach<i>o</i>m<i>o</i>	Arun	Iadòho (?)	Demom	Achomo	Arun	Iadòho (?)							J. S. A. Van Dissel
246	271	word	Felice	Enac	Casana	Tuwa	Caúa	Enac	Casana	Tuwa	Caúa							
247	271	word	Ferire	Melucacán	Maf<i>o</i>ch<i>o</i>	Mamugadi	Capacahale	Melucacán	Mafocho	Mamugadi	Capacahale							
248	271	word	Ferita	Lucá	Socho	Bugáng	Mehecu	Lucá	Socho	Bugáng	Mehecu							
249	271	word	Fermarsi	Brenti	Mamato	Matsohòt		Brenti	Mamato	Matsohòt								
250	271	word	Ferma ǃ	Diám	Tráfa	Maradían	Iapé	Diám	Tráfa	Maradían	Iapé							
251	271	word	Ferro	Bessí	Siòli	Bòsi	Epacamai	Bessí	Siòli	Bòsi	Epacamai							
252	271	word	Ferro arrugginito	Bessí carat	Siòli sohòwu	Fasic	Epacamai mòco ecai	Bessí carat	Siòli sohòwu	Fasic	Epacamai mòco ecai							
253	271	word	Fiamma	Niala	Hohahòla	Gorgòr	Carahu	Niala	Hohahòla	Gorgòr	Carahu							
254	271	word	Figlio	Anac	Ono	Anac	Ara	Anac	Ono	Anac	Ara							
255	271	word	Fiore	Cumbá<i>ng</i>	Bowo	Bu<i>ng</i>a	Epòi	Cumbáng	Bowo	Bunga	Epòi							
256	271	word	Flusso	Aier pasá<i>ng</i>	Ebu lowo	Pasá<i>ng</i>	Caachihi èue<sem=""marea bassa"">	Aier pasáng	Ebu lowo	Pasáng	Caachihi èue				marea bassa			J. S. A. Van Dissel
257	271	word	Flusso	Aier pasá<i>ng</i>	Ebu lowo	Pasá<i>ng</i>	Cacahoda èue<sem=""marea alta"">	Aier pasáng	Ebu lowo	Pasáng	Cacahoda èue				marea alta			J. S. A. Van Dissel
258	271	word	Foce	Mulút sungèi	Luaha	Muwara	Eca belowa	Mulút sungèi	Luaha	Muwara	Eca belowa							J. S. A. Van Dissel
259	271	word	Focolare	Dápur	Auri		Epò	Dápur	Auri		Epò							
260	271	word	Foresta	Rimbu	Atúa	Hara<i>ng</i>an	Iacuè	Rimbu	Atúa	Harangan	Iacuè							
261	271	word	Forse	Brancalí	Taila	Ra	Uachíua	Brancalí	Taila	Ra	Uachíua							
262	271	word	Forse	Brancalí	Taila	Atic	Uachíua	Brancalí	Taila	Atic	Uachíua							
263	271	word	Forte	Cuát	Ab<i>o</i>l<i>o</i>b<i>o</i>l<i>o</i>	Agasan	Eeò	Cuát	Abolobolo	Agasan	Eeò							
264	271	word	Forte	Cuát	Ab<i>o</i>l<i>o</i>b<i>o</i>l<i>o</i>	Gogo	Eeò	Cuát	Abolobolo	Gogo	Eeò							
265	271	word	Fratello	Sudárat	Talifusso	Iboto	Eaha	Sudárat	Talifusso	Iboto	Eaha							
266	271	word	Fratello	Sudárat	Talifusso	Haha<sem=""maggiore"">	Eaha	Sudárat	Talifusso	Haha	Eaha		maggiore					
267	271	word	Fratello	Sudárat	Talifusso	A<i>ng</i>ghi<sem=""minore"">	Eaha	Sudárat	Talifusso	Angghi	Eaha		minore					
268	271	word	Freccia	Anac pana		Naccat<rm=""del sumpitan"">		Anac pana		Naccat				del sumpitan				
269	271	word	Freddo	Digním	Oafu	Ngali	Eòho	Digním	Oafu	Ngali	Eòho							J. S. A. Van Dissel
270	272	word	Fronte	Dahi	Angango	Par dompác an	Ecu	Dahi	Angango	Par dompác an	Ecu							J. S. A. Van Dissel
271	272	word	Frutti	Buá	Bua	Parbuwe	Hua	Buá	Bua	Parbuwe	Hua							J. S. A. Van Dissel
272	272	word	Fumare	Minúm timbaco	Ma<i>ng</i>a ròco	Manhisáp	Meno timbaho	Minúm timbaco	Manga ròco	Manhisáp	Meno timbaho							
273	272	word	Fumo	Asap		Timús		Asap		Timús								
274	272	word	Fuoco	Apí	Alito	Apí	Eòbi	Apí	Alito	Apí	Eòbi							
275	272	word	Gallina	Aiám	Manu	Mánuc	Chedòbu	Aiám	Manu	Mánuc	Chedòbu							
276	272	word	Gamba (dal ginocchio in giù)	Cachí			Epio pio	Cachí			Epio pio							
277	272	word	Gatto	Cutci<i>ng</i>	Mao	Bapú<i>ng</i>	Ebèo	Cutcing	Mao	Bapúng	Ebèo							
278	272	word	Gatto	Cutci<i>ng</i>	Mao	Bapú<i>ng</i>	Eáo	Cutcing	Mao	Bapúng	Eáo							
279	272	word	Geloso	Ciemburu	Olohu	Manghimburu	Agnia	Ciemburu	Olohu	Manghimburu	Agnia							
280	272	word	Già	Sidia	Nòa	Nu<i>ng</i>a	Abóha	Sidia	Nòa	Nunga	Abóha							
281	272	word	Già	siáp	Nòa	Nu<i>ng</i>a	Abóha	siáp	Nòa	Nunga	Abóha							
282	272	word	Ginocchio	Lutút	Balu duhi	Ulu ni tot	Epòo	Lutút	Balu duhi	Ulu ni tot	Epòo							J. S. A. Van Dissel
283	272	word	Ginocchio	Lutút	Balu duhi	Ulu ni tot	Epu	Lutút	Balu duhi	Ulu ni tot	Epu							J. S. A. Van Dissel
284	272	word	Giorno	Arí	Sara sibaia	Hari	Cahapò	Arí	Sara sibaia	Hari	Cahapò							
285	272	word	Giovane	Múda	Awúgiu	Poso	Eaha	Múda	Awúgiu	Poso	Eaha							
286	272	word	Giù	Di bawá	Tou	Di tóru	Itòpo	Di bawá	Tou	Di tóru	Itòpo							
287	272	word	Giurare	Sumpá	M<i>o</i>i ba h<i>o</i>lu	Manabas	Bahitò	Sumpá	Moi ba holu	Manabas	Bahitò							J. S. A. Van Dissel
288	272	word	Gomito	Sicu	Talinga ziu	Suhi²	Epú ápo	Sicu	Talinga ziu	Suhi²	Epú ápo							
289	272	word	Gota	Pipì	Boo		Papa	Pipì	Boo		Papa							
290	272	word	Gota	Pipì	Boo		Epapa	Pipì	Boo		Epapa							
291	272	word	Grande	Besár	Ebúa	Balga	Amuho	Besár	Ebúa	Balga	Amuho							
292	272	word	Guerreggiare	Melawán	Fanúwo	Marmuus	Caparí papuru	Melawán	Fanúwo	Marmuus	Caparí papuru						GPWR--reciprocal ""papuru"" 'to fight' (?)	J. S. A. Van Dissel
293	272	word	Ieri	Camarèn	Menéwi	Nattowari	Baheba	Camarèn	Menéwi	Nattowari	Baheba							J. S. A. Van Dissel
294	272	word	Imbarcarsi	Naèc capál	Moi ba owo		Uaha elòha	Naèc capál	Moi ba owo		Uaha elòha							
295	272	word	Imprestare	Píngiam	Fondra u anaa	Manggowarhón	Peionia caulu	Píngiam	Fondra u anaa	Manggowarhón	Peionia caulu							
296	272	word	Indice	Giari telungiúc	Turu lúo	Si tu mudu	Eu apo	Giari telungiúc	Turu lúo	Si tu mudu	Eu apo							J. S. A. Van Dissel
297	272	word	Indice del piede	Giari telungiúc cachi			Eminuáe	Giari telungiúc cachi			Eminuáe							
298	272	word	Indolente	Malas	Rumiri	Golut	Caracòia iaidia	Malas	Rumiri	Golut	Caracòia iaidia							
299	272	word	Ingannare	Tipú	Falimo	Mangatsi	Paporò	Tipú	Falimo	Mangatsi	Paporò						GPWR--reciprocal (?)	
300	272	word	Insieme	Sama²	Aw<i>o</i>	Rap	Uahelu chidera	Sama²	Awo	Rap	Uahelu chidera							J. S. A. Van Dissel
301	272	word	Invece	Ganti	Fatua	Di inganán	Pachèli	Ganti	Fatua	Di inganán	Pachèli							J. S. A. Van Dissel
302	272	word	Insidia	De<i>ng</i>chi	D<i>o</i>d<i>o</i> afocho	Lòmo	Uachepi	Dengchi	Dodo afocho	Lòmo	Uachepi							J. S. A. Van Dissel
303	272	word	Io	Saia	Iao	Au	Ua	Saia	Iao	Au	Ua							
304	272	word	Io	Saia	Iao	Ahu	Ua	Saia	Iao	Ahu	Ua							
305	272	word	Isola	Pulu	Fulu	Pulo	Chèfu	Pulu	Fulu	Pulo	Chèfu							
306	272	word	Là	Di sana	Bada <i>o</i>	Disi	Iò	Di sana	Bada o	Disi	Iò							J. S. A. Van Dissel
307	272	word	Labbra	Bibír	Be<i>w</i>e	Bibir	Eochitipo	Bibír	Bewe	Bibir	Eochitipo							J. S. A. Van Dissel
308	272	word	Labbra	Bibír	Be<i>w</i>e	Bibir	Curirifò	Bibír	Bewe	Bibir	Curirifò							J. S. A. Van Dissel
309	272	word	Lacrima	Aier mata	Idano h<i>o</i>r<i>o</i>	Ilu		Aier mata	Idano horo	Ilu								J. S. A. Van Dissel
310	272	word	Lampo	Chilát	Gari mbanúa	Sacsíc		Chilát	Gari mbanúa	Sacsíc								
311	272	word	Lancia	Tumbac	Toho	Húgiur	Ecaio	Tumbac	Toho	Húgiur	Ecaio							
312	272	word	Largo	Lebar	Ebólo	Bolac	Aehepòho	Lebar	Ebólo	Bolac	Aehepòho							J. S. A. Van Dissel
313	272	word	Latte	Susu	Idano meme	Dadi	Coco	Susu	Idano meme	Dadi	Coco							J. S. A. Van Dissel
314	272	word	Lavorare	Cregia	Hal<i>o</i>w<i>o</i>	Pande	Cobabarí	Cregia	Halowo	Pande	Cobabarí							
315	273	word	Leggiero	Entè<i>ng</i>	Caòcha	Sowada borat	Cahau	Entèng	Caòcha	Sowada borat	Cahau							J. S. A. Van Dissel
316	273	word	Legno	Caiú	Eu	Háiu	Cuo	Caiú	Eu	Háiu	Cuo							
317	273	word	Lento	Lambát	Ahoho	Asoc	Chèoba pohai paniha	Lambát	Ahoho	Asoc	Chèoba pohai paniha							J. S. A. Van Dissel
