ID	PAGE	TYPE	ITALIAN	MALAY	NIAS	TOBA_BATAK	ENGGANO	MALAY_1	NIAS_1	TOBA_BATAK_1	ENGGANO_1	NIAS_1_rm	TOBA_BATAK_1_sem	TOBA_BATAK_1_rm	ENGGANO_1_sem	ENGGANO_1_rm	REMARK	TOBA_BATAK_SOURCE
318	273	word	Lingua	Lida	Lèla	Dila	Erio	Lida	Lèla	Dila	Erio							
319	273	word	Lingua	Lida	Lèla	Dila	Eliho	Lida	Lèla	Dila	Eliho							
320	273	word	Lontano	Giau	Ar<i>o</i>u	Dao	Mimina	Giau	Arou	Dao	Mimina							
321	273	word	Loro (Pron. Poss.)	Dia punia	Ra	Tu nasida	Chidara	Dia punia	Ra	Tu nasida	Chidara							J. S. A. Van Dissel
322	273	word	Loro (Pron. Pers.)			Nasida				Nasida								
323	273	word	Luna	Bulán	Bawa	Bulán	Canua	Bulán	Bawa	Bulán	Canua							
324	273	word	Lungo	Pangián	Enau	Gandgiá<i>ng</i>	Aehenudia	Pangián	Enau	Gandgiáng	Aehenudia							J. S. A. Van Dissel
325	273	word	Ma	Tapi	Ba	Alai	Iòchi	Tapi	Ba	Alai	Iòchi							J. S. A. Van Dissel
326	273	word	Macchia	Ciòring	Si ta uno	Rotac	Pachiapa	Ciòring	Si ta uno	Rotac	Pachiapa							J. S. A. Van Dissel
327	273	word	Madre	Ma	Ina	Ina	Nai	Ma	Ina	Ina	Nai							
328	273	word	Magro	Curús	Angáo	Sowada hapal	Chemá	Curús	Angáo	Sowada hapal	Chemá							J. S. A. Van Dissel
329	273	word	Malato	Sacché	Maf<i>o</i>ch<i>o</i>	Sahít	Capuhu	Sacché	Mafocho	Sahít	Capuhu							
330	273	word	Mandare	Chirím	Mamantenge	Manongós	Uaha ioní	Chirím	Mamantenge	Manongós	Uaha ioní							
331	273	word	Mangiare	Macán	Manga	Ma<i>ng</i>án	Eonò	Macán	Manga	Mangán	Eonò							
332	273	word	Mangiare	Macán	Manga	Ma<i>ng</i>án	Menò	Macán	Manga	Mangán	Menò							
333	273	word	Mangiativi	Macanán			Eò	Macanán			Eò							
334	273	word	Mano	Ta<i>ng</i>án	Ta<i>ng</i>a	Ta<i>ng</i>án	Emino apo	Tangán	Tanga	Tangán	Emino apo							
335	273	word	Mare	Laút	Asi	Laut	Euè	Laút	Asi	Laut	Euè							
336	273	word	Maritarsi	Cawin	Fangowalu	Marhubaio	Pahona	Cawin	Fangowalu	Marhubaio	Pahona						GPWR--reciprocal (?)	
337	273	word	Marito	Lachí²	Ina matúa	Amáng²	Nanu	Lachí²	Ina matúa	Amáng²	Nanu							J. S. A. Van Dissel
338	273	word	Mattina	Paghí	Maemolu	Sogót	Pahemana	Paghí	Maemolu	Sogót	Pahemana							J. S. A. Van Dissel
339	273	word	Maturo	Masá	Asoso	Masáh	Menaco	Masá	Asoso	Masáh	Menaco							
340	273	word	Medicina	Obát	Dálu²	Daon	Ehabédo	Obát	Dálu²	Daon	Ehabédo							
341	273	word	Medio	Giari te<i>ng</i>á	Turu lawa	Tambar	Eu apo	Giari tengá	Turu lawa	Tambar	Eu apo							
342	273	word	Medio del piede	Giari te<i>ng</i>á cachí		Si tuwalang	Eminuáe	Giari tengá cachí		Si tuwalang	Eminuáe							J. S. A. Van Dissel
343	273	word	Meno	Curáng	Ambo	Nuráng	Chimaná	Curáng	Ambo	Nuráng	Chimaná							J. S. A. Van Dissel
344	273	word	Mentire	Giusta	Falimo	Margapgápi	Poporò	Giusta	Falimo	Margapgápi	Poporò							J. S. A. Van Dissel
345	273	word	Mento	Dagu	Tai	Isáng	Echì	Dagu	Tai	Isáng	Echì							J. S. A. Van Dissel
346	273	word	Merda	Tahi	Tai	Itíng	Echai	Tahi	Tai	Itíng	Echai							
347	273	word	Merda	Bèra	Tai	Itíng	Echai	Bèra	Tai	Itíng	Echai							
348	273	word	Metà	Ste<i>ng</i>á	Mató<i>ng</i>a	To<i>ng</i>a	Chidaho	Stengá	Matónga	Tonga	Chidaho							J. S. A. Van Dissel
349	273	word	Mignolo	Cali<i>ng</i>chí<i>ng</i>	Turu si achi	Anac ni ta<i>ng</i>án	Eara uapo	Calingchíng	Turu si achi	Anac ni tangán	Eara uapo							J. S. A. Van Dissel
350	273	word	Mignolo del piede	Cali<i>ng</i>chí<i>ng</i> cachí			Earaua	Calingchíng cachí			Earaua							
351	273	word	Minacciare	Britacút	Lafeláu	Mangasupi	Epuru	Britacút	Lafeláu	Mangasupi	Epuru						M--""beri takut"" ?	J. S. A. Van Dissel
352	273	word	Mio	Saia punia	Gu		Eharu	Saia punia	Gu		Eharu							
353	273	word	Misericordia	Cassián	Fa aharo d<i>o</i>d<i>o</i>	Saiáng	Pachinunai	Cassián	Fa aharo dodo	Saiáng	Pachinunai						GPWR--reciprocal (?)	
354	273	word	Moglie	Biní	Alave	Bòru²	Honá	Biní	Alave	Bòru²	Honá							J. S. A. Van Dissel
355	273	word	Molto	Bagná	Oia	Lan	Mòco	Bagná	Oia	Lan	Mòco							J. S. A. Van Dissel
356	273	word	Montare	Naèc	Manoi	Manáec	Ahi gèbe	Naèc	Manoi	Manáec	Ahi gèbe							
357	274	word	Monte	Gunúng	Hili	Dòloc	Ecòho	Gunúng	Hili	Dòloc	Ecòho							
358	274	word	Monte	Gunúng	Bawo	Dòloc	Ecòho	Gunúng	Bawo	Dòloc	Ecòho							
359	274	word	Mordere	Menghighít	Fausu	Maccarát	Hao	Menghighít	Fausu	Maccarát	Hao							J. S. A. Van Dissel
360	274	word	Morire	Matí	Mate	Mate	Opanené caá	Matí	Mate	Mate	Opanené caá							
361	274	word	Morto	Matí	Mate	Mamis	Caá	Matí	Mate	Mamis	Caá							J. S. A. Van Dissel
362	274	word	Muto	Bisu	Si lo hede hede	<i>Ng</i>u<i>ng</i>u	Chiparadío	Bisu	Si lo hede hede	Ngungu	Chiparadío							
363	274	word	Nascere	Peranác	Tumbu	Manginlubu	Coda	Peranác	Tumbu	Manginlubu	Coda							
364	274	word	Naso	Hidung	Ichu	Igung	Epanu	Hidung	Ichu	Igung	Epanu							
365	274	word	Naufragare	Picciá capál	Abólo nòwo		Chipopòa	Picciá capál	Abólo nòwo		Chipopòa							
366	274	word	Nave	Prau	Owo	Parau	Elòha	Prau	Owo	Parau	Elòha							J. S. A. Van Dissel
367	274	word	Nave	Capál	Owo	Parau	Elòha	Capál	Owo	Parau	Elòha							J. S. A. Van Dissel
368	274	word	Nemico	Musúh	Emáli	Musú	Parahò	Musúh	Emáli	Musú	Parahò						GPWR--reciprocal (?)	J. S. A. Van Dissel
369	274	word	Nero	Itám	Saito	Birɔ<i>ng</i>	Caani	Itám	Saito	Birɔng	Caani							
370	274	word	Nò	Tidá	L<i>o</i>	Indaong	Chèa	Tidá	Lo	Indaong	Chèa							
371	274	word	Noi	Chíta	Iaita	Hita<rm=""incl."">	Ica	Chíta	Iaita	Hita	Ica			incl.				
372	274	word	Noi	Chíta	Iaita	Hami<rm=""escl."">	Ica	Chíta	Iaita	Hami	Ica			escl.				
373	274	word	Nome	Náma	T<i>o</i>i	Goarna	Niène	Náma	Toi	Goarna	Niène							
374	274	word	Non ancora	Blòn	L<i>o</i> na	Las sowada	Capé	Blòn	Lo na	Las sowada	Capé							
375	274	word	Nostro	Chíta púnia	Ma<rm=""esclus."">		Eharu	Chíta púnia	Ma		Eharu	esclus.						
376	274	word	Nostro	Chíta púnia	Da<rm=""inclus."">		Eharu	Chíta púnia	Da		Eharu	inclus.						
377	274	word	Notte	Malám	L<i>o</i> monucha	Bor<i>ng</i>in	Coahia	Malám	Lo monucha	Borngin	Coahia							
378	274	word	Nuca	Te<i>ng</i>cúc		Parsangulán<rm=""d' una bestia"">	Heucaa	Tengcúc		Parsangulán	Heucaa			d' una bestia				J. S. A. Van Dissel
379	274	word	Nuotare	Renáng	Molangi	Marla<i>ng</i>e	Eaco	Renáng	Molangi	Marlange	Eaco							J. S. A. Van Dissel
380	274	word	Nutrimento	Macanán	Balazo	Indahán	Eoá	Macanán	Balazo	Indahán	Eoá							J. S. A. Van Dissel
381	274	word	Nuvole	Awáng	Lavuo		Ecao doho	Awáng	Lavuo		Ecao doho							
382	274	word	Obbediente	Turút	C<i>o</i>mo	Mangolòi	Baiò	Turút	Como	Mangolòi	Baiò							J. S. A. Van Dissel
383	274	word	Occhio	Mata	H<i>o</i>r<i>o</i>	Mata	Ebaca	Mata	Horo	Mata	Ebaca							
384	274	word	Occupazione	Cregia	Arorodo manu	Ganan	Menuca	Cregia	Arorodo manu	Ganan	Menuca							J. S. A. Van Dissel
385	274	word	Odiare	Bencí	Maf<i>o</i>nu	Mahihi	Cheneuéhe	Bencí	Mafonu	Mahihi	Cheneuéhe							J. S. A. Van Dissel
386	274	word	Oggi	Ini arí	Ma<i>o</i>ch<i>o</i>	Naon	Ecaha é	Ini arí	Maocho	Naon	Ecaha é							J. S. A. Van Dissel
387	274	word	Olio	Mignác	Fanicha		Epihopò	Mignác	Fanicha		Epihopò							
388	274	word	Ombilico	Pusát	Fuso		Epuco	Pusát	Fuso		Epuco							
389	274	word	Ora (avv. )	Scará<i>ng</i>	Iada	Alai	Noóni	Scaráng	Iada	Alai	Noóni							
390	274	word	Ora (avv. )	Scará<i>ng</i>	Iada	Ombas	Noóni	Scaráng	Iada	Ombas	Noóni							
391	274	word	Orecchio	Telí<i>ng</i>a	Dali<i>ng</i>a	Supi<i>ng</i>	Ecarihía	Telínga	Dalinga	Suping	Ecarihía							
392	274	word	Orfano	Piátu		Na malumáng	Cahoúca	Piátu		Na malumáng	Cahoúca							
393	274	word	Orinare	Buáng aier	Io	Mesè<i>ng</i>	Ecò	Buáng aier	Io	Mesèng	Ecò							
394	274	word	Ornamento degli orecchi	Dgin dgin telí<i>ng</i>a	Wale²	Palonác	Paricohòi	Dgin dgin telínga	Wale²	Palonác	Paricohòi							
395	274	word	Ornamento degli orecchi	Dgin dgin telí<i>ng</i>a	Wale²	Si bo<i>ng</i>	Paricohòi	Dgin dgin telínga	Wale²	Si bong	Paricohòi							
396	274	word	Osso	Tulá<i>ng</i>	Tòla		Eà	Tuláng	Tòla		Eà							
397	274	word	Ovunque		Gòfu heza		Idò²		Gòfu heza		Idò²							
398	274	word	Pacco di tabacco	Lempèng	Lèfe		Cachidapa	Lempèng	Lèfe		Cachidapa							
399	275	word	Padre	Ama	Oma	Ama	Ama	Ama	Oma	Ama	Ama							
400	275	word	Palpebra	Chelupa mata			Eurobaca	Chelupa mata			Eurobaca							
401	275	word	Palude	Rawa	Laza	Rawáng	Chelo²	Rawa	Laza	Rawáng	Chelo²							J. S. A. Van Dissel
402	275	word	Parenti	Sanac sudara	Sibaia	Na góda<i>ng</i>	Arpaha	Sanac sudara	Sibaia	Na gódang	Arpaha							
403	275	word	Parlare	Biciara	Muhede	Mahatai	Panau̇	Biciara	Muhede	Mahatai	Panau̇							
404	275	word	Partorire	Beranác	Madono	Maranác	Baara	Beranác	Madono	Maranác	Baara							
405	275	word	Partorire	Beranác	Madono	Maranác	Omumo	Beranác	Madono	Maranác	Omumo							
406	275	word	Patata indigena	Ubi cheladí	Gòbi	Suhát	Eudòpo	Ubi cheladí	Gòbi	Suhát	Eudòpo							
407	275	word	Pauroso	Tacút	L<i>o</i>m<i>o</i>i m<i>o</i>i	Mabijár	Cahò	Tacút	Lomoi moi	Mabijár	Cahò							
408	275	word	Paura	Tacút	Atau	Bijár	Chiacáho	Tacút	Atau	Bijár	Chiacáho							J. S. A. Van Dissel
409	275	word	Paziente	Sábar	D<i>o</i>d<i>o</i> eb<i>o</i>lo	Noc	Cheoba puhai pahua	Sábar	Dodo ebolo	Noc	Cheoba puhai pahua							
410	275	word	Pazzo	Ghíla	Ohoho	Na lalaen	Caparae bahu	Ghíla	Ohoho	Na lalaen	Caparae bahu							J. S. A. Van Dissel
411	275	word	Pelle	Culít	Uli	Huling²	Euli	Culít	Uli	Huling²	Euli							
412	275	word	Penna	Bulu	Bu	Buc²	Pruru	Bulu	Bu	Buc²	Pruru							J. S. A. Van Dissel
413	275	word	Pepe	Lada	Lada	Lada	Coro²	Lada	Lada	Lada	Coro²							J. S. A. Van Dissel
414	275	word	Perdere	Ilá<i>ng</i>	Teala	Mago	Cheora	Iláng	Teala	Mago	Cheora							J. S. A. Van Dissel
415	275	word	Pesante	Brát	Abua	Doc²	Enò	Brát	Abua	Doc²	Enò							
416	275	word	Pesoe	Icán	Ia	Decchè	Iaio	Icán	Ia	Decchè	Iaio							
417	275	word	Pestare col pestello		Tutu	Limot	Capurica		Tutu	Limot	Capurica							
418	275	word	Pestare col pestello		Tutu	Manduda	Capurica		Tutu	Manduda	Capurica							
419	275	word	Pestello	Alu	Halu	Balbal	Elacò	Alu	Halu	Balbal	Elacò							
420	275	word	Pestello	Antán	Halu	Balbal	Elacò	Antán	Halu	Balbal	Elacò							
421	275	word	Pettinare	Menisir	Suchu	Manuri	Chichi ulu	Menisir	Suchu	Manuri	Chichi ulu							J. S. A. Van Dissel
422	275	word	Petto di donna	Susu prampuán	Memé susú	Susu	Ecoco	Susu prampuán	Memé susú	Susu	Ecoco							
423	275	word	Petto di donna	Tetèc	Memé susú	Susu	Ecoco	Tetèc	Memé susú	Susu	Ecoco							
424	275	word	Petto di uomo	Dada	Tatoa		Eamaha	Dada	Tatoa		Eamaha							
425	275	word	Piangere	Mena<i>ng</i>ís	Mee	Singgòh	Apelu	Menangís	Mee	Singgòh	Apelu							
426	275	word	Piantare	Tanám	Manan<i>o</i>	Manuwán	Bacò	Tanám	Manano	Manuwán	Bacò							
427	275	word	Piatto di legno	Pirín caiú	Figa	Pínar tatuan	Epahiù	Pirín caiú	Figa	Pínar tatuan	Epahiù							
428	275	word	Piatto di legno	Pirín caiú	Figa	Sapa	Epahiù	Pirín caiú	Figa	Sapa	Epahiù							
429	275	word	Piccolo	Chicíl	Ide²	Mèt²	Nuchi	Chicíl	Ide²	Mèt²	Nuchi							
430	275	word	Piede	Cachì	Ahe	Pat	Iae	Cachì	Ahe	Pat	Iae							J. S. A. Van Dissel
431	275	word	Piede	Cachì	Ahe	Pat	Eapáua uae	Cachì	Ahe	Pat	Eapáua uae							J. S. A. Van Dissel
432	275	word	Pieno	Penú<i>ng</i>	Afono	Goc	Pamo	Penúng	Afono	Goc	Pamo							J. S. A. Van Dissel
433	275	word	Pietra	Batú	Cara	Batú	Eea	Batú	Cara	Batú	Eea							
434	275	word	Pietra da arrotare	Batú gossò	Gobé	Pungà	Eea ia peigi	Batú gossò	Gobé	Pungà	Eea ia peigi							
435	275	word	Pioggia	Úgian	Teu	Uda<i>ng</i>	Ebò	Úgian	Teu	Udang	Ebò							
436	275	word	Più tardi	Tadí	Na furi	Sogot	Bodo	Tadí	Na furi	Sogot	Bodo							
437	275	word	Poi	Abís	Awena	Gialo²	Na apé	Abís	Awena	Gialo²	Na apé							
438	275	word	Pollaio	Tampát aiám		Sunút		Tampát aiám		Sunút								
439	275	word	Pollice	Ibu giari	Turu sebua	Ina ni ta<i>ng</i>án	Ena uapo	Ibu giari	Turu sebua	Ina ni tangán	Ena uapo							
440	275	word	Pollice del piede	Ibu giari cachì			Ena ua	Ibu giari cachì			Ena ua							
441	275	word	Polpaccio	Giantú<i>ng</i> betís	Arowaha	Gabur	Pio²	Giantúng betís	Arowaha	Gabur	Pio²							J. S. A. Van Dissel
442	276	word	Polso	Nadi	B<i>o</i>l<i>o</i>cha		Epu apò	Nadi	Bolocha		Epu apò							
443	276	word	Porcile	Tampát babí	Bao		Euba ecòio	Tampát babí	Bao		Euba ecòio							
444	276	word	Porco	Babí	Bawi	Babi	Ecòio	Babí	Bawi	Babi	Ecòio							
445	276	word	Porta	Pintú	Bawa ndruh<i>o</i>	Pitu	Ecar èuba	Pintú	Bawa ndruho	Pitu	Ecar èuba							
446	276	word	Potersi	Bolè	Tola	Noroc	Noha chia	Bolè	Tola	Noroc	Noha chia							
447	276	word	Potersi	Bolè	Tola	Malo	Noha chia	Bolè	Tola	Malo	Noha chia							
448	276	word	Povero	Mischín	Numána	Pógos	Chèoba dobu	Mischín	Numána	Pógos	Chèoba dobu							
449	276	word	Prendere	Ambil	Hal<i>o</i>	Buwát	Manà	Ambil	Halo	Buwát	Manà							
450	276	word	Prendere in sроsа	Cawín	Fangowálu	Mambuwát	Mana cahoda pahona	Cawín	Fangowálu	Mambuwát	Mana cahoda pahona							
451	276	word	Precipitare	Menergiumcán	Alau	Mordobóm	Capuuda	Menergiumcán	Alau	Mordobóm	Capuuda							
452	276	word	Prima	Dulú	Me f<i>o</i>na	Na sa ingán	Cahanua	Dulú	Me fona	Na sa ingán	Cahanua							J. S. A. Van Dissel
453	276	word	Primo genito	Solo<i>ng</i>	Ono siaa		Moa	Solong	Ono siaa		Moa							
454	276	word	Promontorio	Udgiu<i>ng</i>		Udgiu<i>ng</i>	Curu	Udgiung		Udgiung	Curu							J. S. A. Van Dissel
455	276	word	Pulito	Bressí	Aloo	Gandging	Cana	Bressí	Aloo	Gandging	Cana							J. S. A. Van Dissel
456	276	word	Purgare	Ber bau bussúc	Ab<i>o</i>u	Bau	Capau	Ber bau bussúc	Abou	Bau	Capau						M--berbau bussúc	
457	276	word	Quando	Bila	Hawara	Andigan	Na cuani	Bila	Hawara	Andigan	Na cuani							J. S. A. Van Dissel
458	276	word	Quanto ?	Brapa	Hauga	Sa diia	Apiha	Brapa	Hauga	Sa diia	Apiha							
459	276	word	Quasi	Hampir	Ahoto	Siiol	Bapanena	Hampir	Ahoto	Siiol	Bapanena							J. S. A. Van Dissel
460	276	word	Quello	Itu	Dae	An	Iò	Itu	Dae	An	Iò							
461	276	word	Quello	Itu	Dae	I	Iò	Itu	Dae	I	Iò							
462	276	word	Questo	Ini	Daa	On	Eà	Ini	Daa	On	Eà							
463	276	word	Radere	Ciucúr	Tobo		Mauné	Ciucúr	Tobo		Mauné							
464	276	word	Radice	Acar	Wa'a	Urat	Ebà	Acar	Wa'a	Urat	Ebà							
465	276	word	Rame	Tambaga	Tambago	Tambaga	Calelea	Tambaga	Tambago	Tambaga	Calelea							
466	276	word	Ramo	Dahan	Daha gheu	Dacca	Eapodia	Dahan	Daha gheu	Dacca	Eapodia							J. S. A. Van Dissel
467	276	word	Rancore	Atí chicil	D<i>o</i>d<i>o</i> bao	Milas	Chipahua chidèida	Atí chicil	Dodo bao	Milas	Chipahua chidèida						M--hati kecil (?)	J. S. A. Van Dissel
468	276	word	Raramente	Giara<i>ng</i>	L<i>o</i> asese	Rac²	Chèoba eabá	Giarang	Lo asese	Rac²	Chèoba eabá							J. S. A. Van Dissel
469	276	word	Rassomigliarsi	Sama giugá rupa	Fachilichili	Pungu	Panacona	Sama giugá rupa	Fachilichili	Pungu	Panacona							
470	276	word	Remare	Daiu<i>ng</i>	Fangalucho	Marluga	Eògi	Daiung	Fangalucho	Marluga	Eògi							J. S. A. Van Dissel
471	276	word	Respirare	Menapás	Hanu²	Numosa	Chipòro	Menapás	Hanu²	Numosa	Chipòro							J. S. A. Van Dissel
472	276	word	Rete da pesci	Giari<i>ng</i> ican	Diala	Duru<i>ng</i>	Ecabuaio	Giaring ican	Diala	Durung	Ecabuaio							
473	276	word	Rete da uccelli	Giari<i>ng</i> buro<i>ng</i>	U <i>o</i> zocha	Canto	Ecahaba	Giaring burong	U o zocha	Canto	Ecahaba							J. S. A. Van Dissel
474	276	word	Ago per accomodare le reti	Giarúm giari<i>ng</i>			Eparopa	Giarúm giaring			Eparopa							
475	276	word	Ridere	Tertaua	Maigi	Mortata	Eocaha	Tertaua	Maigi	Mortata	Eocaha							
476	276	word	Ridere	Tertaua	Maigi	Mortata	Epaucaha	Tertaua	Maigi	Mortata	Epaucaha							
477	276	word	Riempire	Bichín penun	Osi	Mangohi	Chifamu	Bichín penun	Osi	Mangohi	Chifamu						M--Bichín penuh	J. S. A. Van Dissel
478	276	word	Riempire	Memenúh	Osi	Mangohi	Chifamu	Memenúh	Osi	Mangohi	Chifamu						M--Bichín penuh	J. S. A. Van Dissel
479	276	word	Ripulire il campo dalle erbe	Mentciabút rumpút	Famácha	Manittitson	Baapia	Mentciabút rumpút	Famácha	Manittitson	Baapia							J. S. A. Van Dissel
480	276	word	Risalire il fiume	Naèc calí	Lafa oroi	Pahu²	Caha ca belowa	Naèc calí	Lafa oroi	Pahu²	Caha ca belowa							
481	276	word	Risparmiare	Me<i>ng</i>impán	Faòsi si		Chichihichi	Mengimpán	Faòsi si		Chichihichi							
482	276	word	Ritornare	Cumbalí	Mangawuli	Mulah	Chidudua	Cumbalí	Mangawuli	Mulah	Chidudua							
483	277	word	Ritrovare	Mendapát	Ifuli itema	Mandapót	Pacohà	Mendapát	Ifuli itema	Mandapót	Pacohà						GPWR--reciprocal (?)	J. S. A. Van Dissel
484	277	word	Rompere	Picciá	Afato	Mamongól	Cará	Picciá	Afato	Mamongól	Cará						M--pecah	J. S. A. Van Dissel
485	277	word	Rosso	Merá	Oio	Rara	Calicòcco	Merá	Oio	Rara	Calicòcco							
486	277	word	Rotang		Ue	Hota<i>ng</i>	Echihi		Ue	Hotang	Echihi							
487	277	word	Rovinato	Rusác		Manegahón		Rusác		Manegahón								
488	277	word	Rovinato (franato)			Matolbac	Chiòha			Matolbac	Chiòha							
