originals	tokenized	transliterated	transliterated_common
manada	m a n a d a	m a n a d a	manada
munduc	m u n d u c	m u n d u k	munduk
paúho tópo	p aú h o # t ó p o	p a:u h o # t o p o	pa:uho topo
irugi	i r u gi	i r u c	iruc
siccop	s i cc o p	s i k o p	sikop
ho abacó	h o # a b a c ó	h o # a b a k o	ho abako
loo irugi	l o o # i r u gi	l o o # i r u c	loo iruc
sowada siccop	s o w a d a # s i cc o p	s o w a d a # s i k o p	sowada sikop
chèfe iabacó	ch è f e # i a b a c ó	k E f e # i a b a k o	kEfe iabako
banúa sebúa	b a n ú a # s e b ú a	b a n u a # s e b u a	banua sebua
bagas na balga	b a g a s # n a # b a l g a	b a j a s # n a # b a l j a	bajas na balja
èuba	è u b a	E u b a	Euba
bangái	b a n g á i	b a n j a i	banjai
giala	gi a l a	c a l a	cala
panéna	p a n é n a	p a n e n a	panena
fao sa	f ao # s a	f a:o # s a	fa:o sa
cugang	c u g a n g	k u j a n j	kujanj
baro	b a r o	b a r o	baro
tema halo	t e m a # h a l o	t e m a # h a l o	tema halo
mandgialo	m a n d gi a l o	m a n d c a l o	mandcalo
menaá	m e n a á	m e n a a	menaa
gama²	g a m a ²	j a m a ²	jama²
mangundgiam	m a n g u n d gi a m	m a n j u n d c a m	manjundcam
paríe ecáua	p a r í e # e c á u a	p a r i e # e k a u a	parie ekaua
idáno	i d á n o	i d a n o	idano
aec	ae c	a:e k	a:ek
ebò	e b ò	e b O	ebO
		⁇	⁇
aec ni tao	ae c # n i # t ao	a:e k # n i # t a:o	a:ek ni ta:o
lebo²	l e b o ²	l e b o ²	lebo²
eué	e u é	e u e	eue
sópi	s ó p i	s o p i	sopi
tuwac	t u w a c	t u w a k	tuwak
minu²	m i n u ²	m i n u ²	minu²
ba gambólo	b a # g a m b ó l o	b a # j a m b o l o	ba jambolo
hipas	h i p a s	h i p a s	hipas
malo *	m a l o # *	m a l o # *	malo *
epeèca	e p e è c a	e p e E k a	epeEka
		⁇	⁇
bar bówa bova	b a r # b ó w a # b o v a	b a r # b o w a # b o v a	bar bowa bova
teeó oacahána	t e e ó # o a c a h á n a	t e e o # o a k a h a n a	teeo oakahana
olòfo	o l ò f o	o l O f o	olOfo
male	m a l e	m a l e	male
tonga	t o n g a	t o n j a	tonja
eabahágnia	e a b a h á gn i a	e a b a h a ñ i a	eabahañia
ecògnio	e c ò gn i o	e k O ñ i o	ekOñio
mondráli	m o n d r á l i	m o n d r a l i	mondrali
patadgiom	p a t a d gi o m	p a t a d c o m	patadcom
baia eèa	b ai a # e è a	b a:i a # e E a	ba:ia eEa
		⁇	⁇
panut	p a n u t	p a n u t	panut
eparòpa	e p a r ò p a	e p a r O p a	eparOpa
simai	s i m ai	s i m a:i	sima:i
		⁇	⁇
húche	h ú ch e	h u k e	huke
folulúi	f o l u l ú i	f o l u l u i	folului
paingothon	p ai n g o t h o n	p a:i n j o t h o n	pa:injothon
cuhái	c u h á i	k u h a i	kuhai
casafi	c a s a f i	k a s a f i	kasafi
habong	h a b o n g	h a b o n j	habonj
eápo cheèpa	e á p o # ch e è p a	e a p o # k e E p a	eapo keEpa
tolaghéu	t o l a g h é u	t o l a j h e u	tolajheu
batang	b a t a n g	b a t a n j	batanj
eiocúo	ei o c ú o	e:i o k u o	e:iokuo
epúno ito	e p ú n o # i t o	e p u n o # i t o	epuno ito
ohi	o h i	o h i	ohi
négiur	n é gi u r	n e c u r	necur
epúno pó	e p ú n o # p ó	e p u n o # p o	epuno po
tano andré	t a n o # a n d r é	t a n o # a n d r e	tano andre
di son	d i # s o n	d i # s o n	di son
mahatcè	m a h a t c è	m a h a t k E	mahatkE
gièfo	gi è f o	c E f o	cEfo
di adúwi	d i # a d ú w i	d i # a d u w i	di aduwi
maha io	m a h a # i o	m a h a # i o	maha io
si ava	s i # a v a	s i # a v a	si ava
di atas	d i # a t a s	d i # a t a s	di atas
itcébe	i t c é b e	i t k e b e	itkebe
di fèinu	d i # f è i n u	d i # f E i n u	di fEinu
pa susu hon	p a # s u s u # h o n	p a # s u s u # h o n	pa susu hon
pecocòbu	p e c o c ò b u	p e k o k O b u	pekokObu
alawa	a l a w a	a l a w a	alawa
timbo	t i m b o	t i m b o	timbo
tgiebè	tgi e b è	c e b E	cebE
monooi	m o n o o i	m o n o o i	monooi
sihanting	s i h a n t i n g	s i x a n t i n j	sixantinj
balalát	b a l a l á t	b a l a l a t	balalat
maóso sangahúlo wòngi	m aó s o # s a n g a h ú l o # w ò n gi	m a:o s o # s a n j a h u l o # w O n c	ma:oso sanjahulo wOnc
tarsungul	t a r s u n g u l	t a r s u n j u l	tarsunjul
maénu	m aé n u	m a:e n u	ma:enu
omássidi	o m á s s i d i	o m a s s i d i	omassidi
manghasi	m a n g h a s i	m a n j h a s i	manjhasi
cahapí	c a h a p í	k a h a p i	kahapi
afeto	a f e t o	a f e t o	afeto
pait	p ai t	p a:i t	pa:it
cadahóai	c a d a h ó ai	k a d a h o a:i	kadahoa:i
awo	a w o	a w o	awo
ale²	a l e ²	a l e ²	ale²
paano	p a a n o	p a a n o	paano
opahawo	o p a h a w o	o p a h a w o	opahawo
tobali mafócho	t o b a l i # m a f ó c h o	t o b a l i # m a f o k h o	tobali mafokho
malla	m a l l a	m a l l a	malla
cabapuho anòca	c a b a p u h o # a n ò c a	k a b a p u h o # a n O k a	kabapuho anOka
to	t o	t o	to
dape	d a p e	d a p e	dape
podo	p o d o	p o d o	podo
nuchi pecaia	n u ch i # p e c ai a	n u k i # p e k a:i a	nuki peka:ia
moi	m o i	m o i	moi
lao	l ao	l a:o	la:o
laho	l a h o	l a h o	laho
uacahai	u a c a h ai	u a k a h a:i	uakaha:i
uaha	u a h a	u a h a	uaha
moi malu	m o i # m a l u	m o i # m a l u	moi malu
marburu	m a r b u r u	m a r b u r u	marburu
uuaha puo còio	u u a h a # p u o # c òi o	u u a h a # p u o # k o:i o	uuaha puo ko:io
mo cho banúa	m o # c h o # b a n ú a	m o # k h o # b a n u a	mo kho banua
lao tu bagas	l ao # t u # b a g a s	l a:o # t u # b a j a s	la:o tu bajas
caha iubaha	c a h a # i u b a h a	k a h a # i u b a h a	kaha iubaha
moi moro	m o i # m o r o	m o i # m o r o	moi moro
lao modom	l ao # m o d o m	l a:o # m o d o m	la:o modom
uaha cabaùho	u a h a # c a b aù h o	u a h a # k a b a:u h o	uaha kaba:uho
mahalo	m a h a l o	m a h a l o	mahalo
mangalap	m a n g a l a p	m a n j a l a p	manjalap
uaha mena	u a h a # m e n a	u a h a # m e n a	uaha mena
menana	m e n a n a	m e n a n a	menana
		⁇	⁇
bacòcu parihòpi	b a c ò c u # p a r i h ò p i	b a k O k u # p a r i x O p i	bakOku parixOpi
mufano	m u f a n o	m u f a n o	mufano
laho	l a h o	l a h o	laho
borhat	b o r h a t	b o r h a t	borhat
abuha puaka	a b u h a # p u a k a	a b u h a # p u a k a	abuha puaka
leiduru	l ei d u r u	l e:i d u r u	le:iduru
tittin	t i t t i n	t i t t i n	tittin
carèo apo	c a r è o # a p o	k a r E o # a p o	karEo apo
saliwa liwa ba nidano	s a l i w a # l i w a # b a # n i d a n o	s a l i w a # l i w a # b a # n i d a n o	saliwa liwa ba nidano
		⁇	⁇
cheèpa	ch e è p a	k e E p a	keEpa
saliwa liwa ba dano	s a l i w a # l i w a # b a # d a n o	s a l i w a # l i w a # b a # d a n o	saliwa liwa ba dano
		⁇	⁇
láio iane	l á i o # i a n e	l a i o # i a n e	laio iane
furugo	f u r u g o	f u r u j o	furujo
si tuwa tuwa	s i # t u w a # t u w a	s i # t u w a # t u w a	si tuwa tuwa
napuaca	n a p u a c a	n a p u a k a	napuaka
dodo ide ide	d o d o # i d e # i d e	d o d o # i d e # i d e	dodo ide ide
		⁇	⁇
cheòba ehapi	ch e ò b a # e h a p i	k e O b a # e h a p i	keOba ehapi
turu mani	t u r u # m a n i	t u r u # m a n i	turu mani
giari mánis	gi a r i # m á n i s	c a r i # m a n i s	cari manis
eu apo	e u # a p o	e u # a p o	eu apo
		⁇	⁇
		⁇	⁇
eminuáe	e m i n u á e	e m i n u a e	eminuae
aleu	a l e u	a l e u	aleu
langan	l a n g a n	l a n j a n	lanjan
cabaoha	c a b ao h a	k a b a:o h a	kaba:oha
teboca	t e b o c a	t e b o k a	teboka
mamuha	m a m u h a	m a m u h a	mamuha
bucae	b u c ae	b u k a:e	buka:e
		⁇	⁇
dano	d a n o	d a n o	dano
ea pica	e a # p i c a	e a # p i k a	ea pika
lamanu	l a m a n u	l a m a n u	lamanu
matugarang	m a t u g a r a n g	m a t u j a r a n j	matujaranj
ua cabaccò	u a # c a b a cc ò	u a # k a b a k O	ua kabakO
uah itgebe ié ecuo	u a h # i tg e b e # i é # e c u o	u a h # i c e b e # i e # e k u o	uah icebe ie ekuo
nisala	n i s a l a	n i s a l a	nisala
manaoc	m a n ao c	m a n a:o k	mana:ok
pabuha eòbi	p a b u h a # e ò b i	p a b u h a # e O b i	pabuha eObi
fanunu manu	f a n u n u # m a n u	f a n u n u # m a n u	fanunu manu
		⁇	⁇
cadicorè	c a d i c o r è	k a d i k o r E	kadikorE
laòho òho	l aò h o # ò h o	l a:O h o # O h o	la:Oho Oho
manahil	m a n a h i l	m a n a h i l	manahil
manarangsáng	m a n a r a n g s á n g	m a n a r a n j s a n j	manaranjsanj
ocaca cuo	o c a c a # c u o	o k a k a # k u o	okaka kuo
ogòo	o g ò o	o j O o	ojOo
mangunsilát	m a n g u n s i l á t	m a n j u n s i l a t	manjunsilat
bacaáia	b a c a á i a	b a k a a i a	bakaaia
ba gabèra	b a # g a b è r a	b a # j a b E r a	ba jabEra
hambiráng	h a m b i r á n g	h a m b i r a n j	hambiranj
albaca	a l b a c a	a l b a k a	albaka
labalobalói	l a b a l o b a l ó i	l a b a l o b a l o i	labalobaloi
pa ima hon	p a # i m a # h o n	p a # i m a # h o n	pa ima hon
naahapé	n a a h a p é	n a a h a p e	naahape
búnu	b ú n u	b u n u	bunu
mamunu	m a m u n u	m a m u n u	mamunu
pacahalé	p a c a h a l é	p a k a h a l e	pakahale
bulu sago	b u l u # s a g o	b u l u # s a j o	bulu sajo
		⁇	⁇
prururu èuba	p r u r u r u # è u b a	p r u r u r u # E u b a	prururu Euba
		⁇	⁇
gantúng	g a n t ú n g	j a n t u n j	jantunj
paraiá	p a r ai á	p a r a:i a	para:ia
		⁇	⁇
tangán	t a n g á n	t a n j a n	tanjan
ehoachia	e h o a ch i a	e h o a k i a	ehoakia
so	s o	s o	so
mamoiòp	m a m o i ò p	m a m o i O p	mamoiOp
chichía	ch i ch í a	k i k i a	kikia
		⁇	⁇
dan adon	d a n # a d o n	d a n # a d o n	dan adon
chèoba	ch è o b a	k E o b a	kEoba
olófo	o l ó f o	o l o f o	olofo
rapar	r a p a r	r a p a r	rapar
coignó	c o i gn ó	k o i ñ o	koiño
dodo bucala	d o d o # b u c a l a	d o d o # b u k a l a	dodo bukala
		⁇	⁇
cucubahu	c u c u b a h u	k u k u b a h u	kukubahu
dodo odufo dufo	d o d o # o d u f o # d u f o	d o d o # o d u f o # d u f o	dodo odufo dufo
manguwás	m a n g u w á s	m a n j u w a s	manjuwas
chibo	ch i b o	k i b o	kibo
fasóndra	f a s ó n d r a	f a s o n d r a	fasondra
manghinsadái	m a n g h i n s a d á i	m a n j h i n s a d a i	manjhinsadai
bacai	b a c ai	b a k a:i	baka:i
agombáva	a g o m b á v a	a j o m b a v a	ajombava
mangúmma	m a n g ú m m a	m a n j u m m a	manjumma
manu	m a n u	m a n u	manu
bumbèwe	b u m b è w e	b u m b E w e	bumbEwe
gumis	g u m i s	j u m i s	jumis
misè *	m i s è # *	m i s E # *	misE *
pruru ripodia	p r u r u # r i p o d i a	p r u r u # r i p o d i a	pruru ripodia
fasoro	f a s o r o	f a s o r o	fasoro
barang²	b a r a n g ²	b a r a n j ²	baranj²
dobu	d o b u	d o b u	dobu
mondri	m o n d r i	m o n d r i	mondri
maridi	m a r i d i	m a r i d i	maridi
baèche	b aè ch e	b a:e k e	ba:eke
ba’a vemóndri	b a ’ a # v e m ó n d r i	b a ' a # v e m o n d r i	ba'a vemondri
		⁇	⁇
ebo iaha baèche	e b o # i a h a # b aè ch e	e b o # i a h a # b a:e k e	ebo iaha ba:eke
manari	m a n a r i	m a n a r i	manari
manortòr	m a n o r t ò r	m a n o r t O r	manortOr
maenu cahora	m ae n u # c a h o r a	m a:e n u # k a h o r a	ma:enu kahora
maulèia	m au l è i a	m a:u l E i a	ma:ulEia
manortòr	m a n o r t ò r	m a n o r t O r	manortOr
maenu cahora	m ae n u # c a h o r a	m a:e n u # k a h o r a	ma:enu kahora
iraòno	i r aò n o	i r a:O n o	ira:Ono
dacdanac	d a c d a n a c	d a k d a n a k	dakdanak
pamo	p a m o	p a m o	pamo
epa	e p a	e p a	epa
léwu	l é w u	l e w u	lewu
bulu	b u l u	b u l u	bulu
abeha	a b e h a	a b e h a	abeha
cole²	c o l e ²	k o l e ²	kole²
poting	p o t i n g	p o t i n j	potinj
enoà	e n o à	e n o a	enoa
bae	b ae	b a:e	ba:e
gaol	g ao l	j a:o l	ja:ol
eígio	eí gi o	e:i c o	e:ico
gozo	g o z o	j o z o	jozo
haráng	h a r á n g	h a r a n j	haranj
eèa	e è a	e E a	eEa
fatucao	f a t u c ao	f a t u k a:o	fatuka:o
paubahon	p au b a h o n	p a:u b a h o n	pa:ubahon
pachèli	p a ch è l i	p a k E l i	pakEli
		⁇	⁇
giangút	gi a n g ú t	c a n j u t	canjut
prururu ipo	p r u r u r u # i p o	p r u r u r u # i p o	prururu ipo
gambi	g a m b i	j a m b i	jambi
giangút	gi a n g ú t	c a n j u t	canjut
prururu chidía	p r u r u r u # ch i d í a	p r u r u r u # k i d i a	prururu kidia
rongo	r o n g o	r o n j o	ronjo
banc	b a n c	b a n k	bank
		⁇	⁇
dundráha	d u n d r á h a	d u n d r a h a	dundraha
sòlu	s ò l u	s O l u	sOlu
elòha	e l ò h a	e l O h a	elOha
owo solòio	o w o # s o l òi o	o w o # s o l o:i o	owo solo:io
pindís	p i n d í s	p i n d i s	pindis
		⁇	⁇
noá	n o á	n o a	noa
sappè	s a p p è	s a p p E	sappE
abacochía	a b a c o ch í a	a b a k o k i a	abakokia
tobono	t o b o n o	t o b o n o	tobono
pala	p a l a	p a l a	pala
abóha	a b ó h a	a b o h a	aboha
sochi	s o ch i	s o k i	soki
dengán	d e n g á n	d e n j a n	denjan
cáua	c á u a	k a u a	kaua
famadu	f a m a d u	f a m a d u	famadu
manhinúm	m a n h i n ú m	m a n h i n u m	manhinum
baigiòho	b ai gi ò h o	b a:i c O h o	ba:icOho
afusi	a f u s i	a f u s i	afusi
bottar	b o t t a r	b o t t a r	bottar
caudáhio	c au d á h i o	k a:u d a h i o	ka:udahio
bava	b a v a	b a v a	bava
bawa	b a w a	b a w a	bawa
eca	e c a	e k a	eka
aia mbulocha	ai a # m b u l o c h a	a:i a # m b u l o k h a	a:ia mbulokha
lèang	l è a n g	l E a n j	lEanj
chinacò	ch i n a c ò	k i n a k O	kinakO
siu	s i u	s i u	siu
gólang	g ó l a n g	j o l a n j	jolanj
apo	a p o	a p o	apo
earahaori	e a r a h ao r i	e a r a h a:o r i	earaha:ori
uhalo	u h a l o	u h a l o	uhalo
haghi iòt	h a g h i # i ò t	h a j h i # i O t	hajhi iOt
ra	r a	r a	ra
cahápi	c a h á p i	k a h a p i	kahapi
otu²	o t u ²	o t u ²	otu²
manghirgir	m a n g h i r gi r	m a n j h i r c r	manjhircr
eoho	e o h o	e o h o	eoho
acògi	a c ò gi	a k O c	akOc
masac	m a s a c	m a s a k	masak
gor	g o r	j o r	jor
bachíco	b a ch í c o	b a k i k o	bakiko
atunu	a t u n u	a t u n u	atunu
matutúng	m a t u t ú n g	m a t u t u n j	matutunj
cachíco	c a ch í c o	k a k i k o	kakiko
lo sochi	l o # s o ch i	l o # s o k i	lo soki
dae	d ae	d a:e	da:e
chioha	ch i o h a	k i o h a	kioha
latogi	l a t o gi	l a t o c	latoc
manombúe	m a n o m b ú e	m a n o m b u e	manombue
caricu cariahadía	c a r i c u # c a r i a h a d í a	k a r i k u # k a r i a h a d i a	kariku kariahadia
agomigómi	a g o m i g ó m i	a j o m i j o m i	ajomijomi
bot	b o t	b o t	bot
capòpo elòpo	c a p ò p o # e l ò p o	k a p O p o # e l O p o	kapOpo elOpo
sochi	s o ch i	s o k i	soki
dengán	d e n g á n	d e n j a n	denjan
cáua	c á u a	k a u a	kaua
		⁇	⁇
mandangurhón	m a n d a n g u r h ó n	m a n d a n j u r h o n	mandanjurhon
epacúa	e p a c ú a	e p a k u a	epakua
memòlo	m e m ò l o	m e m O l o	memOlo
marburu	m a r b u r u	m a r b u r u	marburu
bacocòi ebèo iahiacúe	b a c o c òi # e b è o # i a h i a c ú e	b a k o k o:i # e b E o # i a h i a k u e	bakoko:i ebEo iahiakue
cabacocòi ba buru còio	c a b a c o c òi # b a # b u r u # c òi o	k a b a k o k o:i # b a # b u r u # k o:i o	kabakoko:i ba buru ko:io
aèchu	aè c h u	a:e k h u	a:ekhu
madabu	m a d a b u	m a d a b u	madabu
capunda	c a p u n d a	k a p u n d a	kapunda
aucu	au c u	a:u k u	a:uku
las	l a s	l a s	las
cadodohodi	c a d o d o h o d i	k a d o d o h o d i	kadodohodi
famoro salo	f a m o r o # s a l o	f a m o r o # s a l o	famoro salo
mamolnat	m a m o l n a t	m a m o l n a t	mamolnat
chichidi	ch i ch i d i	k i k i d i	kikidi
lala	l a l a	l a l a	lala
		⁇	⁇
ecò	e c ò	e k O	ekO
		⁇	⁇
ladang	l a d a n g	l a d a n j	ladanj
gimma	gi m m a	c m m a	cmma
epíia	e p í i a	e p i i a	epiia
asso	a s s o	a s s o	asso
asu	a s u	a s u	asu
eapí	e a p í	e a p i	eapi
ebèo	e b è o	e b E o	ebEo
tòbu	t ò b u	t O b u	tObu
tobu	t o b u	t o b u	tobu
enaio	e n ai o	e n a:i o	ena:io
fanúno	f a n ú n o	f a n u n o	fanuno
ende	e n d e	e n d e	ende
bahora	b a h o r a	b a h o r a	bahora
bu	b u	b u	bu
obu	o b u	o b u	obu
pruru ulu	p r u r u # u l u	p r u r u # u l u	pruru ulu
pruru uru	p r u r u # u r u	p r u r u # u r u	pruru uru
dodo moi	d o d o # m o i	d o d o # m o i	dodo moi
mangantusi	m a n g a n t u s i	m a n j a n t u s i	manjantusi
pahoiá	p a h o i á	p a h o i a	pahoia
lofo	l o f o	l o f o	lofo
haleon	h a l e o n	h a l e o n	haleon
chèoba eonai mèhe	ch è o b a # e o n ai # m è h e	k E o b a # e o n a:i # m E h e	kEoba eona:i mEhe
nagòle	n a g ò l e	n a j O l e	najOle
giuhut	gi u h u t	c u h u t	cuhut
hela	h e l a	h e l a	hela
ibua boli	i b u a # b o l i	i b u a # b o l i	ibua boli
rarang	r a r a n g	r a r a n j	raranj
mocoli	m o c o l i	m o k o l i	mokoli
omo	o m o	o m o	omo
bagas	b a g a s	b a j a s	bajas
èuba	è u b a	E u b a	Euba
cacario	c a c a r i o	k a k a r i o	kakario
lo sochi	l o # s o ch i	l o # s o k i	lo soki
rowa	r o w a	r o w a	rowa
ibu	i b u	i b u	ibu
fanáo	f a n á o	f a n a o	fanao
lulu	l u l u	l u l u	lulu
bahoari	b a h o a r i	b a h o a r i	bahoari
raga²	r a g a ²	r a j a ²	raja²
ampang	a m p a n g	a m p a n j	ampanj
si gurup	s i # g u r u p	s i # j u r u p	si jurup
eorae	e o r ae	e o r a:e	eora:e
eunèche	e u n è ch e	e u n E k e	eunEke
		⁇	⁇
margowar	m a r g o w a r	m a r j o w a r	marjowar
ahadi	a h a d i	a h a d i	ahadi
fagaoni	f a g ao n i	f a j a:o n i	faja:oni
mamigio	m a m i gi o	m a m i c o	mamico
ahadi	a h a d i	a h a d i	ahadi
fanòfu	f a n ò f u	f a n O f u	fanOfu
manuccun	m a n u cc u n	m a n u k u n	manukun
