originals	ENO_TOKEN	ENO_TRANSLITERATED	ENO_COMMON
paúho tópo	p aú h o # t ó p o	p a:u h o # t o p o	pa:uho topo
ho abacó	h o # a b a c ó	h o # a b a k o	ho abako
chèfe iabacó	ch è f e # i a b a c ó	k E f e # i a b a k o	kEfe iabako
èuba	è u b a	E u b a	Euba
panéna	p a n é n a	p a n e n a	panena
baro	b a r o	b a r o	baro
menaá	m e n a á	m e n a a	menaa
paríe ecáua	p a r í e # e c á u a	p a r i e # e k a u a	parie ekaua
ebò	e b ò	e b O	ebO
lebo²	l e b o ²	l e b o ²	lebo²
eué	e u é	e u e	eue
minu²	m i n u ²	m i n u ²	minu²
epeèca	e p e è c a	e p e E k a	epeEka
epeèca	e p e è c a	e p e E k a	epeEka
teeó oacahána	t e e ó # o a c a h á n a	t e e o # o a k a h a n a	teeo oakahana
eabahágnia	e a b a h á gn i a	e a b a h a ñ i a	eabahañia
ecògnio	e c ò gn i o	e k O ñ i o	ekOñio
eabahágnia	e a b a h á gn i a	e a b a h a ñ i a	eabahañia
ecògnio	e c ò gn i o	e k O ñ i o	ekOñio
baia eèa	b ai a # e è a	b a:i a # e E a	ba:ia eEa
baia eèa	b ai a # e è a	b a:i a # e E a	ba:ia eEa
eparòpa	e p a r ò p a	e p a r O p a	eparOpa
húche	h ú ch e	h u k e	huke
cuhái	c u h á i	k u h a i	kuhai
eápo cheèpa	e á p o # ch e è p a	e a p o # k e E p a	eapo keEpa
eiocúo	ei o c ú o	e:i o k u o	e:iokuo
epúno ito	e p ú n o # i t o	e p u n o # i t o	epuno ito
epúno pó	e p ú n o # p ó	e p u n o # p o	epuno po
mahatcè	m a h a t c è	m a h a t k E	mahatkE
maha io	m a h a # i o	m a h a # i o	maha io
itcébe	i t c é b e	i t k e b e	itkebe
pecocòbu	p e c o c ò b u	p e k o k O b u	pekokObu
tgiebè	tgi e b è	c e b E	cebE
balalát	b a l a l á t	b a l a l a t	balalat
maénu	m aé n u	m a:e n u	ma:enu
cahapí	c a h a p í	k a h a p i	kahapi
cadahóai	c a d a h ó ai	k a d a h o a:i	kadahoa:i
paano	p a a n o	p a a n o	paano
opahawo	o p a h a w o	o p a h a w o	opahawo
cabapuho anòca	c a b a p u h o # a n ò c a	k a b a p u h o # a n O k a	kabapuho anOka
nuchi pecaia	n u ch i # p e c ai a	n u k i # p e k a:i a	nuki peka:ia
nuchi pecaia	n u ch i # p e c ai a	n u k i # p e k a:i a	nuki peka:ia
uacahai	u a c a h ai	u a k a h a:i	uakaha:i
uaha	u a h a	u a h a	uaha
uacahai	u a c a h ai	u a k a h a:i	uakaha:i
uaha	u a h a	u a h a	uaha
uuaha puo còio	u u a h a # p u o # c òi o	u u a h a # p u o # k o:i o	uuaha puo ko:io
caha iubaha	c a h a # i u b a h a	k a h a # i u b a h a	kaha iubaha
uaha cabaùho	u a h a # c a b aù h o	u a h a # k a b a:u h o	uaha kaba:uho
uaha mena	u a h a # m e n a	u a h a # m e n a	uaha mena
bacòcu parihòpi	b a c ò c u # p a r i h ò p i	b a k O k u # p a r i x O p i	bakOku parixOpi
abuha puaka	a b u h a # p u a k a	a b u h a # p u a k a	abuha puaka
abuha puaka	a b u h a # p u a k a	a b u h a # p u a k a	abuha puaka
carèo apo	c a r è o # a p o	k a r E o # a p o	karEo apo
cheèpa	ch e è p a	k e E p a	keEpa
láio iane	l á i o # i a n e	l a i o # i a n e	laio iane
napuaca	n a p u a c a	n a p u a k a	napuaka
napuaca	n a p u a c a	n a p u a k a	napuaka
cheòba ehapi	ch e ò b a # e h a p i	k e O b a # e h a p i	keOba ehapi
eu apo	e u # a p o	e u # a p o	eu apo
eminuáe	e m i n u á e	e m i n u a e	eminuae
cabaoha	c a b ao h a	k a b a:o h a	kaba:oha
bucae	b u c ae	b u k a:e	buka:e
ea pica	e a # p i c a	e a # p i k a	ea pika
ua cabaccò	u a # c a b a cc ò	u a # k a b a k O	ua kabakO
uah itgebe ié ecuo	u a h # i tg e b e # i é # e c u o	u a h # i c e b e # i e # e k u o	uah icebe ie ekuo
ua cabaccò	u a # c a b a cc ò	u a # k a b a k O	ua kabakO
uah itgebe ié ecuo	u a h # i tg e b e # i é # e c u o	u a h # i c e b e # i e # e k u o	uah icebe ie ekuo
pabuha eòbi	p a b u h a # e ò b i	p a b u h a # e O b i	pabuha eObi
cadicorè	c a d i c o r è	k a d i k o r E	kadikorE
ocaca cuo	o c a c a # c u o	o k a k a # k u o	okaka kuo
ocaca cuo	o c a c a # c u o	o k a k a # k u o	okaka kuo
bacaáia	b a c a á i a	b a k a a i a	bakaaia
albaca	a l b a c a	a l b a k a	albaka
naahapé	n a a h a p é	n a a h a p e	naahape
pacahalé	p a c a h a l é	p a k a h a l e	pakahale
prururu èuba	p r u r u r u # è u b a	p r u r u r u # E u b a	prururu Euba
paraiá	p a r ai á	p a r a:i a	para:ia
paraiá	p a r ai á	p a r a:i a	para:ia
paraiá	p a r ai á	p a r a:i a	para:ia
ehoachia	e h o a ch i a	e h o a k i a	ehoakia
ehoachia	e h o a ch i a	e h o a k i a	ehoakia
chichía	ch i ch í a	k i k i a	kikia
chèoba	ch è o b a	k E o b a	kEoba
coignó	c o i gn ó	k o i ñ o	koiño
cucubahu	c u c u b a h u	k u k u b a h u	kukubahu
chibo	ch i b o	k i b o	kibo
bacai	b a c ai	b a k a:i	baka:i
bacai	b a c ai	b a k a:i	baka:i
manu	m a n u	m a n u	manu
pruru ripodia	p r u r u # r i p o d i a	p r u r u # r i p o d i a	pruru ripodia
pruru ripodia	p r u r u # r i p o d i a	p r u r u # r i p o d i a	pruru ripodia
dobu	d o b u	d o b u	dobu
baèche	b aè ch e	b a:e k e	ba:eke
ebo iaha baèche	e b o # i a h a # b aè ch e	e b o # i a h a # b a:e k e	ebo iaha ba:eke
maenu cahora	m ae n u # c a h o r a	m a:e n u # k a h o r a	ma:enu kahora
maenu cahora	m ae n u # c a h o r a	m a:e n u # k a h o r a	ma:enu kahora
pamo	p a m o	p a m o	pamo
epa	e p a	e p a	epa
abeha	a b e h a	a b e h a	abeha
enoà	e n o à	e n o a	enoa
enoà	e n o à	e n o a	enoa
eígio	eí gi o	e:i c o	e:ico
eèa	e è a	e E a	eEa
pachèli	p a ch è l i	p a k E l i	pakEli
prururu ipo	p r u r u r u # i p o	p r u r u r u # i p o	prururu ipo
prururu chidía	p r u r u r u # ch i d í a	p r u r u r u # k i d i a	prururu kidia
		⁇	⁇
elòha	e l ò h a	e l O h a	elOha
		⁇	⁇
abacochía	a b a c o ch í a	a b a k o k i a	abakokia
abóha	a b ó h a	a b o h a	aboha
cáua	c á u a	k a u a	kaua
baigiòho	b ai gi ò h o	b a:i c O h o	ba:icOho
caudáhio	c au d á h i o	k a:u d a h i o	ka:udahio
eca	e c a	e k a	eka
chinacò	ch i n a c ò	k i n a k O	kinakO
apo	a p o	a p o	apo
earahaori	e a r a h ao r i	e a r a h a:o r i	earaha:ori
apo	a p o	a p o	apo
earahaori	e a r a h ao r i	e a r a h a:o r i	earaha:ori
cahápi	c a h á p i	k a h a p i	kahapi
cahápi	c a h á p i	k a h a p i	kahapi
eoho	e o h o	e o h o	eoho
bachíco	b a ch í c o	b a k i k o	bakiko
bachíco	b a ch í c o	b a k i k o	bakiko
cachíco	c a ch í c o	k a k i k o	kakiko
chioha	ch i o h a	k i o h a	kioha
caricu cariahadía	c a r i c u # c a r i a h a d í a	k a r i k u # k a r i a h a d i a	kariku kariahadia
capòpo elòpo	c a p ò p o # e l ò p o	k a p O p o # e l O p o	kapOpo elOpo
cáua	c á u a	k a u a	kaua
epacúa	e p a c ú a	e p a k u a	epakua
bacocòi ebèo iahiacúe	b a c o c òi # e b è o # i a h i a c ú e	b a k o k o:i # e b E o # i a h i a k u e	bakoko:i ebEo iahiakue
cabacocòi ba buru còio	c a b a c o c òi # b a # b u r u # c òi o	k a b a k o k o:i # b a # b u r u # k o:i o	kabakoko:i ba buru ko:io
capunda	c a p u n d a	k a p u n d a	kapunda
cadodohodi	c a d o d o h o d i	k a d o d o h o d i	kadodohodi
chichidi	ch i ch i d i	k i k i d i	kikidi
ecò	e c ò	e k O	ekO
epíia	e p í i a	e p i i a	epiia
epíia	e p í i a	e p i i a	epiia
eapí	e a p í	e a p i	eapi
ebèo	e b è o	e b E o	ebEo
enaio	e n ai o	e n a:i o	ena:io
bahora	b a h o r a	b a h o r a	bahora
pruru ulu	p r u r u # u l u	p r u r u # u l u	pruru ulu
pruru uru	p r u r u # u r u	p r u r u # u r u	pruru uru
pahoiá	p a h o i á	p a h o i a	pahoia
chèoba eonai mèhe	ch è o b a # e o n ai # m è h e	k E o b a # e o n a:i # m E h e	kEoba eona:i mEhe
hela	h e l a	h e l a	hela
mocoli	m o c o l i	m o k o l i	mokoli
èuba	è u b a	E u b a	Euba
cacario	c a c a r i o	k a k a r i o	kakario
ibu	i b u	i b u	ibu
bahoari	b a h o a r i	b a h o a r i	bahoari
eorae	e o r ae	e o r a:e	eora:e
eunèche	e u n è ch e	e u n E k e	eunEke
eorae	e o r ae	e o r a:e	eora:e
eunèche	e u n è ch e	e u n E k e	eunEke
ahadi	a h a d i	a h a d i	ahadi
ahadi	a h a d i	a h a d i	ahadi
manunuhi	m a n u n u h i	m a n u n u h i	manunuhi
machene	m a ch e n e	m a k e n e	makene
epruru baca	e p r u r u # b a c a	e p r u r u # b a k a	epruru baka
ecòio	e c òi o	e k o:i o	eko:io
carahapò	c a r a h a p ò	k a r a h a p O	karahapO
epò	e p ò	e p O	epO
huapò	h u a p ò	h u a p O	huapO
cohoóca	c o h o ó c a	k o h o o k a	kohooka
iidia	i i d i a	i i d i a	iidia
pahuna chideidia	p a h u n a # ch i d ei d i a	p a h u n a # k i d e:i d i a	pahuna kide:idia
pahuna chideidia	p a h u n a # ch i d ei d i a	p a h u n a # k i d e:i d i a	pahuna kide:idia
eiú	ei ú	e:i u	e:iu
ehanua	e h a n u a	e h a n u a	ehanua
epèiti	e p è i t i	e p E i t i	epEiti
eao	e ao	e a:o	ea:o
eachiebara	e a ch i e b a r a	e a k i e b a r a	eakiebara
epèiti	e p è i t i	e p E i t i	epEiti
eao	e ao	e a:o	ea:o
eachiebara	e a ch i e b a r a	e a k i e b a r a	eakiebara
epèiti	e p è i t i	e p E i t i	epEiti
eao	e ao	e a:o	ea:o
eachiebara	e a ch i e b a r a	e a k i e b a r a	eakiebara
epèiti	e p è i t i	e p E i t i	epEiti
eao	e ao	e a:o	ea:o
eachiebara	e a ch i e b a r a	e a k i e b a r a	eakiebara
chihíua comaná	ch i h í u a # c o m a n á	k i x i u a # k o m a n a	kixiua komana
bapuru chia	b a p u r u # ch i a	b a p u r u # k i a	bapuru kia
eia heniène	ei a # h e n i è n e	e:i a # h e n i E n e	e:ia heniEne
apari echia	a p a r i # e ch i a	a p a r i # e k i a	apari ekia
pachinunái	p a ch i n u n á i	p a k i n u n a i	pakinunai
èoli	è o l i	E o l i	Eoli
bacòia poco	b a c òi a # p o c o	b a k o:i a # p o k o	bako:ia poko
pahorai	p a h o r ai	p a h o r a:i	pahora:i
lole²	l o l e ²	l o l e ²	lole²
chèoba mahò	ch è o b a # m a h ò	k E o b a # m a h O	kEoba mahO
bahoio	b a h o i o	b a h o i o	bahoio
bahoio	b a h o i o	b a h o i o	bahoio
ebò chèoba elà eodia	e b ò # ch è o b a # e l à # e o d i a	e b O # k E o b a # e l a # e o d i a	ebO kEoba ela eodia
ebò chèoba elà eodia	e b ò # ch è o b a # e l à # e o d i a	e b O # k E o b a # e l a # e o d i a	ebO kEoba ela eodia
eiah enione	ei a h # e n i o n e	e:i a h # e n i o n e	e:iah enione
eapalà	e a p a l à	e a p a l a	eapala
enoaha	e n o a h a	e n o a h a	enoaha
eae euluca	e ae # e u l u c a	e a:e # e u l u k a	ea:e euluka
eae euluca	e ae # e u l u c a	e a:e # e u l u k a	ea:e euluka
chibaca	ch i b a c a	k i b a k a	kibaka
manaco	m a n a c o	m a n a k o	manako
echitèi	e ch i t è i	e k i t E i	ekitEi
peionia	p ei o n i a	p e:i o n i a	pe:ionia
eauca	e au c a	e a:u k a	ea:uka
di poco	d i # p o c o	d i # p o k o	di poko
cahapò	c a h a p ò	k a h a p O	kahapO
cuhai	c u h ai	k u h a:i	kuha:i
caabu	c a a b u	k a a b u	kaabu
pecuaba	p e c u a b a	p e k u a b a	pekuaba
		⁇	⁇
chèoba nene igidia	ch è o b a # n e n e # i gi d i a	k E o b a # n e n e # i c d i a	kEoba nene icdia
odohoda	o d o h o d a	o d o h o d a	odohoda
capacoa	c a p a c o a	k a p a k o a	kapakoa
camoni	c a m o n i	k a m o n i	kamoni
peeò	p e e ò	p e e O	peeO
peeò	p e e ò	p e e O	peeO
naomana	n ao m a n a	n a:o m a n a	na:omana
cahoda	c a h o d a	k a h o d a	kahoda
naapé	n a a p é	n a a p e	naape
euho	e u h o	e u h o	euho
cauho	c au h o	k a:u h o	ka:uho
bauho	b au h o	b a:u h o	ba:uho
cahapò	c a h a p ò	k a h a p O	kahapO
gno ò	gn o # ò	ñ o # O	ño O
chia	ch i a	k i a	kia
chia	ch i a	k i a	kia
cahepaco	c a h e p a c o	k a h e p a k o	kahepako
pucuma	p u c u m a	p u k u m a	pukuma
mai	m ai	m a:i	ma:i
chichia	ch i ch i a	k i k i a	kikia
capucho	c a p u c h o	k a p u k h o	kapukho
dipuru	d i p u r u	d i p u r u	dipuru
baca	b a c a	b a k a	baka
coignò	c o i gn ò	k o i ñ O	koiñO
ara	a r a	a r a	ara
ara	a r a	a r a	ara
canenonèno	c a n e n o n è n o	k a n e n o n E n o	kanenonEno
pari	p a r i	p a r i	pari
		⁇	⁇
iadòho (?)	i a d ò h o # ( ? )	i a d O h o # ( ? )	iadOho (?)
caúa	c aú a	k a:u a	ka:ua
capacahale	c a p a c a h a l e	k a p a k a h a l e	kapakahale
mehecu	m e h e c u	m e h e k u	meheku
		⁇	⁇
iapé	i a p é	i a p e	iape
epacamai	e p a c a m ai	e p a k a m a:i	epakama:i
epacamai mòco ecai	e p a c a m ai # m ò c o # e c ai	e p a k a m a:i # m O k o # e k a:i	epakama:i mOko eka:i
carahu	c a r a h u	k a r a h u	karahu
ara	a r a	a r a	ara
epòi	e p òi	e p o:i	epo:i
caachihi èue	c a a ch i h i # è u e	k a a k i x i # E u e	kaakixi Eue
cacahoda èue	c a c a h o d a # è u e	k a k a h o d a # E u e	kakahoda Eue
eca belowa	e c a # b e l o w a	e k a # b e l o w a	eka belowa
epò	e p ò	e p O	epO
iacuè	i a c u è	i a k u E	iakuE
uachíua	u a ch í u a	u a k i u a	uakiua
uachíua	u a ch í u a	u a k i u a	uakiua
eeò	e e ò	e e O	eeO
eeò	e e ò	e e O	eeO
eaha	e a h a	e a h a	eaha
eaha	e a h a	e a h a	eaha
eaha	e a h a	e a h a	eaha
		⁇	⁇
eòho	e ò h o	e O h o	eOho
ecu	e c u	e k u	eku
hua	h u a	h u a	hua
meno timbaho	m e n o # t i m b a h o	m e n o # t i m b a h o	meno timbaho
		⁇	⁇
eòbi	e ò b i	e O b i	eObi
chedòbu	ch e d ò b u	k e d O b u	kedObu
epio pio	e p i o # p i o	e p i o # p i o	epio pio
ebèo	e b è o	e b E o	ebEo
eáo	e á o	e a o	eao
agnia	a gn i a	a ñ i a	añia
abóha	a b ó h a	a b o h a	aboha
abóha	a b ó h a	a b o h a	aboha
epòo	e p ò o	e p O o	epOo
epu	e p u	e p u	epu
cahapò	c a h a p ò	k a h a p O	kahapO
eaha	e a h a	e a h a	eaha
itòpo	i t ò p o	i t O p o	itOpo
bahitò	b a h i t ò	b a h i t O	bahitO
epú ápo	e p ú # á p o	e p u # a p o	epu apo
papa	p a p a	p a p a	papa
epapa	e p a p a	e p a p a	epapa
amuho	a m u h o	a m u h o	amuho
caparí papuru	c a p a r í # p a p u r u	k a p a r i # p a p u r u	kapari papuru
baheba	b a h e b a	b a h e b a	baheba
uaha elòha	u a h a # e l ò h a	u a h a # e l O h a	uaha elOha
peionia caulu	p ei o n i a # c au l u	p e:i o n i a # k a:u l u	pe:ionia ka:ulu
eu apo	e u # a p o	e u # a p o	eu apo
eminuáe	e m i n u á e	e m i n u a e	eminuae
caracòia iaidia	c a r a c òi a # i ai d i a	k a r a k o:i a # i a:i d i a	karako:ia ia:idia
paporò	p a p o r ò	p a p o r O	paporO
uahelu chidera	u a h e l u # ch i d e r a	u a h e l u # k i d e r a	uahelu kidera
pachèli	p a ch è l i	p a k E l i	pakEli
uachepi	u a ch e p i	u a k e p i	uakepi
ua	u a	u a	ua
ua	u a	u a	ua
chèfu	ch è f u	k E f u	kEfu
iò	i ò	i O	iO
eochitipo	e o ch i t i p o	e o k i t i p o	eokitipo
curirifò	c u r i r i f ò	k u r i r i f O	kuririfO
		⁇	⁇
		⁇	⁇
ecaio	e c ai o	e k a:i o	eka:io
aehepòho	ae h e p ò h o	a:e h e p O h o	a:ehepOho
coco	c o c o	k o k o	koko
cobabarí	c o b a b a r í	k o b a b a r i	kobabari
cahau	c a h au	k a h a:u	kaha:u
cuo	c u o	k u o	kuo
