originals	ENO_TOKEN	ENO_TRANSLITERATED	ENO_COMMON
chèoba pohai paniha	ch è o b a # p o h ai # p a n i h a	k E o b a # p o h a:i # p a n i x a	kEoba poha:i panixa
erio	e r i o	e r i o	erio
eliho	e l i h o	e l i x o	elixo
mimina	m i m i n a	m i m i n a	mimina
chidara	ch i d a r a	k i d a r a	kidara
		⁇	⁇
canua	c a n u a	k a n u a	kanua
aehenudia	ae h e n u d i a	a:e h e n u d i a	a:ehenudia
iòchi	i ò ch i	i O k i	iOki
pachiapa	p a ch i a p a	p a k i a p a	pakiapa
nai	n ai	n a:i	na:i
chemá	ch e m á	k e m a	kema
capuhu	c a p u h u	k a p u h u	kapuhu
uaha ioní	u a h a # i o n í	u a h a # i o n i	uaha ioni
eonò	e o n ò	e o n O	eonO
menò	m e n ò	m e n O	menO
eò	e ò	e O	eO
emino apo	e m i n o # a p o	e m i n o # a p o	emino apo
euè	e u è	e u E	euE
pahona	p a h o n a	p a h o n a	pahona
nanu	n a n u	n a n u	nanu
pahemana	p a h e m a n a	p a h e m a n a	pahemana
menaco	m e n a c o	m e n a k o	menako
ehabédo	e h a b é d o	e h a b e d o	ehabedo
eu apo	e u # a p o	e u # a p o	eu apo
eminuáe	e m i n u á e	e m i n u a e	eminuae
chimaná	ch i m a n á	k i m a n a	kimana
poporò	p o p o r ò	p o p o r O	poporO
echì	e ch ì	e k i	eki
echai	e c h ai	e k h a:i	ekha:i
echai	e c h ai	e k h a:i	ekha:i
chidaho	ch i d a h o	k i d a h o	kidaho
eara uapo	e a r a # u a p o	e a r a # u a p o	eara uapo
earaua	e a r au a	e a r a:u a	eara:ua
epuru	e p u r u	e p u r u	epuru
eharu	e h a r u	e h a r u	eharu
pachinunai	p a ch i n u n ai	p a k i n u n a:i	pakinuna:i
honá	h o n á	h o n a	hona
mòco	m ò c o	m O k o	mOko
ahi gèbe	a h i # g è b e	a h i # j E b e	ahi jEbe
ecòho	e c ò h o	e k O h o	ekOho
ecòho	e c ò h o	e k O h o	ekOho
hao	h ao	h a:o	ha:o
opanené caá	o p a n e n é # c a á	o p a n e n e # k a a	opanene kaa
caá	c a á	k a a	kaa
chiparadío	ch i p a r a d í o	k i p a r a d i o	kiparadio
coda	c o d a	k o d a	koda
epanu	e p a n u	e p a n u	epanu
chipopòa	ch i p o p ò a	k i p o p O a	kipopOa
elòha	e l ò h a	e l O h a	elOha
elòha	e l ò h a	e l O h a	elOha
parahò	p a r a h ò	p a r a h O	parahO
caani	c a a n i	k a a n i	kaani
chèa	ch è a	k E a	kEa
ica	i c a	i k a	ika
ica	i c a	i k a	ika
niène	n i è n e	n i E n e	niEne
capé	c a p é	k a p e	kape
eharu	e h a r u	e h a r u	eharu
eharu	e h a r u	e h a r u	eharu
coahia	c o a h i a	k o a h i a	koahia
heucaa	h e u c a a	h e u k a a	heukaa
eaco	e a c o	e a k o	eako
eoá	e o á	e o a	eoa
ecao doho	e c ao # d o h o	e k a:o # d o h o	eka:o doho
baiò	b ai ò	b a:i O	ba:iO
ebaca	e b a c a	e b a k a	ebaka
menuca	m e n u c a	m e n u k a	menuka
cheneuéhe	ch e n e u é h e	k e n e u e h e	keneuehe
ecaha é	e c a h a # é	e k a h a # e	ekaha e
epihopò	e p i h o p ò	e p i x o p O	epixopO
epuco	e p u c o	e p u k o	epuko
noóni	n o ó n i	n o o n i	nooni
noóni	n o ó n i	n o o n i	nooni
ecarihía	e c a r i h í a	e k a r i x i a	ekarixia
cahoúca	c a h oú c a	k a h o:u k a	kaho:uka
ecò	e c ò	e k O	ekO
paricohòi	p a r i c o h òi	p a r i k o h o:i	parikoho:i
paricohòi	p a r i c o h òi	p a r i k o h o:i	parikoho:i
eà	e à	e a	ea
idò²	i d ò ²	i d O ²	idO²
cachidapa	c a ch i d a p a	k a k i d a p a	kakidapa
ama	a m a	a m a	ama
eurobaca	e u r o b a c a	e u r o b a k a	eurobaka
chelo²	ch e l o ²	k e l o ²	kelo²
arpaha	a r p a h a	a r p a h a	arpaha
panau̇	p a n au̇	p a n a:u	pana:u
baara	b a a r a	b a a r a	baara
omumo	o m u m o	o m u m o	omumo
eudòpo	e u d ò p o	e u d O p o	eudOpo
cahò	c a h ò	k a h O	kahO
chiacáho	ch i a c á h o	k i a k a h o	kiakaho
cheoba puhai pahua	ch e o b a # p u h ai # p a h u a	k e o b a # p u h a:i # p a h u a	keoba puha:i pahua
caparae bahu	c a p a r ae # b a h u	k a p a r a:e # b a h u	kapara:e bahu
euli	e u l i	e u l i	euli
pruru	p r u r u	p r u r u	pruru
coro²	c o r o ²	k o r o ²	koro²
cheora	ch e o r a	k e o r a	keora
enò	e n ò	e n O	enO
iaio	i ai o	i a:i o	ia:io
capurica	c a p u r i c a	k a p u r i k a	kapurika
capurica	c a p u r i c a	k a p u r i k a	kapurika
elacò	e l a c ò	e l a k O	elakO
elacò	e l a c ò	e l a k O	elakO
chichi ulu	ch i ch i # u l u	k i k i # u l u	kiki ulu
ecoco	e c o c o	e k o k o	ekoko
ecoco	e c o c o	e k o k o	ekoko
eamaha	e a m a h a	e a m a h a	eamaha
apelu	a p e l u	a p e l u	apelu
bacò	b a c ò	b a k O	bakO
epahiù	e p a h i ù	e p a h i u	epahiu
epahiù	e p a h i ù	e p a h i u	epahiu
nuchi	n u ch i	n u k i	nuki
iae	i ae	i a:e	ia:e
eapáua uae	e a p á u a # u ae	e a p a u a # u a:e	eapaua ua:e
pamo	p a m o	p a m o	pamo
eea	e e a	e e a	eea
eea ia peigi	e e a # i a # p ei gi	e e a # i a # p e:i c	eea ia pe:ic
ebò	e b ò	e b O	ebO
bodo	b o d o	b o d o	bodo
na apé	n a # a p é	n a # a p e	na ape
		⁇	⁇
ena uapo	e n a # u a p o	e n a # u a p o	ena uapo
ena ua	e n a # u a	e n a # u a	ena ua
pio²	p i o ²	p i o ²	pio²
epu apò	e p u # a p ò	e p u # a p O	epu apO
euba ecòio	e u b a # e c òi o	e u b a # e k o:i o	euba eko:io
ecòio	e c òi o	e k o:i o	eko:io
ecar èuba	e c a r # è u b a	e k a r # E u b a	ekar Euba
noha chia	n o h a # ch i a	n o h a # k i a	noha kia
noha chia	n o h a # ch i a	n o h a # k i a	noha kia
chèoba dobu	ch è o b a # d o b u	k E o b a # d o b u	kEoba dobu
manà	m a n à	m a n a	mana
mana cahoda pahona	m a n a # c a h o d a # p a h o n a	m a n a # k a h o d a # p a h o n a	mana kahoda pahona
capuuda	c a p u u d a	k a p u u d a	kapuuda
cahanua	c a h a n u a	k a h a n u a	kahanua
moa	m o a	m o a	moa
curu	c u r u	k u r u	kuru
cana	c a n a	k a n a	kana
capau	c a p au	k a p a:u	kapa:u
na cuani	n a # c u a n i	n a # k u a n i	na kuani
apiha	a p i h a	a p i x a	apixa
bapanena	b a p a n e n a	b a p a n e n a	bapanena
iò	i ò	i O	iO
iò	i ò	i O	iO
eà	e à	e a	ea
mauné	m au n é	m a:u n e	ma:une
ebà	e b à	e b a	eba
calelea	c a l e l e a	k a l e l e a	kalelea
eapodia	e a p o d i a	e a p o d i a	eapodia
chipahua chidèida	ch i p a h u a # ch i d è i d a	k i p a h u a # k i d E i d a	kipahua kidEida
chèoba eabá	ch è o b a # e a b á	k E o b a # e a b a	kEoba eaba
panacona	p a n a c o n a	p a n a k o n a	panakona
eògi	e ò gi	e O c	eOc
chipòro	ch i p ò r o	k i p O r o	kipOro
ecabuaio	e c a b u ai o	e k a b u a:i o	ekabua:io
ecahaba	e c a h a b a	e k a h a b a	ekahaba
eparopa	e p a r o p a	e p a r o p a	eparopa
eocaha	e o c a h a	e o k a h a	eokaha
epaucaha	e p au c a h a	e p a:u k a h a	epa:ukaha
chifamu	ch i f a m u	k i f a m u	kifamu
chifamu	ch i f a m u	k i f a m u	kifamu
baapia	b a a p i a	b a a p i a	baapia
caha ca belowa	c a h a # c a # b e l o w a	k a h a # k a # b e l o w a	kaha ka belowa
chichihichi	ch i ch i h i ch i	k i k i x i k i	kikixiki
chidudua	ch i d u d u a	k i d u d u a	kidudua
pacohà	p a c o h à	p a k o h a	pakoha
cará	c a r á	k a r a	kara
calicòcco	c a l i c ò cc o	k a l i k O k o	kalikOko
echihi	e ch i h i	e k i x i	ekixi
		⁇	⁇
chiòha	ch i ò h a	k i O h a	kiOha
cabého	c a b é h o	k a b e h o	kabeho
cabahoia	c a b a h o i a	k a b a h o i a	kabahoia
caachitri	c a a ch i t r i	k a a k i t r i	kaakitri
comaù	c o m aù	k o m a:u	koma:u
pohoiá	p o h o i á	p o h o i a	pohoia
pauápo	p au á p o	p a:u a p o	pa:uapo
poapo	p o a p o	p o a p o	poapo
ediochéco	e d i o ch é c o	e d i o k e k o	ediokeko
enania	e n a n i a	e n a n i a	enania
ehèa	e h è a	e h E a	ehEa
caparebahu	c a p a r e b a h u	k a p a r e b a h u	kaparebahu
ahitòpo	a h i t ò p o	a h i t O p o	ahitOpo
ahitòpo	a h i t ò p o	a h i t O p o	ahitOpo
eadia	e a d i a	e a d i a	eadia
baitara	b ai t a r a	b a:i t a r a	ba:itara
moco pamehena	m o c o # p a m e h e n a	m o k o # p a m e h e n a	moko pamehena
eea	e e a	e e a	eea
ehabédo	e h a b é d o	e h a b e d o	ehabedo
hio	h i o	h i o	hio
caachihi	c a a ch i h i	k a a k i x i	kaakixi
caachihi	c a a ch i h i	k a a k i x i	kaakixi
ehècu	e h è c u	e h E k u	ehEku
aioo	ai o o	a:i o o	a:ioo
aioo	ai o o	a:i o o	a:ioo
bodo	b o d o	b o d o	bodo
chèoba iaua	ch è o b a # i au a	k E o b a # i a:u a	kEoba ia:ua
nama huma	n a m a # h u m a	n a m a # h u m a	nama huma
echihoa	e ch i h o a	e k i x o a	ekixoa
echihoa	e ch i h o a	e k i x o a	ekixoa
ò	ò	O	O
panacona	p a n a c o n a	p a n a k o n a	panakona
eèpe	e è p e	e E p e	eEpe
uahapè	u a h a p è	u a h a p E	uahapE
bacacaho	b a c a c a h o	b a k a k a h o	bakakaho
eia	ei a	e:i a	e:ia
panacona	p a n a c o n a	p a n a k o n a	panakona
panacona	p a n a c o n a	p a n a k o n a	panakona
ecufele baca	e c u f e l e # b a c a	e k u f e l e # b a k a	ekufele baka
capihoro	c a p i h o r o	k a p i x o r o	kapixoro
eaha ehòda	e a h a # e h ò d a	e a h a # e h O d a	eaha ehOda
eaha ehòda	e a h a # e h ò d a	e a h a # e h O d a	eaha ehOda
eaha ehòda	e a h a # e h ò d a	e a h a # e h O d a	eaha ehOda
paraia	p a r ai a	p a r a:i a	para:ia
ami²	a m i ²	a m i ²	ami²
ehoari	e h o a r i	e h o a r i	ehoari
chèlo²	ch è l o ²	k E l o ²	kElo²
ahecù	a h e c ù	a h e k u	aheku
ecoè	e c o è	e k o E	ekoE
pahona	p a h o n a	p a h o n a	pahona
aheito	a h ei t o	a h e:i t o	ahe:ito
capiaca	c a p i a c a	k a p i a k a	kapiaka
ahecu cahomimi	a h e c u # c a h o m i m i	a h e k u # k a h o m i m i	aheku kahomimi
capica	c a p i c a	k a p i k a	kapika
ecò	e c ò	e k O	ekO
eapacu	e a p a c u	e a p a k u	eapaku
enocuè	e n o c u è	e n o k u E	enokuE
bachechè	b a ch e ch è	b a k e k E	bakekE
eachidà	e a ch i d à	e a k i d a	eakida
paniha	p a n i h a	p a n i x a	panixa
eharudia	e h a r u d i a	e h a r u d i a	eharudia
echienia	e ch i e n i a	e k i e n i a	ekienia
baharo	b a h a r o	b a h a r o	baharo
huca	h u c a	h u k a	huka
moonè	m o o n è	m o o n E	moonE
eápia	e á p i a	e a p i a	eapia
eorodia	e o r o d i a	e o r o d i a	eorodia
caho	c a h o	k a h o	kaho
coeue	c o e u e	k o e u e	koeue
elopo	e l o p o	e l o p o	elopo
edihio	e d i h i o	e d i x i o	edixio
euru	e u r u	e u r u	euru
epua ulu	e p u a # u l u	e p u a # u l u	epua ulu
ecaca chipuoa	e c a c a # ch i p u o a	e k a k a # k i p u o a	ekaka kipuoa
epuha euba	e p u h a # e u b a	e p u h a # e u b a	epuha euba
eho uba	e h o # u b a	e h o # u b a	eho uba
		⁇	⁇
		⁇	⁇
ucania	u c a n i a	u k a n i a	ukania
eabuaa	e a b u a a	e a b u a a	eabuaa
ehaenui	e h ae n u i	e h a:e n u i	eha:enui
baridaha aho	b a r i d a h a # a h o	b a r i d a h a # a h o	baridaha aho
ehe	e h e	e h e	ehe
chipenanau	ch i p e n a n au	k i p e n a n a:u	kipenana:u
		⁇	⁇
cheachininichi	ch e a ch i n i n i ch i	k e a k i n i n i k i	keakininiki
pacoha	p a c o h a	p a k o h a	pakoha
chidara	ch i d a r a	k i d a r a	kidara
canuúnu	c a n u ú n u	k a n u u n u	kanuunu
eca uapo	e c a # u a p o	e k a # u a p o	eka uapo
caca	c a c a	k a k a	kaka
iara	i a r a	i a r a	iara
caacheo	c a a ch e o	k a a k e o	kaakeo
eharuca	e h a r u c a	e h a r u k a	eharuka
eipuru	ei p u r u	e:i p u r u	e:ipuru
cheèpa	ch e è p a	k e E p a	keEpa
pacahalè	p a c a h a l è	p a k a h a l E	pakahalE
panacona	p a n a c o n a	p a n a k o n a	panakona
abaua	a b au a	a b a:u a	aba:ua
capochepeche	c a p o ch e p e ch e	k a p o k e p e k e	kapokepeke
pacunuio	p a c u n u i o	p a k u n u i o	pakunuio
uaha nooni	u a h a # n o o n i	u a h a # n o o n i	uaha nooni
chèoba elà ibudia	ch è o b a # e l à # i b u d i a	k E o b a # e l a # i b u d i a	kEoba ela ibudia
cheoa	ch e o a	k e o a	keoa
capu	c a p u	k a p u	kapu
pua	p u a	p u a	pua
cabócu	c a b ó c u	k a b o k u	kaboku
purihio	p u r i h i o	p u r i x i o	purixio
eacoupi	e a c ou p i	e a k o:u p i	eako:upi
caaia	c a ai a	k a a:i a	kaa:ia
pohòchi	p o h ò ch i	p o h O k i	pohOki
pachèli enia	p a ch è l i # e n i a	p a k E l i # e n i a	pakEli enia
uacoli ipurudia	u a c o l i # i p u r u d i a	u a k o l i # i p u r u d i a	uakoli ipurudia
chicababa	ch i c a b a b a	k i k a b a b a	kikababa
chiu	ch i u	k i u	kiu
echiteica	e ch i t ei c a	e k i t e:i k a	ekite:ika
echida	e ch i d a	e k i d a	ekida
		⁇	⁇
poenamu	p o e n a m u	p o e n a m u	poenamu
ecunana	e c u n a n a	e k u n a n a	ekunana
ca	c a	k a	ka
caha cacocoi	c a h a # c a c o c o i	k a h a # k a k o k o i	kaha kakokoi
ií	i í	i i	ii
adeé	a d e é	a d e e	adee
caudara	c au d a r a	k a:u d a r a	ka:udara
eeò	e e ò	e e O	eeO
ebaca	e b a c a	e b a k a	ebaka
coda	c o d a	k o d a	koda
egi	e gi	e c	ec
eèpa	e è p a	e E p a	eEpa
uacahapi	u a c a h a p i	u a k a h a p i	uakahapi
chèoba hela	ch è o b a # h e l a	k E o b a # h e l a	kEoba hela
echia	e ch i a	e k i a	ekia
comau	c o m au	k o m a:u	koma:u
		⁇	⁇
caracoiaidia	c a r a c o i ai d i a	k a r a k o i a:i d i a	karakoia:idia
edoa	e d o a	e d o a	edoa
cáic	c á i c	k a i k	kaik
adúwa	a d ú w a	a d u w a	aduwa
acòlu	a c ò l u	a k O l u	akOlu
afa	a f a	a f a	afa
alíme	a l í m e	a l i m e	alime
cachíne	c a ch í n e	k a k i n e	kakine
alíme adúwa	a l í m e # a d ú w a	a l i m e # a d u w a	alime aduwa
afa afa	a f a # a f a	a f a # a f a	afa afa
alíme afa	a l í m e # a f a	a l i m e # a f a	alime afa
cahafúlo	c a h a f ú l o	k a h a f u l o	kahafulo
cahafúlo cáic	c a h a f ú l o # c á i c	k a h a f u l o # k a i k	kahafulo kaik
cahafúlo adúwa	c a h a f ú l o # a d ú w a	k a h a f u l o # a d u w a	kahafulo aduwa
cahafúlo acòlu	c a h a f ú l o # a c ò l u	k a h a f u l o # a k O l u	kahafulo akOlu
cahafúlo afá	c a h a f ú l o # a f á	k a h a f u l o # a f a	kahafulo afa
cahafúlo alíme	c a h a f ú l o # a l í m e	k a h a f u l o # a l i m e	kahafulo alime
cahafúlo cachine	c a h a f ú l o # c a ch i n e	k a h a f u l o # k a k i n e	kahafulo kakine
cahafúlo alíme adúwa	c a h a f ú l o # a l í m e # a d ú w a	k a h a f u l o # a l i m e # a d u w a	kahafulo alime aduwa
cahafúlo afa afa	c a h a f ú l o # a f a # a f a	k a h a f u l o # a f a # a f a	kahafulo afa afa
cahafúlo alíme áfa	c a h a f ú l o # a l í m e # á f a	k a h a f u l o # a l i m e # a f a	kahafulo alime afa
cáic taccá	c á i c # t a cc á	k a i k # t a k a	kaik taka
cáic taccá cahafúlo	c á i c # t a cc á # c a h a f ú l o	k a i k # t a k a # k a h a f u l o	kaik taka kahafulo
afa taccá cahafúlo	a f a # t a cc á # c a h a f ú l o	a f a # t a k a # k a h a f u l o	afa taka kahafulo
alíme taccá	a l í m e # t a cc á	a l i m e # t a k a	alime taka
cahafúlo taccá	c a h a f ú l o # t a cc á	k a h a f u l o # t a k a	kahafulo taka
alíme cahafúlo taccá	a l í m e # c a h a f ú l o # t a cc á	a l i m e # k a h a f u l o # t a k a	alime kahafulo taka
