originals	nias_TOKEN	nias_TRANSLITERATED	nias_COMMON
manada	m a n a d a	m a n a d a	manada
irugi	i r u gi	i r u c	iruc
loo irugi	l o o # i r u gi	l o o # i r u c	loo iruc
banúa sebúa	b a n ú a # s e b ú a	b a n u a # s e b u a	banua sebua
bangái	b a n g á i	b a n j a i	banjai
fao sa	f ao # s a	f a:o # s a	fa:o sa
tema halo	t e m a # h a l o	t e m a # h a l o	tema halo
gama²	g a m a ²	j a m a ²	jama²
idáno	i d á n o	i d a n o	idano
		⁇	⁇
		⁇	⁇
sópi	s ó p i	s o p i	sopi
ba gambólo	b a # g a m b ó l o	b a # j a m b o l o	ba jambolo
ba gambólo	b a # g a m b ó l o	b a # j a m b o l o	ba jambolo
		⁇	⁇
olòfo	o l ò f o	o l O f o	olOfo
olòfo	o l ò f o	o l O f o	olOfo
olòfo	o l ò f o	o l O f o	olOfo
olòfo	o l ò f o	o l O f o	olOfo
mondráli	m o n d r á l i	m o n d r a l i	mondrali
mondráli	m o n d r á l i	m o n d r a l i	mondrali
		⁇	⁇
simai	s i m ai	s i m a:i	sima:i
folulúi	f o l u l ú i	f o l u l u i	folului
casafi	c a s a f i	k a s a f i	kasafi
tolaghéu	t o l a g h é u	t o l a j h e u	tolajheu
tolaghéu	t o l a g h é u	t o l a j h e u	tolajheu
ohi	o h i	o h i	ohi
tano andré	t a n o # a n d r é	t a n o # a n d r e	tano andre
gièfo	gi è f o	c E f o	cEfo
si ava	s i # a v a	s i # a v a	si ava
di fèinu	d i # f è i n u	d i # f E i n u	di fEinu
alawa	a l a w a	a l a w a	alawa
monooi	m o n o o i	m o n o o i	monooi
maóso sangahúlo wòngi	m aó s o # s a n g a h ú l o # w ò n gi	m a:o s o # s a n j a h u l o # w O n c	ma:oso sanjahulo wOnc
omássidi	o m á s s i d i	o m a s s i d i	omassidi
afeto	a f e t o	a f e t o	afeto
awo	a w o	a w o	awo
awo	a w o	a w o	awo
tobali mafócho	t o b a l i # m a f ó c h o	t o b a l i # m a f o k h o	tobali mafokho
to	t o	t o	to
to	t o	t o	to
moi	m o i	m o i	moi
moi	m o i	m o i	moi
moi	m o i	m o i	moi
moi	m o i	m o i	moi
moi malu	m o i # m a l u	m o i # m a l u	moi malu
mo cho banúa	m o # c h o # b a n ú a	m o # k h o # b a n u a	mo kho banua
moi moro	m o i # m o r o	m o i # m o r o	moi moro
mahalo	m a h a l o	m a h a l o	mahalo
menana	m e n a n a	m e n a n a	menana
mufano	m u f a n o	m u f a n o	mufano
mufano	m u f a n o	m u f a n o	mufano
leiduru	l ei d u r u	l e:i d u r u	le:iduru
saliwa liwa ba nidano	s a l i w a # l i w a # b a # n i d a n o	s a l i w a # l i w a # b a # n i d a n o	saliwa liwa ba nidano
saliwa liwa ba dano	s a l i w a # l i w a # b a # d a n o	s a l i w a # l i w a # b a # d a n o	saliwa liwa ba dano
furugo	f u r u g o	f u r u j o	furujo
furugo	f u r u g o	f u r u j o	furujo
dodo ide ide	d o d o # i d e # i d e	d o d o # i d e # i d e	dodo ide ide
turu mani	t u r u # m a n i	t u r u # m a n i	turu mani
		⁇	⁇
aleu	a l e u	a l e u	aleu
teboca	t e b o c a	t e b o k a	teboka
		⁇	⁇
lamanu	l a m a n u	l a m a n u	lamanu
lamanu	l a m a n u	l a m a n u	lamanu
lamanu	l a m a n u	l a m a n u	lamanu
lamanu	l a m a n u	l a m a n u	lamanu
nisala	n i s a l a	n i s a l a	nisala
fanunu manu	f a n u n u # m a n u	f a n u n u # m a n u	fanunu manu
laòho òho	l aò h o # ò h o	l a:O h o # O h o	la:Oho Oho
laòho òho	l aò h o # ò h o	l a:O h o # O h o	la:Oho Oho
ogòo	o g ò o	o j O o	ojOo
ba gabèra	b a # g a b è r a	b a # j a b E r a	ba jabEra
labalobalói	l a b a l o b a l ó i	l a b a l o b a l o i	labalobaloi
búnu	b ú n u	b u n u	bunu
bulu sago	b u l u # s a g o	b u l u # s a j o	bulu sajo
		⁇	⁇
		⁇	⁇
		⁇	⁇
		⁇	⁇
		⁇	⁇
so	s o	s o	so
		⁇	⁇
olófo	o l ó f o	o l o f o	olofo
dodo bucala	d o d o # b u c a l a	d o d o # b u k a l a	dodo bukala
dodo odufo dufo	d o d o # o d u f o # d u f o	d o d o # o d u f o # d u f o	dodo odufo dufo
fasóndra	f a s ó n d r a	f a s o n d r a	fasondra
fasóndra	f a s ó n d r a	f a s o n d r a	fasondra
agombáva	a g o m b á v a	a j o m b a v a	ajombava
bumbèwe	b u m b è w e	b u m b E w e	bumbEwe
bumbèwe	b u m b è w e	b u m b E w e	bumbEwe
fasoro	f a s o r o	f a s o r o	fasoro
mondri	m o n d r i	m o n d r i	mondri
ba’a vemóndri	b a ’ a # v e m ó n d r i	b a ' a # v e m o n d r i	ba'a vemondri
manari	m a n a r i	m a n a r i	manari
maulèia	m au l è i a	m a:u l E i a	ma:ulEia
iraòno	i r aò n o	i r a:O n o	ira:Ono
iraòno	i r aò n o	i r a:O n o	ira:Ono
léwu	l é w u	l e w u	lewu
cole²	c o l e ²	k o l e ²	kole²
cole²	c o l e ²	k o l e ²	kole²
bae	b ae	b a:e	ba:e
gozo	g o z o	j o z o	jozo
fatucao	f a t u c ao	f a t u k a:o	fatuka:o
		⁇	⁇
gambi	g a m b i	j a m b i	jambi
rongo	r o n g o	r o n j o	ronjo
dundráha	d u n d r á h a	d u n d r a h a	dundraha
owo solòio	o w o # s o l òi o	o w o # s o l o:i o	owo solo:io
noá	n o á	n o a	noa
tobono	t o b o n o	t o b o n o	tobono
sochi	s o ch i	s o k i	soki
famadu	f a m a d u	f a m a d u	famadu
afusi	a f u s i	a f u s i	afusi
bava	b a v a	b a v a	bava
aia mbulocha	ai a # m b u l o c h a	a:i a # m b u l o k h a	a:ia mbulokha
siu	s i u	s i u	siu
siu	s i u	s i u	siu
siu	s i u	s i u	siu
siu	s i u	s i u	siu
uhalo	u h a l o	u h a l o	uhalo
uhalo	u h a l o	u h a l o	uhalo
otu²	o t u ²	o t u ²	otu²
acògi	a c ò gi	a k O c	akOc
acògi	a c ò gi	a k O c	akOc
atunu	a t u n u	a t u n u	atunu
lo sochi	l o # s o ch i	l o # s o k i	lo soki
latogi	l a t o gi	l a t o c	latoc
agomigómi	a g o m i g ó m i	a j o m i j o m i	ajomijomi
sochi	s o ch i	s o k i	soki
		⁇	⁇
memòlo	m e m ò l o	m e m O l o	memOlo
memòlo	m e m ò l o	m e m O l o	memOlo
aèchu	aè c h u	a:e k h u	a:ekhu
aucu	au c u	a:u k u	a:uku
famoro salo	f a m o r o # s a l o	f a m o r o # s a l o	famoro salo
lala	l a l a	l a l a	lala
		⁇	⁇
		⁇	⁇
asso	a s s o	a s s o	asso
asso	a s s o	a s s o	asso
tòbu	t ò b u	t O b u	tObu
fanúno	f a n ú n o	f a n u n o	fanuno
bu	b u	b u	bu
bu	b u	b u	bu
dodo moi	d o d o # m o i	d o d o # m o i	dodo moi
lofo	l o f o	l o f o	lofo
nagòle	n a g ò l e	n a j O l e	najOle
ibua boli	i b u a # b o l i	i b u a # b o l i	ibua boli
omo	o m o	o m o	omo
omo	o m o	o m o	omo
lo sochi	l o # s o ch i	l o # s o k i	lo soki
fanáo	f a n á o	f a n a o	fanao
raga²	r a g a ²	r a j a ²	raja²
raga²	r a g a ²	r a j a ²	raja²
raga²	r a g a ²	r a j a ²	raja²
raga²	r a g a ²	r a j a ²	raja²
		⁇	⁇
fagaoni	f a g ao n i	f a j a:o n i	faja:oni
fanòfu	f a n ò f u	f a n O f u	fanOfu
abòto horo	a b ò t o # h o r o	a b O t o # h o r o	abOto horo
		⁇	⁇
		⁇	⁇
ohi	o h i	o h i	ohi
bánio	b á n i o	b a n i o	banio
bánio	b á n i o	b a n i o	banio
buáia	b u á i a	b u a i a	buaia
io	i o	i o	io
fonu	f o n u	f o n u	fonu
fonu	f o n u	f o n u	fonu
baghi	b a g h i	b a j h i	bajhi
baghi	b a g h i	b a j h i	bajhi
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
ballatu	b a l l a t u	b a l l a t u	ballatu
oroisa	o r o i s a	o r o i s a	oroisa
falelé	f a l e l é	f a l e l e	falele
hadia doi da	h a d i a # d o i # d a	h a d i a # d o i # d a	hadia doi da
mamorotaigo	m a m o r o t ai g o	m a m o r o t a:i j o	mamorota:ijo
ebúa dodo	e b ú a # d o d o	e b u a # d o d o	ebua dodo
mowoli	m o w o l i	m o w o l i	mowoli
faho	f a h o	f a h o	faho
faihi	f ai h i	f a:i x i	fa:ixi
mani²	m a n i ²	m a n i ²	mani²
amui	a m u i	a m u i	amui
sináli	s i n á l i	s i n a l i	sinali
sináli	s i n á l i	s i n a l i	sinali
undro nidano	u n d r o # n i d a n o	u n d r o # n i d a n o	undro nidano
undro nidano	u n d r o # n i d a n o	u n d r o # n i d a n o	undro nidano
		⁇	⁇
		⁇	⁇
mano	m a n o	m a n o	mano
binu	b i n u	b i n u	binu
wole²	w o l e ²	w o l e ²	wole²
sataha	s a t a h a	s a t a h a	sataha
fondrino	f o n d r i n o	f o n d r i n o	fondrino
dodo	d o d o	d o d o	dodo
mameé	m a m e é	m a m e e	mamee
ifo	i f o	i f o	ifo
si bacha	s i # b a c h a	s i # b a k h a	si bakha
furi	f u r i	f u r i	furi
sameèli	s a m e è l i	s a m e E l i	sameEli
olifu	o l i f u	o l i f u	olifu
imané	i m a n é	i m a n e	imane
lo asèse	l o # a s è s e	l o # a s E s e	lo asEse
fasondrata	f a s o n d r a t a	f a s o n d r a t a	fasondrata
tòla	t ò l a	t O l a	tOla
faroi	f a r o i	f a r o i	faroi
ami	a m i	a m i	ami
fanaha	f a n a h a	f a n a h a	fanaha
fanaha	f a n a h a	f a n a h a	fanaha
maemòlu	m ae m ò l u	m a:e m O l u	ma:emOlu
alave	a l a v e	a l a v e	alave
dania	d a n i a	d a n i a	dania
moro	m o r o	m o r o	moro
moro	m o r o	m o r o	moro
moro	m o r o	m o r o	moro
hulu	h u l u	h u l u	hulu
heza	h e z a	h e z a	heza
ia	i a	i a	ia
andro	a n d r o	a n d r o	andro
famègo	f a m è g o	f a m E j o	famEjo
duu	d u u	d u u	duu
manema gondròita	m a n e m a # g o n d r òi t a	m a n e m a # j o n d r o:i t a	manema jondro:ita
so	s o	s o	so
mofocho	m o f o c h o	m o f o k h o	mofokho
bunú alito	b u n ú # a l i t o	b u n u # a l i t o	bunu alito
bava	b a v a	b a v a	bava
olofo	o l o f o	o l o f o	olofo
ono	o n o	o n o	ono
ono	o n o	o n o	ono
tai	t ai	t a:i	ta:i
mamazochi	m a m a z o ch i	m a m a z o k i	mamazoki
		⁇	⁇
achomo	a c h o m o	a k h o m o	akhomo
casana	c a s a n a	k a s a n a	kasana
mafocho	m a f o c h o	m a f o k h o	mafokho
socho	s o c h o	s o k h o	sokho
mamato	m a m a t o	m a m a t o	mamato
tráfa	t r á f a	t r a f a	trafa
siòli	s i ò l i	s i O l i	siOli
siòli sohòwu	s i ò l i # s o h ò w u	s i O l i # s o h O w u	siOli sohOwu
hohahòla	h o h a h ò l a	h o h a h O l a	hohahOla
ono	o n o	o n o	ono
bowo	b o w o	b o w o	bowo
ebu lowo	e b u # l o w o	e b u # l o w o	ebu lowo
ebu lowo	e b u # l o w o	e b u # l o w o	ebu lowo
luaha	l u a h a	l u a h a	luaha
auri	au r i	a:u r i	a:uri
atúa	a t ú a	a t u a	atua
taila	t ai l a	t a:i l a	ta:ila
taila	t ai l a	t a:i l a	ta:ila
abolobolo	a b o l o b o l o	a b o l o b o l o	abolobolo
abolobolo	a b o l o b o l o	a b o l o b o l o	abolobolo
talifusso	t a l i f u s s o	t a l i f u s s o	talifusso
talifusso	t a l i f u s s o	t a l i f u s s o	talifusso
talifusso	t a l i f u s s o	t a l i f u s s o	talifusso
		⁇	⁇
oafu	o a f u	o a f u	oafu
angango	a n g a n g o	a n j a n j o	anjanjo
bua	b u a	b u a	bua
manga ròco	m a n g a # r ò c o	m a n j a # r O k o	manja rOko
		⁇	⁇
alito	a l i t o	a l i t o	alito
manu	m a n u	m a n u	manu
		⁇	⁇
mao	m ao	m a:o	ma:o
mao	m ao	m a:o	ma:o
olohu	o l o h u	o l o h u	olohu
nòa	n ò a	n O a	nOa
nòa	n ò a	n O a	nOa
balu duhi	b a l u # d u h i	b a l u # d u h i	balu duhi
balu duhi	b a l u # d u h i	b a l u # d u h i	balu duhi
sara sibaia	s a r a # s i b ai a	s a r a # s i b a:i a	sara siba:ia
awúgiu	a w ú gi u	a w u c u	awucu
tou	t ou	t o:u	to:u
moi ba holu	m o i # b a # h o l u	m o i # b a # h o l u	moi ba holu
talinga ziu	t a l i n g a # z i u	t a l i n j a # z i u	talinja ziu
boo	b o o	b o o	boo
boo	b o o	b o o	boo
ebúa	e b ú a	e b u a	ebua
fanúwo	f a n ú w o	f a n u w o	fanuwo
menéwi	m e n é w i	m e n e w i	menewi
moi ba owo	m o i # b a # o w o	m o i # b a # o w o	moi ba owo
fondra u anaa	f o n d r a # u # a n a a	f o n d r a # u # a n a a	fondra u anaa
turu lúo	t u r u # l ú o	t u r u # l u o	turu luo
		⁇	⁇
rumiri	r u m i r i	r u m i r i	rumiri
falimo	f a l i m o	f a l i m o	falimo
awo	a w o	a w o	awo
fatua	f a t u a	f a t u a	fatua
dodo afocho	d o d o # a f o c h o	d o d o # a f o k h o	dodo afokho
iao	i ao	i a:o	ia:o
iao	i ao	i a:o	ia:o
fulu	f u l u	f u l u	fulu
bada o	b a d a # o	b a d a # o	bada o
bewe	b e w e	b e w e	bewe
bewe	b e w e	b e w e	bewe
idano horo	i d a n o # h o r o	i d a n o # h o r o	idano horo
gari mbanúa	g a r i # m b a n ú a	j a r i # m b a n u a	jari mbanua
toho	t o h o	t o h o	toho
ebólo	e b ó l o	e b o l o	ebolo
idano meme	i d a n o # m e m e	i d a n o # m e m e	idano meme
