originals	nias_TOKEN	nias_TRANSLITERATED	nias_COMMON
halowo	h a l o w o	h a l o w o	halowo
caòcha	c aò c h a	k a:O k h a	ka:Okha
eu	e u	e u	eu
ahoho	a h o h o	a h o h o	ahoho
lèla	l è l a	l E l a	lEla
lèla	l è l a	l E l a	lEla
arou	a r ou	a r o:u	aro:u
ra	r a	r a	ra
		⁇	⁇
bawa	b a w a	b a w a	bawa
enau	e n au	e n a:u	ena:u
ba	b a	b a	ba
si ta uno	s i # t a # u n o	s i # t a # u n o	si ta uno
ina	i n a	i n a	ina
angáo	a n g á o	a n j a o	anjao
mafocho	m a f o c h o	m a f o k h o	mafokho
mamantenge	m a m a n t e n g e	m a m a n t e n j e	mamantenje
manga	m a n g a	m a n j a	manja
manga	m a n g a	m a n j a	manja
		⁇	⁇
tanga	t a n g a	t a n j a	tanja
asi	a s i	a s i	asi
fangowalu	f a n g o w a l u	f a n j o w a l u	fanjowalu
ina matúa	i n a # m a t ú a	i n a # m a t u a	ina matua
maemolu	m ae m o l u	m a:e m o l u	ma:emolu
asoso	a s o s o	a s o s o	asoso
dálu²	d á l u ²	d a l u ²	dalu²
turu lawa	t u r u # l a w a	t u r u # l a w a	turu lawa
		⁇	⁇
ambo	a m b o	a m b o	ambo
falimo	f a l i m o	f a l i m o	falimo
tai	t ai	t a:i	ta:i
tai	t ai	t a:i	ta:i
tai	t ai	t a:i	ta:i
matónga	m a t ó n g a	m a t o n j a	matonja
turu si achi	t u r u # s i # a ch i	t u r u # s i # a k i	turu si aki
		⁇	⁇
lafeláu	l a f e l á u	l a f e l a u	lafelau
gu	g u	j u	ju
fa aharo dodo	f a # a h a r o # d o d o	f a # a h a r o # d o d o	fa aharo dodo
alave	a l a v e	a l a v e	alave
oia	o i a	o i a	oia
manoi	m a n o i	m a n o i	manoi
hili	h i l i	h i l i	hili
bawo	b a w o	b a w o	bawo
fausu	f au s u	f a:u s u	fa:usu
mate	m a t e	m a t e	mate
mate	m a t e	m a t e	mate
si lo hede hede	s i # l o # h e d e # h e d e	s i # l o # h e d e # h e d e	si lo hede hede
tumbu	t u m b u	t u m b u	tumbu
ichu	i c h u	i k h u	ikhu
abólo nòwo	a b ó l o # n ò w o	a b o l o # n O w o	abolo nOwo
owo	o w o	o w o	owo
owo	o w o	o w o	owo
emáli	e m á l i	e m a l i	emali
saito	s ai t o	s a:i t o	sa:ito
lo	l o	l o	lo
iaita	i ai t a	i a:i t a	ia:ita
iaita	i ai t a	i a:i t a	ia:ita
toi	t o i	t o i	toi
lo na	l o # n a	l o # n a	lo na
ma	m a	m a	ma
da	d a	d a	da
lo monucha	l o # m o n u c h a	l o # m o n u k h a	lo monukha
		⁇	⁇
molangi	m o l a n gi	m o l a n c	molanc
balazo	b a l a z o	b a l a z o	balazo
lavuo	l a v u o	l a v u o	lavuo
como	c o m o	k o m o	komo
horo	h o r o	h o r o	horo
arorodo manu	a r o r o d o # m a n u	a r o r o d o # m a n u	arorodo manu
mafonu	m a f o n u	m a f o n u	mafonu
maocho	m ao c h o	m a:o k h o	ma:okho
fanicha	f a n i c h a	f a n i k h a	fanikha
fuso	f u s o	f u s o	fuso
iada	i a d a	i a d a	iada
iada	i a d a	i a d a	iada
dalinga	d a l i n g a	d a l i n j a	dalinja
		⁇	⁇
io	i o	i o	io
wale²	w a l e ²	w a l e ²	wale²
wale²	w a l e ²	w a l e ²	wale²
tòla	t ò l a	t O l a	tOla
gòfu heza	g ò f u # h e z a	j O f u # h e z a	jOfu heza
lèfe	l è f e	l E f e	lEfe
oma	o m a	o m a	oma
		⁇	⁇
laza	l a z a	l a z a	laza
sibaia	s i b ai a	s i b a:i a	siba:ia
muhede	m u h e d e	m u h e d e	muhede
madono	m a d o n o	m a d o n o	madono
madono	m a d o n o	m a d o n o	madono
gòbi	g ò b i	j O b i	jObi
lomoi moi	l o m o i # m o i	l o m o i # m o i	lomoi moi
atau	a t au	a t a:u	ata:u
dodo ebolo	d o d o # e b o l o	d o d o # e b o l o	dodo ebolo
ohoho	o h o h o	o h o h o	ohoho
uli	u l i	u l i	uli
bu	b u	b u	bu
lada	l a d a	l a d a	lada
teala	t e a l a	t e a l a	teala
abua	a b u a	a b u a	abua
ia	i a	i a	ia
tutu	t u t u	t u t u	tutu
tutu	t u t u	t u t u	tutu
halu	h a l u	h a l u	halu
halu	h a l u	h a l u	halu
suchu	s u c h u	s u k h u	sukhu
memé susú	m e m é # s u s ú	m e m e # s u s u	meme susu
memé susú	m e m é # s u s ú	m e m e # s u s u	meme susu
tatoa	t a t o a	t a t o a	tatoa
mee	m e e	m e e	mee
manano	m a n a n o	m a n a n o	manano
figa	f i g a	f i j a	fija
figa	f i g a	f i j a	fija
ide²	i d e ²	i d e ²	ide²
ahe	a h e	a h e	ahe
ahe	a h e	a h e	ahe
afono	a f o n o	a f o n o	afono
cara	c a r a	k a r a	kara
gobé	g o b é	j o b e	jobe
teu	t e u	t e u	teu
na furi	n a # f u r i	n a # f u r i	na furi
awena	a w e n a	a w e n a	awena
		⁇	⁇
turu sebua	t u r u # s e b u a	t u r u # s e b u a	turu sebua
		⁇	⁇
arowaha	a r o w a h a	a r o w a h a	arowaha
bolocha	b o l o c h a	b o l o k h a	bolokha
bao	b ao	b a:o	ba:o
bawi	b a w i	b a w i	bawi
bawa ndruho	b a w a # n d r u h o	b a w a # n d r u h o	bawa ndruho
tola	t o l a	t o l a	tola
tola	t o l a	t o l a	tola
numána	n u m á n a	n u m a n a	numana
halo	h a l o	h a l o	halo
fangowálu	f a n g o w á l u	f a n j o w a l u	fanjowalu
alau	a l au	a l a:u	ala:u
me fona	m e # f o n a	m e # f o n a	me fona
ono siaa	o n o # s i a a	o n o # s i a a	ono siaa
		⁇	⁇
aloo	a l o o	a l o o	aloo
abou	a b ou	a b o:u	abo:u
hawara	h a w a r a	h a w a r a	hawara
hauga	h au g a	h a:u j a	ha:uja
ahoto	a h o t o	a h o t o	ahoto
dae	d ae	d a:e	da:e
dae	d ae	d a:e	da:e
daa	d a a	d a a	daa
tobo	t o b o	t o b o	tobo
wa'a	w a ' a	w a ' a	wa'a
tambago	t a m b a g o	t a m b a j o	tambajo
daha gheu	d a h a # g h e u	d a h a # j h e u	daha jheu
dodo bao	d o d o # b ao	d o d o # b a:o	dodo ba:o
lo asese	l o # a s e s e	l o # a s e s e	lo asese
fachilichili	f a ch i l i ch i l i	f a k i l i k i l i	fakilikili
fangalucho	f a n g a l u c h o	f a n j a l u k h o	fanjalukho
hanu²	h a n u ²	h a n u ²	hanu²
diala	d i a l a	d i a l a	diala
u o zocha	u # o # z o c h a	u # o # z o k h a	u o zokha
		⁇	⁇
maigi	m ai gi	m a:i c	ma:ic
maigi	m ai gi	m a:i c	ma:ic
osi	o s i	o s i	osi
osi	o s i	o s i	osi
famácha	f a m á c h a	f a m a k h a	famakha
lafa oroi	l a f a # o r o i	l a f a # o r o i	lafa oroi
faòsi si	f aò s i # s i	f a:O s i # s i	fa:Osi si
mangawuli	m a n g a w u l i	m a n j a w u l i	manjawuli
ifuli itema	i f u l i # i t e m a	i f u l i # i t e m a	ifuli itema
afato	a f a t o	a f a t o	afato
oio	o i o	o i o	oio
ue	u e	u e	ue
		⁇	⁇
		⁇	⁇
managonago	m a n a g o n a g o	m a n a j o n a j o	manajonajo
onèche	o n è ch e	o n E k e	onEke
do	d o	d o	do
lita	l i t a	l i t a	lita
sangila	s a n gi l a	s a n c l a	sancla
meha	m e h a	m e h a	meha
meha	m e h a	m e h a	meha
		⁇	⁇
huna²	h u n a ²	h u n a ²	huna²
ora	o r a	o r a	ora
abolowocho	a b o l o w o c h o	a b o l o w o k h o	abolowokho
milo tou	m i l o # t ou	m i l o # t o:u	milo to:u
milo tou	m i l o # t ou	m i l o # t o:u	milo to:u
boto zi máte	b o t o # z i # m á t e	b o t o # z i # m a t e	boto zi mate
fawude	f a w u d e	f a w u d e	fawude
fawude	f a w u d e	f a w u d e	fawude
gowe	g o w e	j o w e	jowe
faetósa	f ae t ó s a	f a:e t o s a	fa:etosa
na	n a	n a	na
odufodufo	o d u f o d u f o	o d u f o d u f o	odufodufo
odufodufo	o d u f o d u f o	o d u f o d u f o	odufodufo
dadaau	d a d a au	d a d a a:u	dadaa:u
oo	o o	o o	oo
oo	o o	o o	oo
gofuheza	g o f u h e z a	j o f u h e z a	jofuheza
afocho	a f o c h o	a f o k h o	afokho
owi	o w i	o w i	owi
awochi dodo	a w o ch i # d o d o	a w o k i # d o d o	awoki dodo
awochi dodo	a w o ch i # d o d o	a w o k i # d o d o	awoki dodo
e	e	e	e
simané	s i m a n é	s i m a n e	simane
gambera	g a m b e r a	j a m b e r a	jambera
tola latoro	t o l a # l a t o r o	t o l a # l a t o r o	tola latoro
lúo	l ú o	l u o	luo
ha	h a	h a	ha
		⁇	⁇
		⁇	⁇
		⁇	⁇
afiso	a f i s o	a f i s o	afiso
talifuso alawe	t a l i f u s o # a l a w e	t a l i f u s o # a l a w e	talifuso alawe
talifuso alawe	t a l i f u s o # a l a w e	t a l i f u s o # a l a w e	talifuso alawe
talifuso alawe	t a l i f u s o # a l a w e	t a l i f u s o # a l a w e	talifuso alawe
tawi²	t a w i ²	t a w i ²	tawi²
alisi	a l i s i	a l i s i	alisi
bezini	b e z i n i	b e z i n i	bezini
sasáo	s a s á o	s a s a o	sasao
faotona	f ao t o n a	f a:o t o n a	fa:otona
bèchu	b è c h u	b E k h u	bEkhu
fangowálu	f a n g o w á l u	f a n j o w a l u	fanjowalu
menghedilo	m e n g h e d i l o	m e n j h e d i l o	menjhedilo
erege dodo	e r e g e # d o d o	e r e j e # d o d o	ereje dodo
mudadao dofi	m u d a d ao # d o f i	m u d a d a:o # d o f i	mudada:o dofi
manica	m a n i c a	m a n i k a	manika
lala	l a l a	l a l a	lala
baho	b a h o	b a h o	baho
nifachico	n i f a ch i c o	n i f a k i k o	nifakiko
muta	m u t a	m u t a	muta
dodo mate	d o d o # m a t e	d o d o # m a t e	dodo mate
dania	d a n i a	d a n i a	dania
nia	n i a	n i a	nia
lora	l o r a	l o r a	lora
		⁇	⁇
laforo	l a f o r o	l a f o r o	laforo
laforo gambi	l a f o r o # g a m b i	l a f o r o # j a m b i	laforo jambi
fanaba	f a n a b a	f a n a b a	fanaba
ataro	a t a r o	a t a r o	ataro
moghichi	m o g h i ch i	m o j h i k i	mojhiki
cabúa	c a b ú a	k a b u a	kabua
tano	t a n o	t a n o	tano
durú	d u r ú	d u r u	duru
hogo	h o g o	h o j o	hojo
hogo	h o g o	h o j o	hojo
sanongoni	s a n o n g o n i	s a n o n j o n i	sanonjoni
lafaduhu	l a f a d u h u	l a f a d u h u	lafaduhu
lafaduhu	l a f a d u h u	l a f a d u h u	lafaduhu
bulu nomo	b u l u # n o m o	b u l u # n o m o	bulu nomo
bulu nomo	b u l u # n o m o	b u l u # n o m o	bulu nomo
atau	a t au	a t a:u	ata:u
latebu gara	l a t e b u # g a r a	l a t e b u # j a r a	latebu jara
dogodogo	d o g o d o g o	d o j o d o j o	dojodojo
mamacao	m a m a c ao	m a m a k a:o	mamaka:o
mochehacheha	m o ch e h a ch e h a	m o k e h a k e h a	mokehakeha
famalúa li	f a m a l ú a # l i	f a m a l u a # l i	famalua li
		⁇	⁇
		⁇	⁇
nisondra	n i s o n d r a	n i s o n d r a	nisondra
fefu	f e f u	f e f u	fefu
saa	s a a	s a a	saa
saa	s a a	s a a	saa
niha	n i h a	n i x a	nixa
adúlo	a d ú l o	a d u l o	adulo
naha nono	n a h a # n o n o	n a h a # n o n o	naha nono
ta uno	t a # u n o	t a # u n o	ta uno
mabú	m a b ú	m a b u	mabu
fòfo	f ò f o	f O f o	fOfo
famunu	f a m u n u	f a m u n u	famunu
faoma	f ao m a	f a:o m a	fa:oma
lau	l au	l a:u	la:u
bahibahino	b a h i b a h i n o	b a h i b a h i n o	bahibahino
		⁇	⁇
mofano	m o f a n o	m o f a n o	mofano
amui	a m u i	a m u i	amui
		⁇	⁇
atúa	a t ú a	a t u a	atua
mamaigi	m a m ai gi	m a m a:i c	mama:ic
laha mbanùa	l a h a # m b a n ù a	l a h a # m b a n u a	laha mbanua
si mate donga	s i # m a t e # d o n g a	s i # m a t e # d o n j a	si mate donja
		⁇	⁇
		⁇	⁇
		⁇	⁇
nifamawe	n i f a m a w e	n i f a m a w e	nifamawe
falaombalo	f a l ao m b a l o	f a l a:o m b a l o	fala:ombalo
aine	ai n e	a:i n e	a:ine
angi	a n gi	a n c	anc
talu	t a l u	t a l u	talu
talu	t a l u	t a l u	talu
búto	b ú t o	b u t o	buto
ono alave	o n o # a l a v e	o n o # a l a v e	ono alave
si duhu	s i # d u h u	s i # d u h u	si duhu
hò	h ò	h O	hO
wecoli	w e c o l i	w e k o l i	wekoli
		⁇	⁇
		⁇	⁇
banúa	b a n ú a	b a n u a	banua
simona	s i m o n a	s i m o n a	simona
bava	b a v a	b a v a	bava
auri	au r i	a:u r i	a:uri
li	l i	l i	li
hunombo	h u n o m b o	h u n o m b o	hunombo
bechoggu	b e c h o g g u	b e k h o j j u	bekhojju
lo osisi	l o # o s i s i	l o # o s i s i	lo osisi
die	d i e	d i e	die
die	d i e	d i e	die
facu	f a c u	f a k u	faku
ahelahela	a h e l a h e l a	a h e l a h e l a	ahelahela
laidgiu	l ai d gi u	l a:i d c u	la:idcu
sára	s á r a	s a r a	sara
duá	d u á	d u a	dua
tolu	t o l u	t o l u	tolu
ofa	o f a	o f a	ofa
lima	l i m a	l i m a	lima
ono	o n o	o n o	ono
fitu	f i t u	f i t u	fitu
walu	w a l u	w a l u	walu
siwa	s i w a	s i w a	siwa
fúlu	f ú l u	f u l u	fulu
fele dgiára	f e l e # d gi á r a	f e l e # d c a r a	fele dcara
felendrúa	f e l e n d r ú a	f e l e n d r u a	felendrua
fele dolu	f e l e # d o l u	f e l e # d o l u	fele dolu
fele ofa	f e l e # o f a	f e l e # o f a	fele ofa
fele lima	f e l e # l i m a	f e l e # l i m a	fele lima
fele ono	f e l e # o n o	f e l e # o n o	fele ono
fele witu	f e l e # w i t u	f e l e # w i t u	fele witu
fele walu	f e l e # w a l u	f e l e # w a l u	fele walu
fele dgíwa	f e l e # d g í w a	f e l e # d j i w a	fele djiwa
dua wulu	d u a # w u l u	d u a # w u l u	dua wulu
tolungafulu	t o l u n g a f u l u	t o l u n j a f u l u	tolunjafulu
siwa wulu	s i w a # w u l u	s i w a # w u l u	siwa wulu
otu	o t u	o t u	otu
duangaotu	d u a n g ao t u	d u a n j a:o t u	duanja:otu
hono	h o n o	h o n o	hono
