originals	toba_batak_TOKEN	toba_batak_TRANSLITERATED	toba_batak_COMMON
munduc	m u n d u c	m u n d u k	munduk
siccop	s i cc o p	s i k o p	sikop
sowada siccop	s o w a d a # s i cc o p	s o w a d a # s i k o p	sowada sikop
bagas na balga	b a g a s # n a # b a l g a	b a j a s # n a # b a l j a	bajas na balja
giala	gi a l a	c a l a	cala
cugang	c u g a n g	k u j a n j	kujanj
mandgialo	m a n d gi a l o	m a n d c a l o	mandcalo
mangundgiam	m a n g u n d gi a m	m a n j u n d c a m	manjundcam
aec	ae c	a:e k	a:ek
aec ni tao	ae c # n i # t ao	a:e k # n i # t a:o	a:ek ni ta:o
aec ni tao	ae c # n i # t ao	a:e k # n i # t a:o	a:ek ni ta:o
tuwac	t u w a c	t u w a k	tuwak
hipas	h i p a s	h i p a s	hipas
malo *	m a l o # *	m a l o # *	malo *
bar bówa bova	b a r # b ó w a # b o v a	b a r # b o w a # b o v a	bar bowa bova
male	m a l e	m a l e	male
male	m a l e	m a l e	male
tonga	t o n g a	t o n j a	tonja
tonga	t o n g a	t o n j a	tonja
patadgiom	p a t a d gi o m	p a t a d c o m	patadcom
patadgiom	p a t a d gi o m	p a t a d c o m	patadcom
panut	p a n u t	p a n u t	panut
		⁇	⁇
paingothon	p ai n g o t h o n	p a:i n j o t h o n	pa:injothon
habong	h a b o n g	h a b o n j	habonj
batang	b a t a n g	b a t a n j	batanj
batang	b a t a n g	b a t a n j	batanj
négiur	n é gi u r	n e c u r	necur
di son	d i # s o n	d i # s o n	di son
di adúwi	d i # a d ú w i	d i # a d u w i	di aduwi
di atas	d i # a t a s	d i # a t a s	di atas
pa susu hon	p a # s u s u # h o n	p a # s u s u # h o n	pa susu hon
timbo	t i m b o	t i m b o	timbo
sihanting	s i h a n t i n g	s i x a n t i n j	sixantinj
tarsungul	t a r s u n g u l	t a r s u n j u l	tarsunjul
manghasi	m a n g h a s i	m a n j h a s i	manjhasi
pait	p ai t	p a:i t	pa:it
ale²	a l e ²	a l e ²	ale²
ale²	a l e ²	a l e ²	ale²
malla	m a l l a	m a l l a	malla
dape	d a p e	d a p e	dape
podo	p o d o	p o d o	podo
lao	l ao	l a:o	la:o
lao	l ao	l a:o	la:o
laho	l a h o	l a h o	laho
laho	l a h o	l a h o	laho
marburu	m a r b u r u	m a r b u r u	marburu
lao tu bagas	l ao # t u # b a g a s	l a:o # t u # b a j a s	la:o tu bajas
lao modom	l ao # m o d o m	l a:o # m o d o m	la:o modom
mangalap	m a n g a l a p	m a n j a l a p	manjalap
		⁇	⁇
laho	l a h o	l a h o	laho
borhat	b o r h a t	b o r h a t	borhat
tittin	t i t t i n	t i t t i n	tittin
		⁇	⁇
		⁇	⁇
si tuwa tuwa	s i # t u w a # t u w a	s i # t u w a # t u w a	si tuwa tuwa
si tuwa tuwa	s i # t u w a # t u w a	s i # t u w a # t u w a	si tuwa tuwa
		⁇	⁇
giari mánis	gi a r i # m á n i s	c a r i # m a n i s	cari manis
		⁇	⁇
langan	l a n g a n	l a n j a n	lanjan
mamuha	m a m u h a	m a m u h a	mamuha
dano	d a n o	d a n o	dano
matugarang	m a t u g a r a n g	m a t u j a r a n j	matujaranj
matugarang	m a t u g a r a n g	m a t u j a r a n j	matujaranj
matugarang	m a t u g a r a n g	m a t u j a r a n j	matujaranj
matugarang	m a t u g a r a n g	m a t u j a r a n j	matujaranj
manaoc	m a n ao c	m a n a:o k	mana:ok
		⁇	⁇
manahil	m a n a h i l	m a n a h i l	manahil
manarangsáng	m a n a r a n g s á n g	m a n a r a n j s a n j	manaranjsanj
mangunsilát	m a n g u n s i l á t	m a n j u n s i l a t	manjunsilat
hambiráng	h a m b i r á n g	h a m b i r a n j	hambiranj
pa ima hon	p a # i m a # h o n	p a # i m a # h o n	pa ima hon
mamunu	m a m u n u	m a m u n u	mamunu
		⁇	⁇
gantúng	g a n t ú n g	j a n t u n j	jantunj
gantúng	g a n t ú n g	j a n t u n j	jantunj
gantúng	g a n t ú n g	j a n t u n j	jantunj
tangán	t a n g á n	t a n j a n	tanjan
tangán	t a n g á n	t a n j a n	tanjan
mamoiòp	m a m o i ò p	m a m o i O p	mamoiOp
dan adon	d a n # a d o n	d a n # a d o n	dan adon
rapar	r a p a r	r a p a r	rapar
		⁇	⁇
manguwás	m a n g u w á s	m a n j u w a s	manjuwas
manghinsadái	m a n g h i n s a d á i	m a n j h i n s a d a i	manjhinsadai
manghinsadái	m a n g h i n s a d á i	m a n j h i n s a d a i	manjhinsadai
mangúmma	m a n g ú m m a	m a n j u m m a	manjumma
gumis	g u m i s	j u m i s	jumis
misè *	m i s è # *	m i s E # *	misE *
barang²	b a r a n g ²	b a r a n j ²	baranj²
maridi	m a r i d i	m a r i d i	maridi
		⁇	⁇
manortòr	m a n o r t ò r	m a n o r t O r	manortOr
manortòr	m a n o r t ò r	m a n o r t O r	manortOr
dacdanac	d a c d a n a c	d a k d a n a k	dakdanak
dacdanac	d a c d a n a c	d a k d a n a k	dakdanak
bulu	b u l u	b u l u	bulu
poting	p o t i n g	p o t i n j	potinj
poting	p o t i n g	p o t i n j	potinj
gaol	g ao l	j a:o l	ja:ol
haráng	h a r á n g	h a r a n j	haranj
paubahon	p au b a h o n	p a:u b a h o n	pa:ubahon
giangút	gi a n g ú t	c a n j u t	canjut
giangút	gi a n g ú t	c a n j u t	canjut
banc	b a n c	b a n k	bank
sòlu	s ò l u	s O l u	sOlu
pindís	p i n d í s	p i n d i s	pindis
sappè	s a p p è	s a p p E	sappE
pala	p a l a	p a l a	pala
dengán	d e n g á n	d e n j a n	denjan
manhinúm	m a n h i n ú m	m a n h i n u m	manhinum
bottar	b o t t a r	b o t t a r	bottar
bawa	b a w a	b a w a	bawa
lèang	l è a n g	l E a n j	lEanj
gólang	g ó l a n g	j o l a n j	jolanj
gólang	g ó l a n g	j o l a n j	jolanj
gólang	g ó l a n g	j o l a n j	jolanj
gólang	g ó l a n g	j o l a n j	jolanj
haghi iòt	h a g h i # i ò t	h a j h i # i O t	hajhi iOt
ra	r a	r a	ra
manghirgir	m a n g h i r gi r	m a n j h i r c r	manjhircr
masac	m a s a c	m a s a k	masak
gor	g o r	j o r	jor
matutúng	m a t u t ú n g	m a t u t u n j	matutunj
dae	d ae	d a:e	da:e
manombúe	m a n o m b ú e	m a n o m b u e	manombue
bot	b o t	b o t	bot
dengán	d e n g á n	d e n j a n	denjan
mandangurhón	m a n d a n g u r h ó n	m a n d a n j u r h o n	mandanjurhon
marburu	m a r b u r u	m a r b u r u	marburu
marburu	m a r b u r u	m a r b u r u	marburu
madabu	m a d a b u	m a d a b u	madabu
las	l a s	l a s	las
mamolnat	m a m o l n a t	m a m o l n a t	mamolnat
		⁇	⁇
ladang	l a d a n g	l a d a n j	ladanj
gimma	gi m m a	c m m a	cmma
asu	a s u	a s u	asu
asu	a s u	a s u	asu
tobu	t o b u	t o b u	tobu
ende	e n d e	e n d e	ende
obu	o b u	o b u	obu
obu	o b u	o b u	obu
mangantusi	m a n g a n t u s i	m a n j a n t u s i	manjantusi
haleon	h a l e o n	h a l e o n	haleon
giuhut	gi u h u t	c u h u t	cuhut
rarang	r a r a n g	r a r a n j	raranj
bagas	b a g a s	b a j a s	bajas
bagas	b a g a s	b a j a s	bajas
rowa	r o w a	r o w a	rowa
lulu	l u l u	l u l u	lulu
ampang	a m p a n g	a m p a n j	ampanj
ampang	a m p a n g	a m p a n j	ampanj
si gurup	s i # g u r u p	s i # j u r u p	si jurup
si gurup	s i # g u r u p	s i # j u r u p	si jurup
margowar	m a r g o w a r	m a r j o w a r	marjowar
mamigio	m a m i gi o	m a m i c o	mamico
manuccun	m a n u cc u n	m a n u k u n	manukun
pitung	p i t u n g	p i t u n j	pitunj
imbulu ni mata	i m b u l u # n i # m a t a	i m b u l u # n i # m a t a	imbulu ni mata
dalu	d a l u	d a l u	dalu
negiur	n e gi u r	n e c u r	necur
migior	m i gi o r	m i c o r	micor
migior	m i gi o r	m i c o r	micor
buwaia	b u w ai a	b u w a:i a	buwa:ia
ihur	i h u r	i x u r	ixur
giechel	gi e ch e l	c e k e l	cekel
pusu	p u s u	p u s u	pusu
ruccung	r u cc u n g	r u k u n j	rukunj
ruccung	r u cc u n g	r u k u n j	rukunj
raut	r au t	r a:u t	ra:ut
raut	r au t	r a:u t	ra:ut
raut	r au t	r a:u t	ra:ut
rahi	r a h i	r a h i	rahi
rahi	r a h i	r a h i	rahi
rahi	r a h i	r a h i	rahi
raut	r au t	r a:u t	ra:ut
raut	r au t	r a:u t	ra:ut
raut	r au t	r a:u t	ra:ut
rahi	r a h i	r a h i	rahi
rahi	r a h i	r a h i	rahi
rahi	r a h i	r a h i	rahi
mandoccon	m a n d o cc o n	m a n d o k o n	mandokon
gora	g o r a	j o r a	jora
aha nia gowarna	a h a # n i a # g o w a r n a	a h a # n i a # j o w a r n a	aha nia jowarna
hian	h i a n	h i a n	hian
hassian	h a s s i a n	h a s s i a n	hassian
manuhor	m a n u h o r	m a n u h o r	manuhor
pagò	p a g ò	p a j O	pajO
		⁇	⁇
si mata	s i # m a t a	s i # m a t a	si mata
ma begu	m a # b e g u	m a # b e j u	ma beju
riman	r i m a n	r i m a n	riman
holting *	h o l t i n g # *	h o l t i n j # *	holtinj *
sunge	s u n g e	s u n j e	sunje
aec	ae c	a:e k	a:ek
aha ma on	a h a # m a # o n	a h a # m a # o n	aha ma on
hae hae	h ae # h ae	h a:e # h a:e	ha:e ha:e
boti	b o t i	b o t i	boti
		⁇	⁇
		⁇	⁇
sowada masac	s o w a d a # m a s a c	s o w a d a # m a s a k	sowada masak
marmasah	m a r m a s a h	m a r m a s a h	marmasah
ati	a t i	a t i	ati
mangaleion	m a n g a l ei o n	m a n j a l e:i o n	manjale:ion
ningi	n i n gi	n i n c	ninc
bagas	b a g a s	b a j a s	bajas
pudi	p u d i	p u d i	pudi
mandugal	m a n d u g a l	m a n d u j a l	mandujal
manghalupai	m a n g h a l u p ai	m a n j h a l u p a:i	manjhalupa:i
didoc	d i d o c	d i d o k	didok
rac²	r a c ²	r a k ²	rak²
bada	b a d a	b a d a	bada
gabe	g a b e	j a b e	jabe
sírang	s í r a n g	s i r a n j	siranj
		⁇	⁇
mahusò	m a h u s ò	m a h u s O	mahusO
mahusò	m a h u s ò	m a h u s O	mahusO
tòrang ni arima	t ò r a n g # n i # a r i m a	t O r a n j # n i # a r i m a	tOranj ni arima
potòsi	p o t ò s i	p o t O s i	potOsi
nung i	n u n g # i	n u n j # i	nunj i
módom	m ó d o m	m o d o m	modom
módom	m ó d o m	m o d o m	modom
módom	m ó d o m	m o d o m	modom
		⁇	⁇
di diia	d i # d i i a	d i # d i i a	di diia
ibana	i b a n a	i b a n a	ibana
ibana	i b a n a	i b a n a	ibana
bonhòt	b o n h ò t	b o n h O t	bonhOt
duhút	d u h ú t	d u h u t	duhut
mangumèi	m a n g u m è i	m a n j u m E i	manjumEi
adòng	a d ò n g	a d O n j	adOnj
sahít	s a h í t	s a h i t	sahit
mintòp	m i n t ò p	m i n t O p	mintOp
bohi	b o h i	b o h i	bohi
rapar	r a p a r	r a p a r	rapar
anac	a n a c	a n a k	anak
doli	d o l i	d o l i	doli
		⁇	⁇
mangiadihón	m a n gi a d i h ó n	m a n c a d i x o n	mancadixon
		⁇	⁇
arun	a r u n	a r u n	arun
tuwa	t u w a	t u w a	tuwa
mamugadi	m a m u g a d i	m a m u j a d i	mamujadi
bugáng	b u g á n g	b u j a n j	bujanj
matsohòt	m a t s o h ò t	m a t s o h O t	matsohOt
maradían	m a r a d í a n	m a r a d i a n	maradian
bòsi	b ò s i	b O s i	bOsi
fasic	f a s i c	f a s i k	fasik
gorgòr	g o r g ò r	j o r j O r	jorjOr
anac	a n a c	a n a k	anak
bunga	b u n g a	b u n j a	bunja
pasáng	p a s á n g	p a s a n j	pasanj
pasáng	p a s á n g	p a s a n j	pasanj
muwara	m u w a r a	m u w a r a	muwara
		⁇	⁇
harangan	h a r a n g a n	h a r a n j a n	haranjan
ra	r a	r a	ra
atic	a t i c	a t i k	atik
agasan	a g a s a n	a j a s a n	ajasan
gogo	g o g o	j o j o	jojo
iboto	i b o t o	i b o t o	iboto
haha	h a h a	h a h a	haha
angghi	a n g g h i	a n j j h i	anjjhi
naccat	n a cc a t	n a k a t	nakat
ngali	n g a l i	n j a l i	njali
par dompác an	p a r # d o m p á c # a n	p a r # d o m p a k # a n	par dompak an
parbuwe	p a r b u w e	p a r b u w e	parbuwe
manhisáp	m a n h i s á p	m a n h i s a p	manhisap
timús	t i m ú s	t i m u s	timus
apí	a p í	a p i	api
mánuc	m á n u c	m a n u k	manuk
		⁇	⁇
bapúng	b a p ú n g	b a p u n j	bapunj
bapúng	b a p ú n g	b a p u n j	bapunj
manghimburu	m a n g h i m b u r u	m a n j h i m b u r u	manjhimburu
nunga	n u n g a	n u n j a	nunja
nunga	n u n g a	n u n j a	nunja
ulu ni tot	u l u # n i # t o t	u l u # n i # t o t	ulu ni tot
ulu ni tot	u l u # n i # t o t	u l u # n i # t o t	ulu ni tot
hari	h a r i	h a r i	hari
poso	p o s o	p o s o	poso
di tóru	d i # t ó r u	d i # t o r u	di toru
manabas	m a n a b a s	m a n a b a s	manabas
suhi²	s u h i ²	s u h i ²	suhi²
		⁇	⁇
		⁇	⁇
balga	b a l g a	b a l j a	balja
marmuus	m a r m u u s	m a r m u u s	marmuus
nattowari	n a t t o w a r i	n a t t o w a r i	nattowari
		⁇	⁇
manggowarhón	m a n g g o w a r h ó n	m a n j j o w a r h o n	manjjowarhon
si tu mudu	s i # t u # m u d u	s i # t u # m u d u	si tu mudu
		⁇	⁇
golut	g o l u t	j o l u t	jolut
mangatsi	m a n g a t s i	m a n j a t s i	manjatsi
rap	r a p	r a p	rap
di inganán	d i # i n g a n á n	d i # i n j a n a n	di injanan
lòmo	l ò m o	l O m o	lOmo
au	au	a:u	a:u
ahu	a h u	a h u	ahu
pulo	p u l o	p u l o	pulo
disi	d i s i	d i s i	disi
bibir	b i b i r	b i b i r	bibir
bibir	b i b i r	b i b i r	bibir
ilu	i l u	i l u	ilu
sacsíc	s a c s í c	s a k s i k	saksik
húgiur	h ú gi u r	h u c u r	hucur
bolac	b o l a c	b o l a k	bolak
dadi	d a d i	d a d i	dadi
pande	p a n d e	p a n d e	pande
sowada borat	s o w a d a # b o r a t	s o w a d a # b o r a t	sowada borat
