originals	toba_batak_TOKEN	toba_batak_TRANSLITERATED	toba_batak_COMMON
háiu	h á i u	h a i u	haiu
asoc	a s o c	a s o k	asok
dila	d i l a	d i l a	dila
dila	d i l a	d i l a	dila
dao	d ao	d a:o	da:o
tu nasida	t u # n a s i d a	t u # n a s i d a	tu nasida
nasida	n a s i d a	n a s i d a	nasida
bulán	b u l á n	b u l a n	bulan
gandgiáng	g a n d gi á n g	j a n d c a n j	jandcanj
alai	a l ai	a l a:i	ala:i
rotac	r o t a c	r o t a k	rotak
ina	i n a	i n a	ina
sowada hapal	s o w a d a # h a p a l	s o w a d a # h a p a l	sowada hapal
sahít	s a h í t	s a h i t	sahit
manongós	m a n o n g ó s	m a n o n j o s	manonjos
mangán	m a n g á n	m a n j a n	manjan
mangán	m a n g á n	m a n j a n	manjan
		⁇	⁇
tangán	t a n g á n	t a n j a n	tanjan
laut	l au t	l a:u t	la:ut
marhubaio	m a r h u b ai o	m a r h u b a:i o	marhuba:io
amáng²	a m á n g ²	a m a n j ²	amanj²
sogót	s o g ó t	s o j o t	sojot
masáh	m a s á h	m a s a h	masah
daon	d ao n	d a:o n	da:on
tambar	t a m b a r	t a m b a r	tambar
si tuwalang	s i # t u w a l a n g	s i # t u w a l a n j	si tuwalanj
nuráng	n u r á n g	n u r a n j	nuranj
margapgápi	m a r g a p g á p i	m a r j a p j a p i	marjapjapi
isáng	i s á n g	i s a n j	isanj
itíng	i t í n g	i t i n j	itinj
itíng	i t í n g	i t i n j	itinj
tonga	t o n g a	t o n j a	tonja
anac ni tangán	a n a c # n i # t a n g á n	a n a k # n i # t a n j a n	anak ni tanjan
		⁇	⁇
mangasupi	m a n g a s u p i	m a n j a s u p i	manjasupi
		⁇	⁇
saiáng	s ai á n g	s a:i a n j	sa:ianj
bòru²	b ò r u ²	b O r u ²	bOru²
lan	l a n	l a n	lan
manáec	m a n á e c	m a n a e k	manaek
dòloc	d ò l o c	d O l o k	dOlok
dòloc	d ò l o c	d O l o k	dOlok
maccarát	m a cc a r á t	m a k a r a t	makarat
mate	m a t e	m a t e	mate
mamis	m a m i s	m a m i s	mamis
ngungu	n g u n g u	n j u n j u	njunju
manginlubu	m a n gi n l u b u	m a n c n l u b u	mancnlubu
igung	i g u n g	i j u n j	ijunj
		⁇	⁇
parau	p a r au	p a r a:u	para:u
parau	p a r au	p a r a:u	para:u
musú	m u s ú	m u s u	musu
birɔng	b i r ɔ n g	b i r ɔ n j	birɔnj
indaong	i n d ao n g	i n d a:o n j	inda:onj
hita	h i t a	h i t a	hita
hami	h a m i	h a m i	hami
goarna	g o a r n a	j o a r n a	joarna
las sowada	l a s # s o w a d a	l a s # s o w a d a	las sowada
		⁇	⁇
		⁇	⁇
borngin	b o r n gi n	b o r n c n	borncn
parsangulán	p a r s a n g u l á n	p a r s a n j u l a n	parsanjulan
marlange	m a r l a n g e	m a r l a n j e	marlanje
indahán	i n d a h á n	i n d a h a n	indahan
		⁇	⁇
mangolòi	m a n g o l òi	m a n j o l o:i	manjolo:i
mata	m a t a	m a t a	mata
ganan	g a n a n	j a n a n	janan
mahihi	m a h i h i	m a h i x i	mahixi
naon	n ao n	n a:o n	na:on
		⁇	⁇
		⁇	⁇
alai	a l ai	a l a:i	ala:i
ombas	o m b a s	o m b a s	ombas
suping	s u p i n g	s u p i n j	supinj
na malumáng	n a # m a l u m á n g	n a # m a l u m a n j	na malumanj
mesèng	m e s è n g	m e s E n j	mesEnj
palonác	p a l o n á c	p a l o n a k	palonak
si bong	s i # b o n g	s i # b o n j	si bonj
		⁇	⁇
		⁇	⁇
		⁇	⁇
ama	a m a	a m a	ama
		⁇	⁇
rawáng	r a w á n g	r a w a n j	rawanj
na gódang	n a # g ó d a n g	n a # j o d a n j	na jodanj
mahatai	m a h a t ai	m a h a t a:i	mahata:i
maranác	m a r a n á c	m a r a n a k	maranak
maranác	m a r a n á c	m a r a n a k	maranak
suhát	s u h á t	s u h a t	suhat
mabijár	m a b i j á r	m a b i j a r	mabijar
bijár	b i j á r	b i j a r	bijar
noc	n o c	n o k	nok
na lalaen	n a # l a l ae n	n a # l a l a:e n	na lala:en
huling²	h u l i n g ²	h u l i n j ²	hulinj²
buc²	b u c ²	b u k ²	buk²
lada	l a d a	l a d a	lada
mago	m a g o	m a j o	majo
doc²	d o c ²	d o k ²	dok²
decchè	d e c ch è	d e k k E	dekkE
limot	l i m o t	l i m o t	limot
manduda	m a n d u d a	m a n d u d a	manduda
balbal	b a l b a l	b a l b a l	balbal
balbal	b a l b a l	b a l b a l	balbal
manuri	m a n u r i	m a n u r i	manuri
susu	s u s u	s u s u	susu
susu	s u s u	s u s u	susu
		⁇	⁇
singgòh	s i n g g ò h	s i n j j O h	sinjjOh
manuwán	m a n u w á n	m a n u w a n	manuwan
pínar tatuan	p í n a r # t a t u a n	p i n a r # t a t u a n	pinar tatuan
sapa	s a p a	s a p a	sapa
mèt²	m è t ²	m E t ²	mEt²
pat	p a t	p a t	pat
pat	p a t	p a t	pat
goc	g o c	j o k	jok
batú	b a t ú	b a t u	batu
pungà	p u n g à	p u n j a	punja
udang	u d a n g	u d a n j	udanj
sogot	s o g o t	s o j o t	sojot
gialo²	gi a l o ²	c a l o ²	calo²
sunút	s u n ú t	s u n u t	sunut
ina ni tangán	i n a # n i # t a n g á n	i n a # n i # t a n j a n	ina ni tanjan
		⁇	⁇
gabur	g a b u r	j a b u r	jabur
		⁇	⁇
		⁇	⁇
babi	b a b i	b a b i	babi
pitu	p i t u	p i t u	pitu
noroc	n o r o c	n o r o k	norok
malo	m a l o	m a l o	malo
pógos	p ó g o s	p o j o s	pojos
buwát	b u w á t	b u w a t	buwat
mambuwát	m a m b u w á t	m a m b u w a t	mambuwat
mordobóm	m o r d o b ó m	m o r d o b o m	mordobom
na sa ingán	n a # s a # i n g á n	n a # s a # i n j a n	na sa injan
		⁇	⁇
udgiung	u d gi u n g	u d c u n j	udcunj
gandging	g a n d gi n g	j a n d c n j	jandcnj
bau	b au	b a:u	ba:u
andigan	a n d i g a n	a n d i j a n	andijan
sa diia	s a # d i i a	s a # d i i a	sa diia
siiol	s i i o l	s i i o l	siiol
an	a n	a n	an
i	i	i	i
on	o n	o n	on
		⁇	⁇
urat	u r a t	u r a t	urat
tambaga	t a m b a g a	t a m b a j a	tambaja
dacca	d a cc a	d a k a	daka
milas	m i l a s	m i l a s	milas
rac²	r a c ²	r a k ²	rak²
pungu	p u n g u	p u n j u	punju
marluga	m a r l u g a	m a r l u j a	marluja
numosa	n u m o s a	n u m o s a	numosa
durung	d u r u n g	d u r u n j	durunj
canto	c a n t o	k a n t o	kanto
		⁇	⁇
mortata	m o r t a t a	m o r t a t a	mortata
mortata	m o r t a t a	m o r t a t a	mortata
mangohi	m a n g o h i	m a n j o h i	manjohi
mangohi	m a n g o h i	m a n j o h i	manjohi
manittitson	m a n i t t i t s o n	m a n i t t i t s o n	manittitson
pahu²	p a h u ²	p a h u ²	pahu²
		⁇	⁇
mulah	m u l a h	m u l a h	mulah
mandapót	m a n d a p ó t	m a n d a p o t	mandapot
mamongól	m a m o n g ó l	m a m o n j o l	mamonjol
rara	r a r a	r a r a	rara
hotang	h o t a n g	h o t a n j	hotanj
manegahón	m a n e g a h ó n	m a n e j a h o n	manejahon
matolbac	m a t o l b a c	m a t o l b a k	matolbak
manangho	m a n a n g h o	m a n a n j h o	mananjho
guru	g u r u	j u r u	juru
mudar	m u d a r	m u d a r	mudar
		⁇	⁇
umboto	u m b o t o	u m b o t o	umboto
pagiac	p a gi a c	p a c a k	pacak
pagiac	p a gi a c	p a c a k	pacak
saga saga hodon	s a g a # s a g a # h o d o n	s a j a # s a j a # h o d o n	saja saja hodon
sisic	s i s i c	s i s i k	sisik
tanga	t a n g a	t a n j a	tanja
oto	o t o	o t o	oto
tuwat	t u w a t	t u w a t	tuwat
midgiur	m i d gi u r	m i d c u r	midcur
rang²	r a n g ²	r a n j ²	ranj²
margait	m a r g ai t	m a r j a:i t	marja:it
margait	m a r g ai t	m a r j a:i t	marja:it
batu	b a t u	b a t u	batu
mahusaem	m a h u s ae m	m a h u s a:e m	mahusa:em
olo	o l o	o l o	olo
has	h a s	h a s	has
hora	h o r a	h o r a	hora
hundul	h u n d u l	h u n d u l	hundul
manghihutton	m a n g h i h u t t o n	m a n j h i x u t t o n	manjhixutton
manghihutton	m a n g h i h u t t o n	m a n j h i x u t t o n	manjhixutton
sai	s ai	s a:i	sa:i
malla	m a l l a	m a l l a	malla
na bot	n a # b o t	n a # b o t	na bot
manguwas	m a n g u w a s	m a n j u w a s	manjuwas
manguwas	m a n g u w a s	m a n j u w a s	manjuwas
olo	o l o	o l o	olo
songon	s o n g o n	s o n j o n	sonjon
hambirang	h a m b i r a n g	h a m b i r a n j	hambiranj
ra lao	r a # l ao	r a # l a:o	ra la:o
mata ni ari	m a t a # n i # a r i	m a t a # n i # a r i	mata ni ari
tombal	t o m b a l	t o m b a l	tombal
		⁇	⁇
		⁇	⁇
salibon	s a l i b o n	s a l i b o n	salibon
nengel	n e n g e l	n e n j e l	nenjel
iboto	i b o t o	i b o t o	iboto
haha	h a h a	h a h a	haha
anghi	a n g h i	a n j h i	anjhi
gantung	g a n t u n g	j a n t u n j	jantunj
abara	a b a r a	a b a r a	abara
mangapusi	m a n g a p u s i	m a n j a p u s i	manjapusi
te	t e	t e	te
		⁇	⁇
begu	b e g u	b e j u	beju
sappur	s a p p u r	s a p p u r	sappur
marsitidgiur	m a r s i t i d gi u r	m a r s i t i d c u r	marsitidcur
pajah	p a j a h	p a j a h	pajah
morsonggopan bittang	m o r s o n g g o p a n # b i t t a n g	m o r s o n j j o p a n # b i t t a n j	morsonjjopan bittanj
suwac	s u w a c	s u w a k	suwak
dalan	d a l a n	d a l a n	dalan
barsi	b a r s i	b a r s i	barsi
manginsona	m a n gi n s o n a	m a n c n s o n a	mancnsona
mangulatac	m a n g u l a t a c	m a n j u l a t a k	manjulatak
		⁇	⁇
tocchinnai	t o c ch i n n ai	t o k k i n n a:i	tokkinna:i
		⁇	⁇
		⁇	⁇
tarsungul	t a r s u n g u l	t a r s u n j u l	tarsunjul
manangoi	m a n a n g o i	m a n a n j o i	mananjoi
		⁇	⁇
		⁇	⁇
mangiris	m a n gi r i s	m a n c r i s	mancris
bijar	b i j a r	b i j a r	bijar
		⁇	⁇
tano	t a n o	t a n o	tano
lalo	l a l o	l a l o	lalo
ulu	u l u	u l u	ulu
ulu	u l u	u l u	ulu
si tindangi	s i # t i n d a n gi	s i # t i n d a n c	si tindanc
		⁇	⁇
		⁇	⁇
tarup	t a r u p	t a r u p	tarup
tarup	t a r u p	t a r u p	tarup
biiar	b i i a r	b i i a r	biiar
mangalutarhon	m a n g a l u t a r h o n	m a n j a l u t a r h o n	manjalutarhon
sulu²	s u l u ²	s u l u ²	sulu²
		⁇	⁇
bntuc	b n t u c	b n t u k	bntuk
		⁇	⁇
humuntal	h u m u n t a l	h u m u n t a l	humuntal
		⁇	⁇
mandapot	m a n d a p o t	m a n d a p o t	mandapot
saluhutna	s a l u h u t n a	s a l u h u t n a	saluhutna
nuhu	n u h u	n u h u	nuhu
nuhu	n u h u	n u h u	nuhu
giolma	gi o l m a	c o l m a	colma
pira	p i r a	p i r a	pira
paranahan	p a r a n a h a n	p a r a n a h a n	paranahan
buwat	b u w a t	b u w a t	buwat
		⁇	⁇
pidong	p i d o n g	p i d o n j	pidonj
mamunu	m a m u n u	m a m u n u	mamunu
songon	s o n g o n	s o n j o n	sonjon
ima dengan	i m a # d e n g a n	i m a # d e n j a n	ima denjan
		⁇	⁇
		⁇	⁇
ale mundur do laho do	a l e # m u n d u r # d o # l a h o # d o	a l e # m u n d u r # d o # l a h o # d o	ale mundur do laho do
begu	b e g u	b e j u	beju
marompas	m a r o m p a s	m a r o m p a s	marompas
matua	m a t u a	m a t u a	matua
mornida	m o r n i d a	m o r n i d a	mornida
balu	b a l u	b a l u	balu
		⁇	⁇
		⁇	⁇
		⁇	⁇
		⁇	⁇
morgadis	m o r g a d i s	m o r j a d i s	morjadis
balos	b a l o s	b a l o s	balos
ro	r o	r o	ro
alogo	a l o g o	a l o j o	alojo
butuc	b u t u c	b u t u k	butuk
butuc	b u t u c	b u t u k	butuk
mabubu	m a b u b u	m a b u b u	mabubu
dara	d a r a	d a r a	dara
tutu	t u t u	t u t u	tutu
di	d i	d i	di
mordalan	m o r d a l a n	m o r d a l a n	mordalan
		⁇	⁇
ale tu son ma ho	a l e # t u # s o n # m a # h o	a l e # t u # s o n # m a # h o	ale tu son ma ho
huta	h u t a	h u t a	huta
na manaluhon	n a # m a n a l u h o n	n a # m a n a l u h o n	na manaluhon
		⁇	⁇
mangulu	m a n g u l u	m a n j u l u	manjulu
		⁇	⁇
habang	h a b a n g	h a b a n j	habanj
olo	o l o	o l o	olo
rumar	r u m a r	r u m a r	rumar
ronhit	r o n h i t	r o n h i t	ronhit
ronhit	r o n h i t	r o n h i t	ronhit
tambilang	t a m b i l a n g	t a m b i l a n j	tambilanj
mempanghempang	m e m p a n g h e m p a n g	m e m p a n j h e m p a n j	mempanjhempanj
		⁇	⁇
sáda	s á d a	s a d a	sada
dúwa	d ú w a	d u w a	duwa
tòlu	t ò l u	t O l u	tOlu
opat	o p a t	o p a t	opat
líma	l í m a	l i m a	lima
onòm	o n ò m	o n O m	onOm
pítu	p í t u	p i t u	pitu
uwálu	u w á l u	u w a l u	uwalu
sija	s i j a	s i j a	sija
sappúlu	s a p p ú l u	s a p p u l u	sappulu
sappúlu sada	s a p p ú l u # s a d a	s a p p u l u # s a d a	sappulu sada
sappúlu duwa	s a p p ú l u # d u w a	s a p p u l u # d u w a	sappulu duwa
sappúlu tolu	s a p p ú l u # t o l u	s a p p u l u # t o l u	sappulu tolu
sappúlu opat	s a p p ú l u # o p a t	s a p p u l u # o p a t	sappulu opat
sappúlu lima	s a p p ú l u # l i m a	s a p p u l u # l i m a	sappulu lima
sappúlu onom	s a p p ú l u # o n o m	s a p p u l u # o n o m	sappulu onom
sappúlu pitu	s a p p ú l u # p i t u	s a p p u l u # p i t u	sappulu pitu
sappúlu uwalu	s a p p ú l u # u w a l u	s a p p u l u # u w a l u	sappulu uwalu
sappúlu sija	s a p p ú l u # s i j a	s a p p u l u # s i j a	sappulu sija
dúwa púlu	d ú w a # p ú l u	d u w a # p u l u	duwa pulu
tòlu púlu	t ò l u # p ú l u	t O l u # p u l u	tOlu pulu
sija púlu	s i j a # p ú l u	s i j a # p u l u	sija pulu
saratus	s a r a t u s	s a r a t u s	saratus
dúwaratus	d ú w a r a t u s	d u w a r a t u s	duwaratus
saribu	s a r i b u	s a r i b u	saribu
